FE:20 u_H:0,8.40892157426588,8.409122220120391,8.409206103687708,8.409666759458652,8.410307644410041,8.410266184679243,8.410440816629297,8.410343825992621,8.410813264932655,8.410775921577539,8.410567281360205,8.41027226130676,8.41026454239177,8.410851746738178,8.411329267906849,8.411908437656743,8.410848044626489,8.410724385208391,8.410813247782459,8.411565452828782,8.411219174489391,8.40993542059528,8.410295360747043,8.409765232036307,8.409541081038299,8.410129782632664,8.410155862756557,8.41036337279278,8.411740838169802,8.411653722731517,8.410369165361747,8.411193442082066,8.411427675164594,8.412138745413479,8.413273448307718,8.412197719683657,8.413309273710798,8.414205616176531,8.4138202073157,8.414558484976371,8.41427521168888,8.41503555936657,8.414631957424325,8.413473441971597,8.416064153537187,8.416433143180662,8.416493499804316,8.41706853289314,8.421476238755549,8.41989903106248,8.418657500812195
FE:5 u_H:1,2.1022302977965084,2.102173998324953,2.102186714866252,2.102065343628668,2.102083878623321,2.1019803725090007,2.1019686928729406,2.1020710012696173,2.101990460153616,2.1020268408560074,2.1020247297617907,2.1020036077896402,2.101945233706999,2.102045824044443,2.1019481916809584,2.101896006155976,2.1021531943010254,2.102101239281096,2.1022688176494047,2.102341914160927,2.1023993503311496,2.1022472634266216,2.102068870364337,2.1024752331657144,2.1024599215821915,2.10266961221854,2.1027071360345797,2.10273245306488,2.10248239626813,2.1027544761848516,2.1027211368506116,2.1031015553899683,2.1029493143322604,2.102535413206097,2.1027650950859904,2.1027244218054135,2.10274756580259,2.1029236010964043,2.1033761163838753,2.1037108136212814,2.103611192838476,2.1040420662106336,2.1044975644689656,2.1046500882658488,2.1042436197018883,2.1036273106855234,2.1037291772515827,2.103720679292833,2.104531153910574,2.1060096183285544,2.103988013310237
FE:7 u_H:1,2.8029737873563545,2.8029413060112236,2.803019233124,2.802996945149826,2.802804287279008,2.8028210296501848,2.802830051196051,2.8028955940463316,2.803050653440403,2.8031444952113675,2.8031809873960487,2.8032886299715725,2.8032296000979997,2.8031505796618967,2.803480254146934,2.8035608482423013,2.8033344209651996,2.803325609369955,2.803167057773397,2.803177195200413,2.8033572593124014,2.8036213370025775,2.8036905619510435,2.8033956232551125,2.8030383358601996,2.803018031182742,2.8028480093266426,2.8030801294749286,2.8031366707186507,2.8033172093725116,2.803579732527062,2.803459257968639,2.8040142499351863,2.8037595141524316,2.803573807758536,2.803274844604022,2.803562543696527,2.8038355451046013,2.8031497768353217,2.8024980720636457,2.8022661357435203,2.8022496476060064,2.801870170937934,2.8021108072967666,2.8016028190231155,2.801330650922637,2.8019110062210353,2.802302742268685,2.8032380678078317,2.8034050551028313,2.8052071821210167
FE:8 u_H:1,3.503717269331114,3.5036855392854944,3.503815174708402,3.503809757341782,3.5036729019960378,3.503599335353296,3.503466405649911,3.5037035704411332,3.5036560256844393,3.5037315826294813,3.5036886235794804,3.503839714079517,3.503604898960541,3.50336049679468,3.5035038085831167,3.503547767690403,3.5040714465252303,3.5040498901471895,3.504080635641436,3.5041555474689234,3.5043799137930347,3.504349928006547,3.5044302465725985,3.5046361670129325,3.5045213289658257,3.5044348722321352,3.504155439585343,3.5038393234293066,3.503280972833484,3.50369432418525,3.504070742502412,3.5038718178062664,3.5041478697652613,3.5040738926902737,3.5037020193026014,3.5042768127303257,3.504267026509453,3.503955922895137,3.5041146100308573,3.504269190375052,3.5045396064421954,3.504444153875228,3.504133775811816,3.505160277394382,3.504803125641088,3.504422189102593,3.5047333207844464,3.504153407756772,3.5046692436520384,3.5052874361608484,3.5084891561457807
FE:10 u_H:1,4.20446074882724,4.204305565453896,4.2042520026844645,4.204140262534237,4.2044268525784085,4.204476953628097,4.204441163826881,4.204290436277477,4.204743602041772,4.20443115638501,4.20468273977639,4.20486834975615,4.205241542386946,4.205195662326687,4.205116740649687,4.205395541799041,4.2056149859769185,4.206046366085874,4.20671831253169,4.206394090005396,4.20644317197971,4.206600811981404,4.206579652915333,4.206533765778096,4.2071949930522585,4.207255929783359,4.207035931137946,4.207329167723546,4.207125982186627,4.207170959417231,4.208054334653095,4.2080037703190545,4.207129059232668,4.207719661944297,4.207695717378169,4.207701793282964,4.208129138882099,4.208290789662874,4.208737193065928,4.208568629355183,4.209041715323191,4.207701439210352,4.207249534799857,4.206498638612514,4.206946459589865,4.207523057060189,4.207504691451552,4.209809593006682,4.2091552245064525,4.2079504010608755,4.206179946165356
FE:12 u_H:1,4.905204221868721,4.905482730832448,4.905285567077457,4.905260223392955,4.905216868948965,4.905215239029719,4.9052777842519735,4.90518814908493,4.904919972654054,4.904938136669515,4.90491503643866,4.904995808283302,4.905243266139631,4.905623209539238,4.905457937055307,4.905437796225441,4.9056774680005635,4.90527087981757,4.90547712204183,4.905440110992423,4.905202165190961,4.9053704077214055,4.90499423935714,4.905285588987864,4.9061986736286105,4.906081218254717,4.906101484694209,4.9070256842224635,4.906319994627744,4.905849756762007,4.9061758850985235,4.906259736529065,4.906375887682806,4.906349519406462,4.906591174850795,4.906598013576878,4.906799113013976,4.906809183924268,4.9067037178811646,4.9069687678462595,4.907148774254784,4.905486772333941,4.9056610331826125,4.905528757935295,4.905494051607479,4.906582737232917,4.906627311658038,4.9069187265204945,4.907757437464381,4.909059198052492,4.9128408032168105
FE:13 u_H:1,5.605947692861162,5.6060388728342865,5.6058536013814635,5.606074251799561,5.606264715289284,5.606593838037525,5.606793521854052,5.607093294328773,5.607320020184603,5.607095312233889,5.607045322537918,5.60679827459881,5.606706635251526,5.606754412787678,5.606536817232935,5.606551844815933,5.606517564885707,5.606354587967011,5.605868559305244,5.6062739746043375,5.606231651823268,5.60615105127065,5.606658646180954,5.607280388638073,5.607178297366857,5.6070010738870355,5.606506447500789,5.6063682951867015,5.607331087090413,5.607959164416705,5.608694669115921,5.608587694090963,5.607753809689071,5.606893033092684,5.606631029981915,5.607201126771164,5.607164597025568,5.606309966549464,5.606247416169813,5.607293289560572,5.608893073951489,5.608282985891293,5.609266255192282,5.6087489693792465,5.610315013328566,5.611751905263455,5.61201849141159,5.611496529436597,5.613099279613753,5.616246428816887,5.615570403314593
FE:15 u_H:1,6.306691164907519,6.3066180815272075,6.30680963703186,6.306786493282381,6.306716433455407,6.306549506043096,6.307171664028383,6.307313015935706,6.307698766390995,6.307483479581659,6.307664684436535,6.308169755968883,6.307809093414592,6.307760526212349,6.307396601204063,6.307152373408264,6.30697029823921,6.307350436481557,6.3078112898981225,6.3089855416573135,6.3090973779496515,6.308336625445089,6.308782263396764,6.308681251020103,6.308520495085788,6.308233523426151,6.308102226781598,6.308488837013518,6.307110700846277,6.308065992007678,6.307901433096531,6.308339561740236,6.309360564018509,6.309215423044837,6.3083522159032865,6.306393244852897,6.306586384131016,6.3053656940480955,6.3061957901061145,6.306937357659763,6.306916530122912,6.307252183226227,6.305936175401388,6.305213985872368,6.305677646960672,6.304731825569382,6.30571460801231,6.3075958825779,6.30847148024142,6.305025527860625,6.305917417617427
FE:17 u_H:1,7.007434634912987,7.007601839566743,7.007437455424005,7.0076191010892455,7.007441371825001,7.007613336402351,7.007507216122263,7.007583330128164,7.007829806004951,7.008167421841482,7.008420672455911,7.0083522527101785,7.008272630007014,7.008700261981944,7.008546641049658,7.0085762078257545,7.007771481343191,7.007524616992416,7.006678227530245,7.007350431534495,7.007379446533009,7.007077783406549,7.007129450020744,7.007321610602021,7.0083753554030075,7.007540255551696,7.006662589160462,7.006515284831469,7.007220126820308,7.006951453733348,7.007368635755706,7.007853211563571,7.008265038100426,7.007376514528671,7.00684398227508,7.007060096296954,7.006471373034246,7.005784077629773,7.004377283968737,7.0034378201573695,7.0040310302657005,7.004172003792058,7.003349031484452,7.004188737236315,7.005203228756598,7.006846651927285,7.006838316964917,7.007627823730986,7.009435087233927,7.011304844243733,7.013171651149211
FE:18 u_H:1,7.708178104477967,7.7089866012520005,7.709250692399238,7.70910969346428,7.708491995877393,7.708875982292925,7.708736894447602,7.7089987899444266,7.709269385229837,7.708613502852166,7.708747388194062,7.70869151938166,7.709276567446054,7.709248832134719,7.709160358273593,7.709473039155125,7.709131189544906,7.708804089864196,7.708586006354207,7.708168134296473,7.708012499732127,7.707489508514141,7.706918092368739,7.706773861400561,7.707349466878217,7.707015249146931,7.706770312473351,7.706621922210255,7.707636821521049,7.708191057682007,7.707514427745085,7.707217150902842,7.706873339884913,7.707192225476961,7.7070482016582895,7.707926534237025,7.7070055031292295,7.706319812977544,7.706342383276016,7.7069131015557675,7.706532258737948,7.707593820199426,7.70704820765753,7.707538105859316,7.705976776625908,7.7067334994405785,7.707944967917754,7.711753802549801,7.708026503150331,7.708171941539233,7.711519330171637
FE:20 u_H:1,8.40892157426588,8.40882412875349,8.409274175159425,8.409770250988375,8.409849931090374,8.409659409889281,8.409633656391176,8.409477980467784,8.409797630424233,8.409353287716238,8.40970465644687,8.41006476046583,8.411299151905583,8.4110655692283,8.411504085449407,8.41172027596121,8.411479108974271,8.410460120191676,8.410064778465893,8.410163041040411,8.40954639121537,8.409473383471715,8.40947328667291,8.40971215822946,8.409389535848886,8.409173047857077,8.408724990380508,8.40879169829668,8.408992421380969,8.410537108000677,8.410230102504247,8.411251330052318,8.413002560147566,8.412607548363129,8.41283542220531,8.413231912471023,8.412591626695221,8.411538379035589,8.410686777629865,8.41222062476441,8.413297748029636,8.412493631084018,8.41266290861332,8.414953606457665,8.414347892031314,8.416005271660438,8.41579945250412,8.418062460738996,8.420583924221967,8.418148321860338,8.432214970383463
