FE:20 u_H:0,-1.5290074557773425,-1.4607583541482883,-1.405104485036721,-1.3416130931984134,-1.3024267426291045,-1.261038097228477,-1.2204517209993162,-1.1854393794529359,-1.1592996870392243,-1.1301151672247989,-1.109318992383037,-1.0823496134767936,-1.0659854494815113,-1.0459613503069756,-1.0286501185647485,-1.013189318333432,-1.0015002118355811,-0.9904170601247557,-0.9780616655641536,-0.9696312711609653,-0.9629162990927018,-0.9593089660277075,-0.9534272497174545,-0.9485350624069625,-0.9500174870194781,-0.9464120975871515,-0.948213124248271,-0.9484241644238465,-0.9498264208248628,-0.9567452332839295,-0.9621517362612995,-0.9682052379142875,-0.9767227467198212,-0.9815294949296404,-0.9905291982449022,-1.005642971536798,-1.014310109560382,-1.0255538478852526,-1.043349560229437,-1.062013145716475,-1.0797042921136368,-1.1009856881077125,-1.126205887125499,-1.1513066518958817,-1.1779660657694158,-1.215491674183747,-1.2521784810639094,-1.2937709752056257,-1.3395665549519051,-1.3932179843790622,-1.4534004144644572
FE:2 u_H:1,-1.5055294656017006,-1.446214541014927,-1.3903781867769822,-1.3429879314954274,-1.297298797846443,-1.25367228846848,-1.2195069908122271,-1.1868684016197224,-1.1570779954227004,-1.125649201121039,-1.1050744817076166,-1.0810006543691981,-1.060895749566324,-1.0429466401772887,-1.028878281028098,-1.0129967701675717,-0.9983242449156088,-0.9872028067445044,-0.9770264754495124,-0.9658016618126981,-0.9597684531457591,-0.9564005703658297,-0.9540044713740308,-0.9486726045589381,-0.946980764969594,-0.9447745211895137,-0.9437916695156413,-0.9466784390112057,-0.9534139166503602,-0.953015094879977,-0.9601290904130686,-0.9649505769820758,-0.9731971188121513,-0.9816149148814922,-0.9894463272306819,-1.0034268857167972,-1.01723538362228,-1.0306592273868784,-1.0460845492952229,-1.0633260067771304,-1.0834578223089726,-1.1067170747585542,-1.1343350778272927,-1.1644556951962153,-1.1939578781773608,-1.231667232067806,-1.2697265787621863,-1.3138023768106697,-1.363704640448709,-1.4170806618638547,-1.4780344427082823
FE:4 u_H:1,-1.5055294381573168,-1.44497973645834,-1.3938020358282446,-1.343984502056801,-1.2973637209358415,-1.2533380546212487,-1.2205519663235351,-1.1874829432838487,-1.1549745110726766,-1.1263546377149718,-1.1047024971199757,-1.0814533672364812,-1.0584620492465193,-1.0435220534929492,-1.0262136407821196,-1.0124906602441435,-1.0001321645803043,-0.9885761268057777,-0.9763558996312711,-0.9659839339848526,-0.9627009895347162,-0.9582139897966689,-0.9547944402690838,-0.9496399601427293,-0.945761124403327,-0.9441377463481982,-0.9452255522462155,-0.9459517041609549,-0.9526993439227435,-0.9532443731718995,-0.9590145333337983,-0.9670638599301166,-0.9732769006740047,-0.9810315490252519,-0.9900761710409969,-1.001999966057791,-1.0153494591068337,-1.0304778412736304,-1.0456569522649024,-1.0642537162601013,-1.0857833265502839,-1.1059398856828853,-1.1350730909170574,-1.1619214127820312,-1.1936816421718468,-1.2298819220407315,-1.2690814762646592,-1.311887673492492,-1.3624383931625468,-1.4155317184288685,-1.4749469080603086
FE:6 u_H:1,-1.5055294512039799,-1.4472735200650806,-1.3926259161703596,-1.3430632378742213,-1.295258384871897,-1.2527459351267924,-1.2203715490240503,-1.1846366274253421,-1.161133302535945,-1.124404776204121,-1.1031992915796334,-1.0819154816396304,-1.0616393490020843,-1.0454020576169654,-1.026626357885592,-1.0134894141466193,-0.9974203087398197,-0.9890776052848225,-0.9761888033372605,-0.9668632305152651,-0.9612358668625032,-0.9569156258772155,-0.9545709032811697,-0.9478116165237629,-0.9463968857970844,-0.945724942528568,-0.9456022759548877,-0.9480523156556749,-0.953981368823632,-0.9523036793067697,-0.9589694083574084,-0.9659180035500824,-0.9722865317721493,-0.9811971981017233,-0.9896311278729848,-1.003037414905832,-1.015413086258196,-1.0302532318878732,-1.044455375667629,-1.0634948408726017,-1.083464292504541,-1.1054920882272017,-1.1340468332594642,-1.1617758890440575,-1.1925254442457924,-1.2306787303517017,-1.2689417127162061,-1.3132944889334806,-1.3644864633390121,-1.4158760424621954,-1.475840807545227
FE:8 u_H:1,-1.5055294563005521,-1.4469262191625436,-1.3939233860253517,-1.34497129101697,-1.295475966746503,-1.2516350328869883,-1.2199737894985034,-1.1882176261162791,-1.1579949779204481,-1.1266029897146812,-1.1027974917571823,-1.0821965818426589,-1.0607732692657912,-1.0431134532753534,-1.0257362019707577,-1.0105796473171655,-0.9985090452408761,-0.9882119715607806,-0.9743741421479172,-0.9672520800372673,-0.9618402682292202,-0.9576527685649023,-0.9546534995540538,-0.948763825182097,-0.9463089992488085,-0.9457874663733546,-0.9461783576580262,-0.9477991593098547,-0.9514838441159084,-0.9552998256772062,-0.9593506016586624,-0.9669131468703351,-0.9740657572062619,-0.9812175756038967,-0.989847101078861,-1.0031033437929926,-1.0171391655015551,-1.0305704586604092,-1.0458995324489528,-1.063417259946571,-1.0839409395382682,-1.1056936957577685,-1.1350835494249,-1.1628609879531324,-1.19193613751496,-1.228562853166021,-1.2671267326831874,-1.3127564484021395,-1.3611548013253658,-1.41508249695852,-1.474438357678012
FE:10 u_H:1,-1.5055294587061687,-1.444442788841421,-1.3954252859946827,-1.3418603735557255,-1.2982250723808997,-1.2512564019017345,-1.2170489436824898,-1.184731584883247,-1.1606561370705837,-1.1254616278411371,-1.1046871701507093,-1.0813291739823094,-1.06271495940089,-1.0437399447311395,-1.0254353798171816,-1.0116762832116413,-0.9997932310612537,-0.9895878872343798,-0.9768985954227326,-0.96641147338428,-0.9613509686124253,-0.9569456154219785,-0.9550620835867234,-0.9490495769888206,-0.945891462252289,-0.9449565859783162,-0.9457741314792294,-0.9472858419299723,-0.9524427012462228,-0.9528461634111841,-0.959777622123015,-0.9657669728524088,-0.9733418713769776,-0.9815543118771466,-0.9896927587217987,-1.0024985865738578,-1.0155670534786585,-1.030056876264123,-1.0463200027990218,-1.06314267919697,-1.084255314065258,-1.1073938502680802,-1.134743801284556,-1.162768371353531,-1.192684933487374,-1.230814764669338,-1.267644512277009,-1.312630919500339,-1.3621710117809858,-1.4155608576525431,-1.4742858549555522
FE:12 u_H:1,-1.5055294598622528,-1.4437439098373244,-1.391248489865748,-1.3424353223828032,-1.2962274084775618,-1.252171367197213,-1.2190069805762307,-1.1851222774265449,-1.1570305022771117,-1.127840488439698,-1.1045794502822455,-1.0833938186831866,-1.0627312129041324,-1.0437501771999154,-1.0258931902443753,-1.0128802853854355,-0.9992988693121768,-0.9885437191370572,-0.9766618304267634,-0.9667527083318435,-0.9611456459730756,-0.9577508044757375,-0.9527700854989959,-0.9494562614696798,-0.946037007976948,-0.9458384222585048,-0.9454169489326086,-0.9448401004565121,-0.9510997329753944,-0.9512951436899858,-0.9589584601269066,-0.9680339824903557,-0.9749428036768021,-0.9803153837250471,-0.990065498024703,-1.0018682691614957,-1.0172337797375757,-1.03144524850949,-1.0469501377252222,-1.0640037814152958,-1.0847979302040598,-1.106497076825167,-1.1339658045582992,-1.1641659380081422,-1.1935733589181587,-1.230310797579285,-1.2678416469349096,-1.3134240103226686,-1.361821675793608,-1.4169273001303335,-1.4754595214646629
FE:14 u_H:1,-1.5055294607785499,-1.4467493688673547,-1.3921492061482363,-1.345029950188918,-1.2994349319609517,-1.2535244939428796,-1.2162770197531791,-1.1862386306530177,-1.158391961726637,-1.1253729542612643,-1.1031782661033438,-1.0818744751141716,-1.0606631437757197,-1.0423635935460895,-1.0256712991461836,-1.0120859190184845,-1.000077580797467,-0.9883615505648049,-0.9757629792954335,-0.966379767994033,-0.9620460283678547,-0.957377756245432,-0.9554732915359032,-0.9491297506158511,-0.9476547271326916,-0.9457731452491468,-0.9447983384591172,-0.9476196773397013,-0.9538861105117526,-0.9528195440826596,-0.958775686507172,-0.9653312988487491,-0.9734683735425609,-0.9792787553602377,-0.9904557799143239,-1.0043107062444483,-1.0162796020221212,-1.0294327703732187,-1.045063247368204,-1.0626515567527302,-1.0839782138955971,-1.10675295678447,-1.1344377340163865,-1.162990293395348,-1.1935121462893248,-1.2317412791471625,-1.2673074768920807,-1.3125532762945833,-1.3619109379102856,-1.4162272500910273,-1.4745563187976962
FE:16 u_H:1,-1.5055294612002108,-1.444801836052988,-1.39267612125299,-1.344162060166272,-1.2951453197382956,-1.25314706595071,-1.2222521559698911,-1.1858776211145432,-1.1584903783780138,-1.124840144297503,-1.1031952903759306,-1.0810249706061483,-1.060137939654927,-1.0434471243360588,-1.0275660642539595,-1.0118625621130581,-0.9981085103368159,-0.9890662739280996,-0.9769329256231772,-0.9669820664654264,-0.9626967365653399,-0.9578206704287691,-0.9543432527734661,-0.9492243646089963,-0.9458786841704873,-0.9466243909173775,-0.9457496677688721,-0.9472803251248488,-0.9523466471218973,-0.9544374107120952,-0.959821975363257,-0.9669582091265634,-0.9722980315272045,-0.9798480769302074,-0.9899247504298135,-1.0023799877348605,-1.0183093045217364,-1.0310493324443533,-1.0452092470347556,-1.063663798886542,-1.0837080658980505,-1.1056339011362806,-1.1346222896287623,-1.1609822148361457,-1.191978929426716,-1.2287781335752646,-1.2685356408903552,-1.3125713769603173,-1.3603265133103801,-1.414759176328297,-1.4734697966571613
FE:18 u_H:1,-1.5055294614515888,-1.4446260490580902,-1.3909008574718642,-1.3440616019560976,-1.2961714207275095,-1.25161269390627,-1.2198317996676955,-1.1856593854610182,-1.157748188439887,-1.1267869687493062,-1.1025746034462953,-1.0815347352184321,-1.0599562163287153,-1.0437261942752964,-1.028999006519201,-1.0123371598861621,-1.0001475103407722,-0.9881856346268096,-0.9777102184769538,-0.9677347608617933,-0.963333591383188,-0.9583425360498138,-0.9561059038682395,-0.9505279585152395,-0.9459584873238222,-0.945746508199615,-0.9462075697981188,-0.9470248132902404,-0.9513907940505935,-0.9537369579302427,-0.9592810445841911,-0.9658958967948411,-0.9722286548650915,-0.9799000772575092,-0.9892248394664745,-1.0004771459242359,-1.0174030516817698,-1.0308889071885876,-1.046195869679728,-1.0630209174591445,-1.0836128659322422,-1.1052626089169029,-1.1333577106754458,-1.1607633933795072,-1.1920795724423978,-1.2288851590921352,-1.2666093401101841,-1.311556588017581,-1.3620768007874984,-1.4143749040806706,-1.474525235399639
FE:20 u_H:1,-1.5055294616624146,-1.444269138755475,-1.3968965240503008,-1.3467610942584471,-1.296243443459748,-1.2515492514781412,-1.2213816856535533,-1.1842691517124515,-1.1589941165320385,-1.1250792204530495,-1.1041439142473422,-1.0829668974390623,-1.059490368952896,-1.0426624665312734,-1.0268192464541275,-1.0130752935576173,-0.9999151960240157,-0.9876938429941193,-0.9767460524365471,-0.9669873784492066,-0.9606603714100885,-0.9582201691507843,-0.955244620938339,-0.9494500849963357,-0.9468087131835714,-0.9464017701270466,-0.9466706637550449,-0.9465540327090124,-0.9520124575942367,-0.9526556348442525,-0.9598036935272567,-0.965461456051187,-0.9718247807078515,-0.9801844795567894,-0.9886950734201568,-1.0022152891409664,-1.016713438225254,-1.0302165536204855,-1.0456752942162275,-1.0621585737547754,-1.0827517504732564,-1.1060233753303974,-1.135339496549735,-1.1607719244303383,-1.1941429895939164,-1.231590774388333,-1.2688356121485336,-1.3114918284672743,-1.3610861814836994,-1.4142999035253914,-1.4738565246527737
