FE:20 u_H:0,-1.5211372789633713,-1.4542054778579125,-1.398758243081805,-1.3411971746724962,-1.2961170089799172,-1.2565258256820315,-1.2198910416661726,-1.1868269004663123,-1.1570566680627734,-1.1279228487215924,-1.1056021436584194,-1.0834196887663983,-1.0643068645502936,-1.0445158001909898,-1.027572138297174,-1.0124699820069074,-1.0023239317186268,-0.9901904414508443,-0.9787170602776164,-0.9678732730968588,-0.9626727168840856,-0.9600941206368636,-0.9537752039966723,-0.9499521400471462,-0.9488227035442791,-0.9456885789779065,-0.946836818257003,-0.9483022995067588,-0.949880099247068,-0.9546924778805721,-0.9626134980503398,-0.9675572606265438,-0.974606010862612,-0.9823719339767053,-0.99010836172887,-1.0045920443076495,-1.0153899596010976,-1.0290659983412511,-1.0454881291085174,-1.063544426077675,-1.0830715313766968,-1.103986199331249,-1.13056782808993,-1.1583513783512118,-1.1852794919581808,-1.2238716730487278,-1.261375075384286,-1.3056156437991877,-1.3527337079028448,-1.4092926223682045,-1.4673691635365609
FE:5 u_H:1,-1.521137138428691,-1.457221727534792,-1.4000637113660992,-1.3470319853913368,-1.3009241826950044,-1.2598842830276786,-1.2219866100010492,-1.1852928589307152,-1.1590101469234388,-1.1277411828448014,-1.104669152938427,-1.08217739517455,-1.0641081534508308,-1.0446341554359637,-1.029295493424166,-1.0145946776029573,-0.998741955523647,-0.9884551094937829,-0.9766796342680603,-0.9675988359803126,-0.9614047856726861,-0.9582251204290335,-0.9546203117557615,-0.9467971199923063,-0.9471728529723701,-0.944627352568459,-0.9461865212078854,-0.9481664940213799,-0.952778904372134,-0.9546230613785686,-0.9612398160405056,-0.9661203341551302,-0.974935172636867,-0.9851107653216103,-0.9914397090706539,-1.0042279565626375,-1.016108704805906,-1.0294224146038613,-1.0435278984885206,-1.0619823830074728,-1.0823549197743572,-1.1028017401949335,-1.1282302029168136,-1.1561557350565947,-1.1879902774904312,-1.2270725102578253,-1.2625529322094475,-1.306126072806834,-1.3529841974168881,-1.4070414089711312,-1.467676943020396
FE:7 u_H:1,-1.52113720115229,-1.4563292904698277,-1.3985626350003095,-1.3441394131542512,-1.3032458061181298,-1.25870289009729,-1.2212193422297417,-1.1859396875264514,-1.1565133857080838,-1.126454857152378,-1.1039022644654974,-1.0809138370556726,-1.06358628082118,-1.0461701125485492,-1.0270516191343162,-1.0128667144227135,-1.0016639150036761,-0.9896120564848879,-0.9794168246095248,-0.9693711079041997,-0.9616808866144133,-0.9560324604216021,-0.9521665346111386,-0.9499345462562261,-0.9500487930498935,-0.9471523602460912,-0.9481105443625484,-0.9482000557158567,-0.9512239045467223,-0.9544394640398671,-0.9599635734004779,-0.9675808293836461,-0.9730246899599293,-0.983168923532676,-0.9921091117555165,-1.005294058722298,-1.0157983156840902,-1.0291247261464616,-1.0467188168436155,-1.0663153747727876,-1.0841431049118557,-1.104330114730686,-1.1304395342455176,-1.1558765629344918,-1.1862003252614037,-1.2234947238477814,-1.2585542267915255,-1.302291865868441,-1.3500078953967094,-1.4052291233005654,-1.4632125007118666
FE:8 u_H:1,-1.5211372320550371,-1.4561740761363755,-1.3980125098865612,-1.343628726811818,-1.301830568690709,-1.2592282339361731,-1.2230028869116316,-1.1851248629109032,-1.1582841589228041,-1.1274492899619233,-1.1048880890460693,-1.0811401234522966,-1.0646558624277846,-1.047386783805092,-1.0288515081231533,-1.013792112490174,-0.9980051438602271,-0.9879053176954325,-0.9776454369806975,-0.9683074011425782,-0.9612142582269115,-0.9573488320712856,-0.9527905713592145,-0.9479770717968047,-0.9481204062967808,-0.9465608218588658,-0.9481813761872592,-0.9502315480066416,-0.9539633315279169,-0.9550972473472538,-0.9600759543429491,-0.9676938063752099,-0.9740603729892485,-0.982944826734535,-0.9922207116422754,-1.0028983914615812,-1.0154865272163742,-1.0303689565978627,-1.045068510425199,-1.0634344946902294,-1.0817445628523519,-1.1037351890917,-1.1302389178507461,-1.154748907952999,-1.1861508237278147,-1.2244407240384698,-1.260574780116365,-1.305430649346494,-1.3525046072317513,-1.4064013374243387,-1.4640157133039042
FE:10 u_H:1,-1.5211372508773486,-1.4578225090234718,-1.4013032310538227,-1.3459404406800564,-1.2980173553593592,-1.2564527646943533,-1.2207511810793992,-1.1877527635712624,-1.155675231603836,-1.1291078647737751,-1.1037563913938857,-1.0806687121483487,-1.061060184152158,-1.0447484637346103,-1.0290860191082667,-1.0131102852186693,-0.9995298937329047,-0.9869825663002729,-0.9750560733865878,-0.968910048767879,-0.9625087769159072,-0.9574607884746539,-0.9534501423188161,-0.949397786074919,-0.9466116963116793,-0.9457085211710212,-0.9477786268950643,-0.9485854815378797,-0.9525256991603475,-0.955994250516969,-0.9600154582120448,-0.9677647676327741,-0.9772687747096829,-0.9834605965712147,-0.9920979542302054,-1.0047312419773005,-1.0160125545645597,-1.0301819815829996,-1.0451020107828994,-1.0647450174348807,-1.082843584202897,-1.1071563585108342,-1.1326081638691543,-1.159645147920081,-1.1868856297954742,-1.2237578217087124,-1.2613320383847313,-1.3034278315344043,-1.3543430332144235,-1.4094244868563237,-1.4667268939766904
FE:12 u_H:1,-1.5211372602179905,-1.452238442915683,-1.4007590534987318,-1.3447905097981239,-1.300969337422174,-1.2581204630787526,-1.220712935179467,-1.1871639659833673,-1.160331095363125,-1.1287055637581862,-1.1051800441069328,-1.0818259987228038,-1.0622967865905404,-1.0433596141225958,-1.0286746950130343,-1.0140550390673706,-0.9998863740725257,-0.9900570133600161,-0.9779892521030923,-0.9688675659390857,-0.9630580997598662,-0.9573962883699587,-0.9541535343966704,-0.9483643871877285,-0.9454517595597336,-0.9453212137485991,-0.946621206398858,-0.946406170163314,-0.9522826119897766,-0.956660928132197,-0.9613203765214908,-0.9676773983710499,-0.9747044176588386,-0.9832386989532478,-0.9911308330863307,-1.00390108492029,-1.01572623139615,-1.0299739668705945,-1.0455343657997653,-1.0637120558769884,-1.0824051838035071,-1.1064405513656717,-1.1306205823294317,-1.156964732559256,-1.1861672827382361,-1.2223127560295755,-1.2600031605685142,-1.304229009490511,-1.3521782892633134,-1.4066135637432955,-1.4648711924992885
FE:13 u_H:1,-1.5211372661343319,-1.4546695706685373,-1.4012415901362227,-1.3428045590357365,-1.29842498817075,-1.2549010233840077,-1.2186048058884345,-1.184229523024508,-1.1565003128393467,-1.1286916328925276,-1.1055404721023836,-1.0836249810252792,-1.0647300297952775,-1.0459626961478714,-1.0299295487839777,-1.0145739789744634,-1.0011029367717563,-0.989735971125085,-0.9799206004687476,-0.9685234458424552,-0.962306578299328,-0.9578013137162831,-0.9519236210315289,-0.9469792617401258,-0.9474834160255718,-0.9463454627865675,-0.9481634474825986,-0.9494927872822883,-0.9502539298348472,-0.9536088966394782,-0.9593745329607647,-0.9672434890509608,-0.9762035726769938,-0.9853565554038469,-0.9929549735735876,-1.003908530534695,-1.0160422623585041,-1.031211195843641,-1.0460018604948593,-1.0626860457474423,-1.079827460543462,-1.103686740953996,-1.128528387378152,-1.1570037407281706,-1.1848169839282945,-1.222338569283795,-1.2606878067205718,-1.3061369707090271,-1.3537096538484545,-1.407648363661149,-1.4676384637934785
FE:15 u_H:1,-1.5211372712452624,-1.4563212377769708,-1.3984255831814274,-1.343885710389076,-1.3007135113014727,-1.2590341877118918,-1.2178687308686902,-1.1848854846373684,-1.156014288693734,-1.128243119143871,-1.1043001830457313,-1.0801426918417831,-1.064128367731133,-1.046042474359928,-1.030349501427496,-1.0154928853432998,-1.0019178740840733,-0.9886307423549021,-0.9769760860574153,-0.9656017171451834,-0.9608163882071324,-0.9588222821988521,-0.952845814684057,-0.9490934372576135,-0.9485706295487129,-0.9470759212191369,-0.9477854783387858,-0.94841635442307,-0.9539339159231234,-0.9549435747489929,-0.9614724902112229,-0.9672817984435872,-0.9732698253927354,-0.9827120169769679,-0.9925750492209063,-1.0072235846560393,-1.017275392392362,-1.03197107617026,-1.0449953436486918,-1.0625943418869224,-1.0819288992026055,-1.1032027101228399,-1.13059756292548,-1.1573849724913134,-1.185477480013582,-1.2237693922030544,-1.2592484292474195,-1.3022630472296668,-1.3512963145984305,-1.407171059300422,-1.463773474398189
FE:17 u_H:1,-1.521137274424496,-1.4542006035746498,-1.400552366221893,-1.34320835306111,-1.3010741441953568,-1.2572155684537019,-1.2213730491466548,-1.186451735885159,-1.1573678257119318,-1.1264308502760547,-1.1033298639057396,-1.0818130639983283,-1.0637768740653226,-1.044415691340751,-1.0289757309032708,-1.0141336203780877,-1.0027793438810353,-0.9906159877920172,-0.9808301939649603,-0.9685396659750997,-0.9620887555856655,-0.9580681095323739,-0.9532354264390956,-0.9484048506395618,-0.9458866095227346,-0.9465648586635698,-0.9485315938526917,-0.9494958759535885,-0.95085395071768,-0.9551961020315127,-0.9605669906043693,-0.9666873932871993,-0.9737739772098037,-0.9837182269199822,-0.9922489899278827,-1.003959748714244,-1.0165056388169693,-1.0307935873413607,-1.04693875029602,-1.065269059530439,-1.082034665655529,-1.1028752835660447,-1.1293848025360733,-1.1548650110171936,-1.1836496377608956,-1.2207043639193833,-1.25891090257974,-1.3029890936259692,-1.3508802505328208,-1.4057163614474653,-1.464305112049445
FE:18 u_H:1,-1.521137276861237,-1.449391120808583,-1.3956672059177633,-1.3437152574903053,-1.3037240791621378,-1.2573502261161638,-1.2216261424987094,-1.1858531407725836,-1.1572134298002368,-1.1300928987202667,-1.1053296509973685,-1.0825340014223324,-1.062145931417395,-1.0450548813832312,-1.0290481314148034,-1.0135233613515078,-1.0012946829028373,-0.9900706786189303,-0.9791972348728041,-0.9701348200818575,-0.9632115475183333,-0.9589232911856678,-0.9547317978933051,-0.949470243494151,-0.9471435022631473,-0.9460923707691827,-0.9471655719342214,-0.9487094098736916,-0.9501205364359424,-0.9537492571134409,-0.961291832278284,-0.9680328352247958,-0.9752509608917923,-0.982798369684974,-0.9912090084613859,-1.002701481239596,-1.0161987057341055,-1.0305033068698302,-1.045201599084328,-1.0628980718244607,-1.0821697885727763,-1.1024880726155055,-1.129227661907388,-1.1555971712684687,-1.186465671878225,-1.2226901209244574,-1.2589852460641449,-1.301572128743565,-1.3533266346033632,-1.40656676922118,-1.4636475559283844
FE:20 u_H:1,-1.5211372789633713,-1.4563033876833662,-1.3971755280201443,-1.3404112831899897,-1.2986669174745467,-1.2581813687527463,-1.2214108509660684,-1.1875295341712184,-1.1577554212675067,-1.1293929153989748,-1.1043783473516207,-1.0810179670086677,-1.0600017329458287,-1.044727989135189,-1.027782860163714,-1.013363562833624,-1.001108332693166,-0.9914112315054392,-0.9801416491262787,-0.9696178028530135,-0.96385411750504,-0.958463898079312,-0.9535774669803333,-0.9486200700339132,-0.9483699374387834,-0.9466031110413324,-0.9477898253914403,-0.9488734875305618,-0.9514341896422606,-0.953333420327513,-0.9606904180098874,-0.9663570813186884,-0.9723974726931327,-0.9825383185482759,-0.9911173424107204,-1.0036382213022714,-1.0167125246300632,-1.031478738735641,-1.046905399842182,-1.0633638134227836,-1.08147188256591,-1.1044788930269667,-1.1300522169894822,-1.15513064215009,-1.186340828373886,-1.2232984243081302,-1.261243225567257,-1.3044962337261452,-1.352943579921629,-1.409350389625555,-1.4661226600184256
