FE:20 u_H:0,-1.5253340691573982,-1.4576192038577265,-1.401545468157537,-1.3434267435922136,-1.297918137423469,-1.2579603725687045,-1.2213333071605232,-1.1876718438919982,-1.1581708462725198,-1.1283138872871765,-1.1057296134880767,-1.0834007837058135,-1.0640622854596682,-1.0447329181254987,-1.0271026452682022,-1.012145636354136,-1.0018514556546123,-0.989646072995103,-0.9777498093602277,-0.9675158368906295,-0.9625284264307639,-0.959672501602613,-0.9530310891167231,-0.9491090275258175,-0.9478848675724223,-0.944880237090336,-0.9461524898678354,-0.9474671794190442,-0.9490500158834025,-0.9539452549774181,-0.9618003758142458,-0.9667700740622507,-0.973624670018734,-0.9812731896634277,-0.9892907999250385,-1.00405598368803,-1.015113259850491,-1.0286279292051137,-1.0450586820403986,-1.0632272647292658,-1.0826895465310036,-1.103812693105544,-1.1307958584821152,-1.1586638139397574,-1.1857756713196708,-1.2242503920067267,-1.2624295132569037,-1.3069712676377734,-1.3541121497264657,-1.4111145288396478,-1.4699172454302174
FE:5 u_H:1,-1.5253339283808,-1.4608009136051858,-1.4028528024970193,-1.34915442331181,-1.3028636284404034,-1.2614407901498539,-1.2235365445702404,-1.186431008125979,-1.1598146979026946,-1.1282150714279613,-1.1047826996826768,-1.0822290519185107,-1.063931865089528,-1.04475579710065,-1.0289678565698182,-1.0142528427625985,-0.9983987471710126,-0.9878918641302485,-0.976111794297254,-0.9669949606739481,-0.9608233337144749,-0.9573887006245058,-0.953753646674457,-0.9459753938248179,-0.9463843432691357,-0.9438288030707925,-0.9453857380145783,-0.9471487019194115,-0.951776398281945,-0.953780541758909,-0.9604736874262509,-0.9654468141037824,-0.974065551369368,-0.9841159398360219,-0.990737958676202,-1.003599261947924,-1.015534487210408,-1.0289197974441429,-1.043116736572442,-1.0616816074868594,-1.082323436714392,-1.1027251775856346,-1.1283936781340758,-1.1564904019702529,-1.1884392790057854,-1.2271975415107672,-1.263693800130762,-1.3075535255281419,-1.3547100339425793,-1.4094520936906492,-1.4707906682532794
FE:7 u_H:1,-1.5253339910863117,-1.4599042504159938,-1.4013449305562513,-1.3465088167084496,-1.3053059686042734,-1.2599042338105728,-1.2223374264137874,-1.1870904563611837,-1.1575221895661674,-1.127026057146883,-1.1040188829326885,-1.0810571676649663,-1.0633310420249458,-1.0462140872914225,-1.0265729458763535,-1.012385063316418,-1.00104112576533,-0.9890035940082962,-0.9783202189794801,-0.9687539967400931,-0.9610228598612797,-0.955330193572958,-0.9513619292630443,-0.9490355446754484,-0.9489971243215621,-0.9464371060377472,-0.9474595521254999,-0.9473969743892006,-0.9503654745060703,-0.9536699524496605,-0.9591442305220451,-0.966859084057196,-0.9721890307197143,-0.9820756956281108,-0.9916427922662887,-1.0048966413889153,-1.015391352814478,-1.0288628207618125,-1.0465343192410017,-1.06623225172121,-1.0839341764876629,-1.1043316728944923,-1.1307728201343965,-1.1563053485114458,-1.186903493592297,-1.224104134611233,-1.2595926029450653,-1.303694651800714,-1.351699985085209,-1.4075351215301577,-1.4663317916957685
FE:8 u_H:1,-1.5253340222235265,-1.4595963818722475,-1.4007942879088373,-1.3458668688244237,-1.3040139303848544,-1.2611158455059956,-1.2243194556432222,-1.1861537344591024,-1.1593770394260676,-1.1280944189584001,-1.1048909281242028,-1.0810030349242183,-1.0644688850797297,-1.0472598527274435,-1.0282974496621589,-1.0134602805124744,-0.9975142635597241,-0.9875643658697962,-0.9772210450901575,-0.9681201579208931,-0.9608180573922125,-0.9566875386996689,-0.9519503162707573,-0.9471746628331953,-0.9471540545533147,-0.9456476532749991,-0.9473365956023252,-0.9493747394851376,-0.9531788554573394,-0.9543282433658196,-0.9593097318400022,-0.9670109027174414,-0.9730424501525563,-0.9816825716997691,-0.9912443832494473,-1.002411959313483,-1.0149132100091693,-1.029933712200043,-1.0447063033006163,-1.0630964950702528,-1.0815109962713971,-1.1036077908784927,-1.1303692644089087,-1.155118651152953,-1.1865822541376625,-1.2249275390558805,-1.2614366519571625,-1.3067231263588928,-1.353868714619811,-1.4082727049832504,-1.466329613082454
FE:10 u_H:1,-1.5253340410257041,-1.4614037344504358,-1.4038177321441878,-1.3480628248871995,-1.2998333035258127,-1.2574444299139642,-1.2216772839048695,-1.1889330200746209,-1.1570006841953178,-1.1294192506855463,-1.103896325196243,-1.0809219436743018,-1.0610735610757174,-1.0448028363468138,-1.0288486856543142,-1.0125516145748559,-0.9989803485348278,-0.9863710990294143,-0.9743783701878211,-0.96862197226613,-0.9619530618688434,-0.9568538732929519,-0.9527374842576045,-0.9484469499814231,-0.9454441441006566,-0.9448183020531253,-0.9469590926864975,-0.9477534028024683,-0.9517704539967387,-0.9552488076666638,-0.9592767786335675,-0.9671227233697481,-0.9764933162615841,-0.9825600149613953,-0.9914743565390919,-1.0042538897233357,-1.0155870369697555,-1.0297430420077254,-1.0447485470020057,-1.0645730254647423,-1.0826996663778574,-1.107041590397839,-1.132735516577632,-1.1599486156322953,-1.1872991559525397,-1.2241787807600943,-1.2624273545655715,-1.3051673054747015,-1.3559772379458166,-1.4113843213865174,-1.4694022541108742
FE:12 u_H:1,-1.525334050317813,-1.4557938710597955,-1.4035474339185505,-1.3469004767292334,-1.3031493700667762,-1.259549871743217,-1.2219323305058922,-1.1878019428149482,-1.1615483067921286,-1.1294668064732325,-1.106007219724183,-1.0821067051275595,-1.0624179038090824,-1.043194939295151,-1.0283848178015818,-1.0138999267188271,-0.9994232365569362,-0.9895935686709897,-0.9773035153718881,-0.9682840084303674,-0.9625658575026446,-0.9566481509420767,-0.9532965659918532,-0.9472838218984191,-0.9443568123318569,-0.9444220414844411,-0.9457894262711083,-0.9455592738846283,-0.9515645681460042,-0.9558158005369892,-0.9604138426175711,-0.9670106471078124,-0.9738389946350937,-0.9821633299986378,-0.9903367763429246,-1.0035228114673862,-1.0153132259143014,-1.0294771725826488,-1.0451125947521855,-1.0632369650557498,-1.0820376401841794,-1.1060224367078613,-1.1303833949916244,-1.1570219050838773,-1.1865978420618664,-1.222820591626831,-1.261071711269438,-1.3053608746609615,-1.3536499648709832,-1.408430102335277,-1.4676167966448879
FE:13 u_H:1,-1.5253340562733324,-1.4580847154387444,-1.4041790414177207,-1.3450363367961484,-1.3004725345305388,-1.2568900216254761,-1.2199109171062865,-1.1851456962838107,-1.1575861599481059,-1.128968019684597,-1.1060020350963784,-1.0840036843354892,-1.0646042085227483,-1.0460541460013029,-1.0294201275884713,-1.014134144438794,-1.0005887896881969,-0.9891535311625783,-0.9791945562747109,-0.9683246367714266,-0.9618960988650916,-0.9570629856461406,-0.9510096148771919,-0.9459099515301104,-0.9465295295270206,-0.9454528391921821,-0.9473386322602729,-0.9485835830186196,-0.9494245032658714,-0.9527961050119007,-0.958494342298002,-0.9663906444088256,-0.9752247895412693,-0.9843936889293288,-0.9921404998990168,-1.0032431201875498,-1.0154322300693304,-1.0307480913391536,-1.0456161560901078,-1.0623468548767117,-1.079525710230577,-1.1034436195796393,-1.1285354057668728,-1.1573685925351849,-1.1853592627446798,-1.2229007619300074,-1.2618323784195375,-1.3076328684933356,-1.3554073810897869,-1.409876024688019,-1.4704337071784208
FE:15 u_H:1,-1.5253340614674835,-1.4598953247204463,-1.4014846048274834,-1.3461170636557533,-1.3030036138554706,-1.2602271720424683,-1.2189696000965076,-1.1860208861994312,-1.157207137440434,-1.1285261593713447,-1.104322861052909,-1.0801973683262858,-1.0640387446058885,-1.0458437546516814,-1.0297986039369056,-1.0151655286844137,-1.0015878966042246,-0.988078893776632,-0.9763542368195323,-0.9650161219676082,-0.9600499560723692,-0.9581504292879865,-0.9520718769494263,-0.9482228541702699,-0.9477404369959905,-0.9462430809909876,-0.9471499411921075,-0.9474279044253497,-0.9530913913100946,-0.9540550092155029,-0.9605294175023766,-0.9665102876840347,-0.9723805355475297,-0.9817027852659398,-0.9917844107973081,-1.006584336812002,-1.016629750543416,-1.0314840466503339,-1.0446801684881117,-1.0625396787849484,-1.0819066584692718,-1.103219892670819,-1.130867397090513,-1.1579184558409124,-1.1860959279648862,-1.224424166584426,-1.2605623967800839,-1.3037376411689072,-1.3531554803467158,-1.4095267197964356,-1.4666058594302804
FE:17 u_H:1,-1.5253340646128337,-1.4576134787290498,-1.4036249641890193,-1.3455714699007613,-1.3031251337688532,-1.2584085955354725,-1.222483467942404,-1.1873943019829867,-1.1584788844250087,-1.1268170536412174,-1.1034483478262744,-1.0818747157010118,-1.0636919710760224,-1.044623333312266,-1.0284952283940405,-1.013719777900688,-1.002590997266363,-0.9900502248833268,-0.9802616064364627,-0.9681434899576015,-0.9617092071925699,-0.9575580387996654,-0.9525412422578675,-0.9476063665021677,-0.9448602220593877,-0.9454684899958324,-0.9475791346968098,-0.9483990191475687,-0.9499814842625778,-0.9544044886416652,-0.9597131094904472,-0.9659250147812839,-0.9730282563546195,-0.9830339211698516,-0.9915544715924254,-1.0034058288625651,-1.0159305329324275,-1.0303580554648617,-1.0465740573826732,-1.0650912296793789,-1.0817887737832435,-1.1027460872576835,-1.1294111612632762,-1.1550652982226377,-1.1840317801015074,-1.2210817674474557,-1.2597816078551982,-1.3043643786283863,-1.3522702385261594,-1.407693464407502,-1.4669055849254382
FE:18 u_H:1,-1.5253340670742155,-1.4527811157470634,-1.3984388293441177,-1.3460839403410318,-1.3059093918618747,-1.2591123608050796,-1.2230481019514354,-1.1868757441130584,-1.158200733545035,-1.1308304180709299,-1.1055117222776094,-1.0828998678137363,-1.0621799975727408,-1.0449718201007536,-1.0283677855685542,-1.0130804313421655,-1.001224257670464,-0.989684836615558,-0.9782973768990479,-0.9692890437586943,-0.9623341201929093,-0.9581488996118676,-0.9539950759616805,-0.9485657248275162,-0.9463483912123881,-0.9453477086730112,-0.9464140525412822,-0.9475382852033193,-0.949120248581881,-0.9528983377485732,-0.9604480739814444,-0.9671557757223993,-0.974392941442432,-0.9818126382074155,-0.9905752604861924,-1.0021374870001603,-1.015619756569195,-1.0300618438506923,-1.044846497118693,-1.06258000560974,-1.0819604494324633,-1.1024769966667416,-1.129461619344838,-1.1561807479629576,-1.1871845163737202,-1.2232820071207497,-1.259700709623164,-1.3027669991503443,-1.3548708034758992,-1.4086402729517393,-1.4663788372884305
FE:20 u_H:1,-1.5253340691573982,-1.4597262635035428,-1.3999542839323516,-1.3425094143607392,-1.300118783749907,-1.259525022639364,-1.222443705592667,-1.1882003169951914,-1.1587102277543233,-1.1296342662076038,-1.1046334735953536,-1.081290284200618,-1.0601179795629125,-1.0449616674634443,-1.02756078640537,-1.0130485461701733,-1.000932157925292,-0.9911456648021825,-0.9794300132592448,-0.9690830649276319,-0.963199627455454,-0.9577666576693572,-0.9527792037229411,-0.94785819409506,-0.9473741451960012,-0.9457394842914036,-0.9471263902847378,-0.9479871683980479,-0.9507589612131189,-0.952730965073422,-0.959884934858411,-0.9656490569823093,-0.9716938516470024,-0.9816258224913278,-0.9902714824835882,-1.0029335850362002,-1.016061722045818,-1.0309146408185366,-1.0464966082589142,-1.0632093967379743,-1.0812497087765123,-1.1042945744475618,-1.1301908936171345,-1.1554315062332496,-1.1866668497789445,-1.2237976759015996,-1.2622055042394495,-1.3057844335648174,-1.3543658125986417,-1.4112359838062156,-1.4687707045986302
