FE:20 u_H:0,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.8866029314381985,-6.851297147620682,-6.650843710684168,-5.829263287887205,-4.260130379966091,-1.939629400117879,0.0635848584699254,1.2499062535336323,1.819442654105997,2.1045560967301697,2.294613257731122,2.43206979468884,2.543068850235592,2.630477661054615,2.693860659903462,2.7364897361568925,2.761844356169321,2.768561412434057,2.753822312567478,2.7185819738689436,2.6596007178638605,2.5653814925602423,2.4262482889691364,2.2184960927873485,1.8911076227112835,1.2706096804250084,-6.907755278982206
FE:5 u_H:1,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.000599063956651,-3.1243120767409276,-0.8429775002614995,0.09576983816586261,0.5199505983318221,0.7815919395041878,0.9756662904067015,1.1263669490408674,1.24301214817868,1.333114362144744,1.4032977264260922,1.45575300909359,1.491124604126639,1.5095998044189871,1.5107251146328418,1.4913857842564593,1.4501299982530003,1.3840548655782066,1.2847452191855342,1.1411331647208203,0.9286422034605943,0.5951041441167824,-0.028977421186577906,-6.907755278982206
FE:7 u_H:1,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.031031995775928,-2.8893203625787605,-0.6334305411537576,0.3474851090736247,0.7878791022785191,1.0584685891142758,1.2549778156845575,1.407032822986332,1.5241014479308248,1.6162713761056404,1.6870910006311783,1.7400943820038655,1.7750303710606428,1.793210543070517,1.7942801885288968,1.7750110973510667,1.735015149970056,1.6693802579517985,1.5704815241826913,1.4271137033541226,1.215414044270476,0.8822518689202437,0.2579356353888757,-6.907755278982206
FE:8 u_H:1,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.118301138595657,-2.8499024877455055,-0.3955379013003043,0.5910378233292293,1.0133143349692642,1.286577038981159,1.481576610977569,1.633455066296867,1.7507019357535405,1.8415161336199937,1.9119913117963923,1.9654076861505998,2.000745938972799,2.019044181708064,2.0201194611144877,2.00080658420323,1.9604130919214287,1.8948644185577428,1.7954559012808613,1.6518582561174913,1.4400858403829826,1.1061749646608576,0.48142768221471727,-6.907755278982206
FE:10 u_H:1,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-5.9134371125570135,-2.735232628308379,-0.3328881957096759,0.709070169486127,1.1760458472585125,1.4581544753816242,1.6568869986392272,1.8097176993613482,1.9271023602672195,2.0188120462090686,2.0891286021776625,2.1421131639073647,2.1782782671911325,2.1969060215527816,2.1983861114186833,2.1790515811085682,2.138824160253753,2.072917004321004,1.9733849387233242,1.8302730657913489,1.6183891932215506,1.285136806009828,0.6617430256366844,-6.907755278982206
FE:12 u_H:1,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-5.848844676677302,-2.719510543363032,-0.13904991834485453,0.8963781091031983,1.3438859146676285,1.6171258635696633,1.8140394252583236,1.9657114123481807,2.0833812786296995,2.1748775909622298,2.2458365864405714,2.2985353215394766,2.3342845518723414,2.3526515855540144,2.3540086304448926,2.3348052299056876,2.294567336264301,2.228537466309306,2.129308952198387,1.9856859108346434,1.7734813939457204,1.4394221576143662,0.8149410764842655,-6.907755278982206
FE:13 u_H:1,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-5.92133823679985,-2.433180084010615,0.03663614342284191,1.059949869218589,1.481390142142951,1.753057230871322,1.9500937531099356,2.1014355846445785,2.219202853529893,2.3094785070519315,2.379040694001416,2.431249022886802,2.4666749904650933,2.4853520998363487,2.4863667708859705,2.4675437204786883,2.426768777200487,2.361114547206556,2.261922268597047,2.1181801329391723,1.904744721051946,1.5713463949763051,0.9470975772772425,-6.907755278982206
FE:15 u_H:1,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-5.857841811200199,-2.5169828899414046,-0.009850465617220928,1.0950803295380367,1.5894323627308093,1.8621239910436707,2.064292172398777,2.2167309342881905,2.33400539979175,2.425000999966029,2.4959808149817806,2.5493657535115184,2.5854683469033826,2.6040694675944844,2.6054570755689603,2.586132794798686,2.5454695326208467,2.4795906363405638,2.3797505382076425,2.2367145161228197,2.0242773139200483,1.6908252231671654,1.0659393390667122,-6.907755278982206
FE:17 u_H:1,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-5.744480123142638,-2.4420318223163275,0.10061854729712755,1.2143260948898398,1.679827828885359,1.96400217423909,2.1638393187100764,2.31725951153399,2.435447723189374,2.526486299950359,2.597667568133963,2.651319189849228,2.6876186223136562,2.706288533731645,2.707854341954662,2.6891576861534086,2.6492691913775173,2.5833802547971434,2.4847936098638472,2.3414091303632034,2.1289916468583714,1.7955459233406774,1.1710450977007785,-6.907755278982206
FE:18 u_H:1,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-5.8583095654603765,-2.4746513494216695,0.21661119485052105,1.3338664239797091,1.7861644288350744,2.062210275027586,2.260865637533449,2.4140174097316445,2.5330074958699034,2.623818112639388,2.695103280083461,2.7484014772649585,2.784238949904789,2.8028902328437364,2.804400446178023,2.786014185475845,2.745928736921116,2.6799999735896254,2.5815739238823783,2.438243105978267,2.2261381065823995,1.8925186273737589,1.268980019744067,-6.907755278982206
FE:20 u_H:1,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-5.917052417617282,-2.375143181626359,0.29725226309329855,1.4066749077186664,1.8567948837636743,2.1493263618455325,2.348420087568695,2.5026477930863202,2.6210895994372883,2.7119322992904773,2.7825135561664496,2.8363221734233863,2.872736778101965,2.89164462857706,2.8931733535066777,2.873912480823505,2.8339876359276586,2.7683863427947233,2.6683022994343357,2.523993019753528,2.3122152826199125,1.9792309251123008,1.3546832896163459,-6.907755278982206
