FE:20 u_H:0,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.881528791474662,-6.829059365157054,-6.472194961742608,-5.547372233245207,-3.674839310999598,-1.4214928553332133,0.4232534456656209,1.4167586143584907,1.880496746299225,2.121927449894698,2.28696549349415,2.416537447946366,2.517761673165324,2.5910754562786207,2.641349239645065,2.6731935666468765,2.6850618512204965,2.6749901188854945,2.643149240482645,2.5870064984061543,2.4943891070062367,2.3562458157299657,2.1492769135461907,1.8218246177544828,1.201868662919257,-6.907755278982206
FE:2 u_H:1,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.8245108741808975,-5.562877630106513,-3.1693726338935955,-1.5401947270422247,-0.7572805602925411,-0.3651606859300106,-0.12176507871791004,0.06092912074850767,0.19760033832249468,0.3023160903966485,0.38395280678986254,0.44556494486595966,0.4887223703199468,0.5135249384577303,0.5193830275807306,0.5039823447380647,0.4654336828197586,0.40217815968239284,0.3041645157750515,0.16158185877073597,-0.049875390843008724,-0.3841004895625807,-1.0090232681687021,-6.907755278982206
FE:4 u_H:1,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.813738059698884,-5.457245195039706,-2.8032492144563297,-0.9542476374667408,-0.11119255807079272,0.29117112154279445,0.5535845358409035,0.7396025618411796,0.880314884236141,0.9885004099475003,1.0710385349911937,1.1331827604085174,1.175791302952324,1.1988277696011849,1.20543166378412,1.189501112597103,1.1525166049915054,1.0890872365619875,0.9917248203922708,0.8487626525535503,0.6376805399531954,0.3030161938905412,-0.32308405852479927,-6.907755278982206
FE:6 u_H:1,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.854048128595801,-5.462581104017229,-2.5810688745838073,-0.604913803027296,0.2839875578430499,0.7043340238647338,0.961385627234052,1.1456477671045415,1.2838491744195084,1.391791421571603,1.4744211815027632,1.5376394435392762,1.5808984789920872,1.6057720017067783,1.612539360823205,1.5974301280487386,1.5605051073547747,1.4981193202466274,1.4005286043100946,1.2581340090750825,1.046797359755192,0.7110158300515012,0.08582555345978121,-6.907755278982206
FE:8 u_H:1,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.788841890753926,-5.154785904583865,-2.1855729180272436,-0.35060437139819184,0.5084623177228182,0.9673548289171167,1.240036354055062,1.428206894372035,1.5686024411750714,1.6753954653985275,1.7583419176332273,1.820643772942127,1.8640896968012826,1.8887268249920863,1.8955154939188081,1.8795186115701876,1.8416450084755984,1.7791947645878192,1.6825504925855406,1.540990279487612,1.3290442365972042,0.9952790305824399,0.3694366843784233,-6.907755278982206
FE:10 u_H:1,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.789102909427737,-5.102425239752278,-2.1598724136377507,-0.13718619390144243,0.7476227371894049,1.2062072027774842,1.466828207660829,1.6550678014470432,1.7948912455851112,1.902831180678638,1.9856980577667662,2.047253023971077,2.090856553342511,2.1151471731347087,2.1207039234885263,2.1050416026296643,2.0672845460914484,2.0045228105490356,1.9065299753910439,1.7645723253655274,1.5528897551319618,1.2180009347426837,0.5912110999214462,-6.907755278982206
FE:12 u_H:1,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.796243071243178,-5.001056526008225,-1.8860168484920394,0.09291994647029654,1.0030806100723213,1.413669938530528,1.6638411790160605,1.8465760602380175,1.9863493566803059,2.091275639177818,2.172598569757973,2.233395173925916,2.2760163774846336,2.2996552187775223,2.3057932427783965,2.2907060935644123,2.2521148637447386,2.1888038898169384,2.091367638600066,1.9495651503073101,1.7377208864983051,1.4040971870735757,0.7770575275428458,-6.907755278982206
FE:14 u_H:1,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.781700547118035,-5.011053939769598,-1.938299809846449,0.14839510226929525,1.093388813993522,1.5393265225370774,1.801677743337706,1.9929505624674462,2.130434078418538,2.237707526871436,2.3214102027459655,2.3839572570736562,2.4280874669891306,2.452671732924191,2.458689340366351,2.443169074822511,2.4054458369420466,2.342165622925198,2.2434242774502633,2.1017434215982287,1.8903088087720883,1.5563650423443425,0.9292406543222218,-6.907755278982206
FE:16 u_H:1,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.743583111535297,-4.895119968221026,-1.8642504535017559,0.14361686580577765,1.1750899597249298,1.6569460737871686,1.9306133280633326,2.1190160989504054,2.2599514936054255,2.3654203910409826,2.4478818744300725,2.5110545062514955,2.554519155984498,2.579628517416043,2.586558032315377,2.570988987290996,2.534499024037747,2.4720226016746296,2.3751508083498845,2.2322624048300734,2.0202234170911524,1.686577129644778,1.0602791524537842,-6.907755278982206
FE:18 u_H:1,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.7761716378254455,-5.129591425861671,-1.944672410712693,0.25767519677076006,1.319813431729269,1.7806157690241968,2.0452064881366385,2.233766145531924,2.3770095800032753,2.4831617641019634,2.565721868213091,2.6278865187202234,2.671699767901507,2.69657665086487,2.7036371592477817,2.68877195483903,2.6524262043206197,2.5898226972024885,2.4928744610950493,2.351605997841008,2.140564270500441,1.80573239446099,1.180626746896084,-6.907755278982206
FE:20 u_H:1,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.761680839179934,-5.011995043802749,-1.7991314051299137,0.3830706494715478,1.4199741828160728,1.882095000162598,2.152908696561915,2.343486071021214,2.4844721264132277,2.5915916682236166,2.6743439119462336,2.7367317000680558,2.781341789291477,2.807020489105015,2.81347727992785,2.7973341341141893,2.7609665912373615,2.697244730264259,2.598510192383007,2.4554459013517382,2.2442430998219387,1.9100952342377648,1.2849490626515394,-6.907755278982206
