FE:20 u_H:0,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.903770655149629,-6.850213727322398,-6.621507834896777,-5.854070742552059,-4.592632373001294,-2.953065727205677,-1.1478696716403183,0.22076247481863168,1.191395600726789,1.7922862910808952,2.1294889043803313,2.331732409493209,2.4646721354088954,2.5638339082146846,2.6363930153448285,2.6865255253557807,2.7172775350604037,2.729251156257999,2.7192398578033603,2.6857184192792345,2.6285016547898863,2.534876957154141,2.3958316508289514,2.186866185876842,1.8572182829733657,1.2329776952173723,-6.907755278982206
FE:5 u_H:1,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.880347088815805,-6.624697951851873,-6.104163988186396,-5.0665795222054,-3.602418635613762,-2.164032098780393,-0.9408443888952225,-0.02942420623658735,0.4612962887403577,0.7645005796625856,0.9444679883903385,1.079174024238511,1.1778360638139302,1.252676800365446,1.3041850892524427,1.3347360159388733,1.3471406701504376,1.338429506245364,1.306162911701307,1.2469872289504467,1.150998315989101,1.011169428808943,0.801319932681829,0.47097430396358286,-0.1518626813950112,-6.907755278982206
FE:7 u_H:1,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.8773631418346985,-6.688296671448982,-6.1186344595289155,-5.089100965835004,-3.499078864706969,-1.9511920745810885,-0.7020910115316013,0.18008115215621248,0.7112319182317288,1.0229669750280987,1.2236993378003547,1.359660472747193,1.460106577708606,1.5308397233384903,1.5786645876688528,1.6086891869951256,1.6202757609889775,1.6098322900054438,1.57839620899684,1.52014356098616,1.4257814214476445,1.2877142088501796,1.0797370891118554,0.7498815631834815,0.12584704736038463,-6.907755278982206
FE:8 u_H:1,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.904645945754579,-6.875761587062892,-6.66284104216776,-6.023905589695077,-4.996732478198128,-3.4728893822851123,-1.871998290847894,-0.580508425322121,0.3183890355489771,0.9304592520114191,1.2524756737412974,1.4463104707472751,1.5807229313678248,1.678888611601917,1.7529341825050349,1.8042992859647673,1.8362914146782328,1.8481000957181406,1.8379483684830047,1.8071143607378517,1.7494475757727252,1.6549579698693548,1.5162482964047033,1.3066156783924925,0.9755422950835788,0.3512853290706064,-6.907755278982206
FE:10 u_H:1,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.904463692660173,-6.870746001408149,-6.626252247419614,-5.94346910415031,-4.655412260704104,-3.0753732684439647,-1.6242006952107804,-0.292186981503084,0.6313973208051312,1.13535225639532,1.4247372340703621,1.6439890135245125,1.7792394160007559,1.8780324849490055,1.950614589013229,1.999670296979181,2.030645304192457,2.040013683889505,2.0279559544988084,1.9937088794574178,1.9351459025563413,1.8411921076350737,1.7024324519315321,1.4953203724771422,1.1640816972518582,0.5383361420029831,-6.907755278982206
FE:12 u_H:1,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.8376630383620896,-6.561435390358445,-5.855476413738272,-4.652557531927179,-3.2344331150317682,-1.647983833496679,-0.2631196903670927,0.6231436610309969,1.2005791073800023,1.5723512330826006,1.778863585397321,1.9195305155897093,2.0197574258350732,2.093088468353982,2.1443561565214977,2.1761902551757446,2.1860898532768314,2.1756806650024,2.1426279519614666,2.0847898693845432,1.991649420340626,1.853125750916385,1.6445711076399387,1.313660353560462,0.6899888682127667,-6.907755278982206
FE:13 u_H:1,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.866731576307687,-6.6359687858122,-5.979133172591137,-4.758412783908134,-3.1339348139653067,-1.463163097411864,-0.04496576880931623,0.8918989994041666,1.4434792050540126,1.7364709568450998,1.928434941491712,2.0587300814441276,2.155219017896603,2.2275085990743193,2.2784834725035514,2.3115541794568966,2.3231170447585527,2.3139692951076225,2.2812350592228667,2.2239896649514708,2.131108530897658,1.9926396836119846,1.7832467486076058,1.4526299467738628,0.8289982415518597,-6.907755278982206
FE:15 u_H:1,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.900361337435323,-6.863232482300418,-6.6050781818293185,-5.901848989211197,-4.6140634862012435,-2.9909134885231192,-1.4371125183375053,-0.010531896928791702,0.9128024302968961,1.5045081715581121,1.8417024447734738,2.0276231249429655,2.1667174829947373,2.264050231036121,2.338289613933556,2.3899133438920916,2.4223195192751965,2.4352968400895225,2.424761738996454,2.3915078763530295,2.3338858247175263,2.2394519320799007,2.100991964377919,1.893301534939463,1.5628486280576648,0.9363140443223964,-6.907755278982206
FE:17 u_H:1,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.858675915295669,-6.63324271219098,-5.967677361805219,-4.717430108803165,-3.0688516432749706,-1.4271195066183013,-0.019159707955981285,1.0193567960166847,1.5929831788560624,1.933418204134571,2.1345059644261055,2.2685930088162474,2.367289963052408,2.4396056533552453,2.488734366549779,2.5207139574107447,2.533239924121635,2.523615156378884,2.492264616040414,2.4357933360407777,2.3437214871593453,2.2060477051027596,1.9981060003088433,1.6677831585132272,1.0441628288114075,-6.907755278982206
FE:18 u_H:1,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.903857659380423,-6.871313443317753,-6.597942175380326,-5.849600896014691,-4.71042176687416,-3.184144743395318,-1.3102320456506364,0.08365123243275817,1.0426001608187776,1.6473726045126538,2.005689755968396,2.2172276192222733,2.3632630153194394,2.4627421736745876,2.5367243407595246,2.5881801063303334,2.6198930508021268,2.633091142931612,2.6238792005333758,2.5921316869770363,2.533496430691588,2.4394581590335718,2.3014774588073177,2.094910471987458,1.763009728734438,1.1377243483521466,-6.907755278982206
FE:20 u_H:1,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.8588030012976375,-6.62644172651433,-6.008769266179738,-4.801495281838677,-3.0501003872379533,-1.1399658571239561,0.30412878910682184,1.2484055674990318,1.8346408566489179,2.1534665849349377,2.3348699440495677,2.4690734099436464,2.564708685193563,2.6350383473483925,2.68533820066103,2.716720925414078,2.7281030815342397,2.718252632402341,2.6872243143939896,2.629480324041969,2.5363070156968996,2.3971080384277075,2.188746799704616,1.8583153055217736,1.2332563295973735,-6.907755278982206
