FE:20 u_H:0,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.902258516554273,-6.841370684826157,-6.548294989850486,-5.722761084376026,-4.447088931870618,-2.68569506952634,-0.9088755330984678,0.3931205992104165,1.3193321347788989,1.8520620344836154,2.178226564476829,2.3684015539329937,2.496062463741511,2.5920210047814036,2.662252231143828,2.710525618696392,2.7396923064325134,2.750374222981621,2.7389331519473035,2.704587510346456,2.6464910920290574,2.55232365779891,2.4126149301617392,2.2030448631741444,1.8729948549162896,1.2479280579387408,-6.907755278982206
FE:5 u_H:1,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.875853673458535,-6.59467101338986,-6.039017434845726,-4.9072137092568155,-3.4117108644799323,-1.980097252667866,-0.7446923272276637,0.0882799841565286,0.5343991517605243,0.8127985089106915,0.9806052191837457,1.110563458740438,1.2057201384083838,1.2780259305302935,1.3275252353028033,1.3563752540697263,1.367452877353815,1.3575997404385451,1.324613852041118,1.2645347457958063,1.1682189523705757,1.0277852057695558,0.8175881259123498,0.48688410307680036,-0.13638092621504033,-6.907755278982206
FE:7 u_H:1,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.872775550141956,-6.653907525498875,-6.03202979821419,-4.910008797823126,-3.2357782386457266,-1.6887661073993363,-0.506296014155736,0.2886701703107455,0.7900742055399006,1.083897565329196,1.2674768597249895,1.3952663916744508,1.4915479746418767,1.559694879677566,1.6053027230075119,1.633304038713408,1.6433733482581714,1.6315400784891316,1.5990414396368478,1.5397336545399434,1.4447322453901603,1.3060182719971516,1.0974024367510578,0.7670292206452939,0.14243701371913564,-6.907755278982206
FE:8 u_H:1,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.903133946225139,-6.872865548254452,-6.593860413218672,-5.913738498789693,-4.7877746078543675,-3.2848211737942647,-1.6579186160307708,-0.42719860885282596,0.4671613336030094,1.0058024197398199,1.30393121465809,1.4841461610371505,1.6128025592106516,1.707667270604907,1.779307624049358,1.8288182995046747,1.8593143864356267,1.8697789076693456,1.8583613965241026,1.826402661220412,1.767851741105536,1.6727245645341597,1.5333641255447994,1.323187558660955,0.9917417913490063,0.36687266979110306,-6.907755278982206
FE:10 u_H:1,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.902951639789927,-6.854426017743508,-6.553415570921219,-5.793553997545391,-4.454279308937398,-2.889866342272994,-1.3966438208389504,-0.0643026542503594,0.7086572449277678,1.2077773583531606,1.4735542382392666,1.6822516043258278,1.8105758818380957,1.9058741154262044,1.9762575041088113,2.0235937558845247,2.0529850263163096,2.0611048309095894,2.048005405680256,2.012755232559058,1.9532265686134969,1.8587004242045924,1.719065757167737,1.5111243537954098,1.1793756865695904,0.5532880580108867,-6.907755278982206
FE:12 u_H:1,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.902797498442834,-6.8345249537468815,-6.541870118865612,-5.754446861849115,-4.533224610759072,-3.0552068432929915,-1.4431267673620443,-0.12314641639878413,0.7525830193567907,1.2853016749424788,1.6164739887157125,1.8168099791203183,1.9493515144979263,2.046491892317195,2.117516622853048,2.1669011779111655,2.197188407678395,2.2060853290490323,2.194738631245503,2.1610235926049004,2.102228229833914,2.0083574353280143,1.8691099317046083,1.6601174360686028,1.3288924884408164,0.7046866565697407,-6.907755278982206
FE:13 u_H:1,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.863759217456336,-6.604511761850527,-5.8829374144305095,-4.599636175749377,-2.887537203814167,-1.2691992019248997,0.132260734033915,1.015535112746636,1.5121301360485564,1.788859358911679,1.9639560633434807,2.0891541535399174,2.182237972286136,2.2525474139705164,2.3018983944911873,2.333572085865357,2.3440042929977767,2.3338316018319243,2.3001834542748054,2.2421236304248437,2.148681830148883,2.0095618436125218,1.7996011251212074,1.468505840732597,0.8441575274903692,-6.907755278982206
FE:15 u_H:1,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.897337105486025,-6.849502753770993,-6.557969259731959,-5.7935931367783144,-4.456264568118316,-2.7778864686649904,-1.1834991526773888,0.20460230897260073,1.030640668780022,1.5978434780190658,1.8910633539491077,2.0729950900512017,2.201134037092707,2.2946328073631483,2.366013721573489,2.415391456610379,2.4460683596898822,2.4576999150676735,2.445801454833396,2.4113720347868477,2.3526340295481183,2.257518566703082,2.1181951060803286,1.9098787606022947,1.578924059922324,0.952050415510533,-6.907755278982206
FE:17 u_H:1,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.845711097850698,-6.610839807058846,-5.823593370786855,-4.559082806951916,-2.8971331994295952,-1.1923321506016962,0.17161233553708757,1.1331737208556834,1.672682222767158,1.9847047889503173,2.172514086980193,2.3004680619862805,2.3959651967582403,2.465856494602765,2.5131107004744986,2.5433721858579483,2.5545030230681207,2.5435308486841968,2.511435003210022,2.4540809713876723,2.361373413131678,2.222938621205162,2.0143256235574176,1.6837136595578603,1.059542711161148,-6.907755278982206
FE:18 u_H:1,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.860179884979733,-6.540861692384267,-5.702558297338941,-4.531796779806794,-2.966062332933112,-1.065518090828752,0.2816319579831445,1.1818798402179354,1.7243743757974568,2.055616145232896,2.2646990172452446,2.3962524499750506,2.492007178616796,2.563531476292576,2.613019511850169,2.6428938821715593,2.654694590237353,2.644052040345989,2.611508218408606,2.5520112383976663,2.4573295821735988,2.318814959305455,2.111737647489961,1.7794584546849785,1.1537326096069414,-6.907755278982206
FE:20 u_H:1,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.852176255123935,-6.571042283269506,-5.901883012574456,-4.59840362914472,-2.78966329113752,-0.906379800769317,0.4747010351272985,1.3799526479917932,1.9035742800193405,2.2000107039196637,2.3684409914350724,2.498684279073578,2.59135538726889,2.6596135375931436,2.7081902254339094,2.73826120179276,2.7485240851204584,2.737438764451638,2.7053703472146116,2.6466321377297963,2.55274546108819,2.4131492592727257,2.204265490870614,1.8734087305606164,1.2476359131498456,-6.907755278982206
