FE:20 u_H:0,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.882083194162036,-6.784514583602024,-6.451451331859707,-5.722619128117015,-4.4419596112445365,-2.798681859820654,-1.0145397794979827,0.40497314752468105,1.3410371017483436,1.8705650135761842,2.1669674123250653,2.3459538158237456,2.4722698274332244,2.5672874399272865,2.6373363507124834,2.685587584963889,2.71447729847818,2.725821848941335,2.7142140465782973,2.679109943559772,2.6209514578731583,2.526310213706852,2.386398256696119,2.1774446620402577,1.8480623312368352,1.2241700496845378,-6.907755278982206
FE:5 u_H:1,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.902984216370139,-6.747871281737216,-6.15676057316929,-5.053762826256118,-3.5621957265754904,-1.9787766467530385,-0.8084931370403142,0.0021840202855899866,0.4871568238439154,0.7623861755173417,0.9464827505398256,1.0881484384144362,1.186527165708644,1.260411871508112,1.311734587811971,1.3436472239679906,1.3562564161807684,1.3476938115497827,1.315208725756554,1.2553970271480916,1.1592391634820713,1.019578522629832,0.8107613151470676,0.48017942401637925,-0.1435638280965382,-6.907755278982206
FE:7 u_H:1,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.897637839261541,-6.716615461663575,-6.102162737650401,-4.964689717033368,-3.4329564198286433,-1.9070514107892824,-0.6708135865506438,0.20791856990910304,0.7001933930041355,1.0151558861426466,1.2352516180471713,1.371191111351133,1.4707347638769912,1.5433143005461403,1.5923511573341018,1.6226280260985957,1.6333968309609854,1.6222829806245522,1.5902909436188657,1.53184410641141,1.4381486699465187,1.2994093886356082,1.0919977706446544,0.7609716997815625,0.13648062825881718,-6.907755278982206
FE:8 u_H:1,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.90247342592822,-6.738927932478425,-6.111991804019312,-4.932555239448105,-3.422977693174756,-1.7204789402064695,-0.5336522811307782,0.3321961852886249,0.9047905971541199,1.2576488346588142,1.4505637995696183,1.5913396220615414,1.6894839544312825,1.763971121768106,1.8156224399646628,1.8469263801292741,1.858642678148336,1.8487778628359148,1.8175852269074184,1.760557323704718,1.667139326505938,1.528960512575266,1.3205560649892214,0.9893804380365074,0.3659527475209829,-6.907755278982206
FE:10 u_H:1,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.902291110840307,-6.687989804592931,-6.068930999704398,-4.75691760320336,-2.9544096729477483,-1.4350291633792582,-0.21278325510678417,0.6807894562016605,1.177472444938358,1.4745107045978698,1.6493119119200412,1.7848784083741807,1.8841084457914268,1.9570914506223218,2.0066477412097057,2.0371185473276845,2.0460831306378746,2.033772965120911,1.9995789583014694,1.9414424534128176,1.8475416191519498,1.7089661883636595,1.5013478784359084,1.170346292374218,0.5457489854146843,-6.907755278982206
FE:12 u_H:1,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.902136964645345,-6.726211996312847,-5.947305217317078,-4.670414629110728,-3.189450352410756,-1.7078350531224185,-0.38433985322725756,0.6144749512523445,1.1678836342696173,1.5481857568765496,1.761493015390672,1.9066130480600336,2.009907784907677,2.090462033851437,2.1440259673733197,2.17654473732987,2.1869219816166723,2.176838452545426,2.144872506047247,2.0877784573395304,1.9942698493551998,1.8564109376957645,1.6480657183673124,1.3169740909576728,0.6918552205211776,-6.907755278982206
FE:13 u_H:1,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.902003435391699,-6.741166545426318,-6.094476097474538,-4.943595260530273,-2.994847356952875,-1.3867580271132949,-0.020037747821107562,0.8713049089430975,1.438142693903031,1.735283417617578,1.9234661568984475,2.060287662167695,2.158795775009006,2.231050192630381,2.2822309681249546,2.3146394108399795,2.326603349721303,2.317215800362488,2.284728487045752,2.227309257188091,2.134417564506241,1.9964065839786085,1.7887000979972472,1.458039836368545,0.8346351283565325,-6.907755278982206
FE:15 u_H:1,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.884276778795231,-6.697901315221955,-5.970972437192204,-4.637499464832971,-2.9619250074521886,-1.2741409530185104,0.07808585099681711,0.9903115947471813,1.5193577354867756,1.8515018910498473,2.0420277046481354,2.185403996451011,2.281718002984761,2.3558439123950223,2.407245519429122,2.4387229872304506,2.451060061463974,2.4407694990474846,2.406621178016325,2.347697587331471,2.25271580570467,2.113818882745487,1.906168532840569,1.574640165724487,0.9484414519082467,-6.907755278982206
FE:17 u_H:1,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.895805310454822,-6.648928602387659,-5.951441925052865,-4.633617909816247,-3.0058408531660006,-1.392011117728649,-0.0490810093227679,0.9467585079451548,1.5483185297784412,1.9013731099117046,2.1135921284504726,2.2648037658929225,2.365541535940953,2.4403940231564376,2.491623904009774,2.525346964342469,2.5387029269268777,2.5300359678626396,2.500213135649831,2.4445306305734795,2.352469002862422,2.214548870009277,2.006199298632923,1.6759731430259415,1.0511749175654521,-6.907755278982206
FE:18 u_H:1,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.895614691865999,-6.712367133104618,-5.966045031429614,-4.6779642625727496,-3.0334108697381996,-1.3547068968543947,0.08630843837060852,0.9976812789428441,1.6247684828354223,1.9897508135255115,2.2121325068395286,2.3581808652489964,2.460527783765272,2.5364235918668063,2.5894502571714746,2.62309713400701,2.6367206738625684,2.628865768571526,2.5984915531992314,2.5408584806097467,2.4473780696616076,2.309614299811823,2.10246616453037,1.7715276695875706,1.1456163881400339,-6.907755278982206
FE:20 u_H:1,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.901597974689114,-6.682908082663558,-5.954264449958313,-4.711906532907,-2.937731137629898,-1.2267150259116573,0.26129670938615707,1.2208884064829257,1.7821679940734152,2.140224783308973,2.334297277154515,2.4736030195912817,2.571563450965867,2.644188863715065,2.6955061972339998,2.7270508753530853,2.738274379233888,2.72803598619913,2.6965154520739487,2.6380407736198275,2.543506683898679,2.403973750921931,2.195120557121686,1.8656748945555888,1.241207106601559,-6.907755278982206
