FE:20 u_H:0,0.0,-3.8608554028541513,-7.355526460729454,-10.543471440539177,-13.295746708993141,-15.781779614489539,-17.942150699672766,-19.75573764633351,-21.249893385453767,-22.487277140686736,-23.392611019030966,-24.055126027000433,-24.384986356726348,-24.49461499191942,-24.322386165953503,-23.882581502759248,-23.200530826501968,-22.323366898938524,-21.243097679159742,-19.933048309153897,-18.46730757174423,-16.842628615981592,-15.11792414519765,-13.249143466507094,-11.275570879585041,-9.295357810094872,-7.200151177564605,-5.102247002801454,-2.9594626696348185,-0.8087314003221369,1.2629354155311858,3.2462743595333583,5.167887291174147,6.9566559693386125,8.706119240266082,10.325799367924498,11.727346026708545,13.018266685400418,14.150895339929598,15.034212489001824,15.652824756495821,16.025154831726233,16.112853383420525,15.864220179567145,15.309253638843082,14.428424030386566,13.127679333555696,11.42208645619631,9.282761851351285,6.693552781405919,3.6028004285224093,0.0
FE:5 u_H:1,0.0,-0.9652854708680353,-1.8417447083270684,-2.6351648553559315,-3.345694331036903,-3.9759017645193486,-4.519212001914178,-4.983239462407363,-5.370790231738596,-5.67892253716006,-5.89869111571943,-6.0552548786268074,-6.1351664622072475,-6.143171785331884,-6.086010393617095,-5.968476006337812,-5.785559200564784,-5.54222454781446,-5.2501776769006785,-4.900180258731915,-4.496495465724386,-4.062618570945049,-3.6009130824130473,-3.1147043317148855,-2.60196093376043,-2.070851587757107,-1.5155109963305642,-0.9523924504251347,-0.38977188146601305,0.15435937559909904,0.7031748538594561,1.2304682618096257,1.7407717923954127,2.226946757284529,2.6854979576004983,3.110627108223493,3.487178649874396,3.8110539800848424,4.084095829643122,4.300718381346835,4.45289848784137,4.533926736187602,4.5373867225060724,4.449541130072359,4.269062946102075,3.9956196606079177,3.6176299845265274,3.133576173735471,2.5337545307896105,1.8152762038599906,0.9727507531757729,0.0
FE:7 u_H:1,0.0,-1.287047338837219,-2.4549495716400718,-3.5175457179726908,-4.467445859257615,-5.301234968519082,-6.020299774440657,-6.641804641712013,-7.156208282085966,-7.559493268662349,-7.853523692593787,-8.059160507780256,-8.168451174972628,-8.167062448284806,-8.095118189204335,-7.929719309502156,-7.683769884877775,-7.366058494579838,-6.979365088123765,-6.514490505318076,-5.982940251981312,-5.415040616592348,-4.810233581817883,-4.173019951698025,-3.491982843372829,-2.7746266237996466,-2.040070739629169,-1.295840072902881,-0.5416823607529271,0.18770962815860134,0.9183533935519806,1.6256716904086805,2.3005721642740955,2.945815780917244,3.5565929290342573,4.1229397142087,4.624239232881361,5.062085254881038,5.426946205260378,5.717438717214005,5.916931701527145,6.022759084897436,6.026814470675242,5.910237996836462,5.677169099817788,5.315600320528001,4.8144592314643875,4.171094880880013,3.3751771916377673,2.4189224008940076,1.295955678958845,0.0
FE:8 u_H:1,0.0,-1.6088091977787973,-3.0713499979336025,-4.396854682520191,-5.588373717519637,-6.625849371163001,-7.528987615345249,-8.304357265935435,-8.939934867873804,-9.471730060135691,-9.826708024743736,-10.076385326907314,-10.209310300835375,-10.229270614944227,-10.14111273339724,-9.931798611831018,-9.629408426203575,-9.212076607886566,-8.731380538932552,-8.146235384128007,-7.487320356672868,-6.77051761296966,-6.0015814930808125,-5.199704985193711,-4.341513983024449,-3.452810740540042,-2.5395746627552738,-1.6107395475242299,-0.6795649991409223,0.21943987882077612,1.1349636636355755,2.021262649401578,2.8713440450618255,3.687263283335295,4.449426796880131,5.161413036781041,5.792317737190871,6.3347960509494925,6.790927282823062,7.158064572855013,7.411455418894815,7.545389566960135,7.551242237314291,7.405062068617543,7.1108303302079205,6.6586299373931945,6.0279630575986545,5.221478852476305,4.224734801919896,3.025823711008762,1.6204507175331464,0.0
FE:10 u_H:1,0.0,-1.9305710540137646,-3.682957046717229,-5.283885670126785,-6.717478656177511,-7.970774721382483,-9.050263489411977,-9.980491774611073,-10.761309210183546,-11.382701706499994,-11.828574163411666,-12.127603539108012,-12.293397689757297,-12.305206137717946,-12.188624298899507,-11.93644405665768,-11.557601598491617,-11.067263133710806,-10.478883175502533,-9.76799905846038,-8.975456661261367,-8.127617143419847,-7.214903926683741,-6.249605560004885,-5.2242515750752885,-4.154017110265991,-3.056467956803387,-1.9436103401920601,-0.8298893152224037,0.27817842730313247,1.3649583987730334,2.420491208530111,3.4368616333216355,4.4059872761229295,5.324037208738447,6.171557298671804,6.920439466460114,7.571927769651179,8.113876826674861,8.547811268230635,8.85616945208651,9.018234506822274,9.02800745262699,8.852765396167344,8.50197745972189,7.958428365798316,7.203809423357769,6.242652110982362,5.050561019555148,3.6194829149208094,1.9408537907842534,0.0
FE:12 u_H:1,0.0,-2.2523329099984357,-4.282491896859487,-6.148520783830585,-7.805136647552447,-9.274981040203386,-10.537385203088784,-11.61271880450255,-12.502029672374972,-13.243938498285548,-13.756125567756097,-14.115791071244143,-14.306117219982346,-14.336057376193478,-14.215359087634894,-13.920481821471876,-13.483918261440914,-12.9141539187346,-12.23927233478176,-11.432984171828469,-10.494985995038869,-9.490377142338222,-8.42142246138402,-7.3014633995426355,-6.106521600115939,-4.8623226784593285,-3.5829491032157446,-2.2785703082646505,-0.9749380821420156,0.3071158371561169,1.591180111493894,2.8249912664425048,4.01836149501584,5.150893935298735,6.2199537859356395,7.206815605264177,8.086727643385275,8.848222759870517,9.488089238737338,9.994258952408973,10.351021552951295,10.537872165341486,10.547757882823346,10.34429685631436,9.934408990265814,9.298191907588137,8.419045509875778,7.292242540094394,5.897842114207366,4.223655584758271,2.2625954648631867,0.0
FE:13 u_H:1,0.0,-2.5740947625351125,-4.900667634210344,-7.020195576490159,-8.91576463707271,-10.59715048548535,-12.036115830041474,-13.272953566363151,-14.292446449930603,-15.116984067443648,-15.714033774095697,-16.122723183547535,-16.342065595946895,-16.376416576025143,-16.2257916284644,-15.887441852299757,-15.399344117707775,-14.753654841411361,-13.973627461636603,-13.048008352976371,-11.990742301791837,-10.851666811885263,-9.636142685042369,-8.341428668565111,-6.985804433913991,-5.556451639882691,-4.0952247763309835,-2.6017931294057974,-1.0904515538203452,0.3757127406762538,1.8547218391967681,3.272174780887019,4.606256354663038,5.89133920111253,7.118924639461542,8.24963630413961,9.259546389965605,10.121368984854898,10.83833130967488,11.409940651636372,11.813899033872746,12.031069660911186,12.039007811242007,11.811697980936545,11.338097914290906,10.615789331917018,9.612109264815468,8.32498026738508,6.725523210410778,4.819304049648031,2.582234199890439,0.0
FE:15 u_H:1,0.0,-2.8958566145085487,-5.530027905828602,-7.920791336692305,-10.067930051944122,-11.968319866225754,-13.602002226884656,-14.976809950827466,-16.12664616023162,-17.05986663398093,-17.71973262585859,-18.174209832635796,-18.419433498030145,-18.44416204055663,-18.26184032152188,-17.88589941826084,-17.331666480372796,-16.612997389477023,-15.74112260525502,-14.688329015230131,-13.491646364280278,-12.212155073826093,-10.842574307884174,-9.412406821850205,-7.87436685913052,-6.293306675948626,-4.644120911467293,-2.9648801307201205,-1.2765090910698869,0.3596005453842829,2.0118320679448725,3.610353822276519,5.1386987909055,6.596027585868568,7.9949844988646,9.266771661691191,10.393345024693296,11.36426273876172,12.18588195251901,12.84388461140485,13.306520148939832,13.549531702067135,13.563004288460277,13.300432638513962,12.76779338929976,11.951999285485075,10.815634280516335,9.373352725120807,7.579321656132362,5.430541423454397,2.9080540036203066,0.0
FE:17 u_H:1,0.0,-3.217618467151652,-6.126722232402877,-8.784245405276124,-11.160958384901374,-13.252121914959847,-15.061258035412296,-16.630460341525744,-17.903275192542228,-18.945433417673186,-19.661466658973072,-20.157601841632445,-20.431710369166762,-20.45448950738582,-20.270767505224352,-19.86635505009097,-19.24850295464824,-18.42936689250052,-17.46233749922967,-16.30652875818021,-14.97495691832738,-13.564878941859014,-12.049948282475643,-10.437081352009033,-8.734366525150088,-6.947615829494382,-5.136768455069268,-3.278424293550852,-1.4007337978072876,0.4321627113900642,2.242398754861706,4.0105715696431705,5.688008307162116,7.303893832710095,8.835817917771184,10.250229078306297,11.506542062727517,12.58257866263833,13.494225229184167,14.225438400865047,14.739954938515066,15.009795902435055,15.0270325465803,14.74421753464842,14.164316636454124,13.259160634554497,12.012637788467426,10.407231369844675,8.415708765609914,6.030057342658264,3.229998988973088,0.0
FE:18 u_H:1,0.0,-3.539380318231171,-6.753064452647415,-9.67418722058354,-12.287413652632406,-14.591701550919058,-16.56579913635538,-18.275870475913987,-19.677305439231795,-20.811773943326273,-21.624479512349357,-22.165744919577723,-22.468536962030953,-22.485561756389654,-22.267270963078776,-21.828907729423115,-21.150927030749013,-20.26958683213533,-19.191314959473868,-17.92887163072548,-16.48278856567947,-14.932691678322893,-13.262291346172042,-11.511559132330023,-9.653894537270514,-7.693365317462892,-5.681359752866212,-3.6461150639054978,-1.5842844683561597,0.4272775201835924,2.4373668470789203,4.38953426068274,6.242836340064222,8.031606519885184,9.721576270045208,11.281980506832776,12.677337511884616,13.862086761918665,14.869125416983158,15.6695168169893,16.231738792568056,16.529233513337793,16.54753354403056,16.241581959572233,15.60004553447794,14.602709553262462,13.23225927218085,11.464447904167429,9.273457344108959,6.643327433602338,3.5620731481810566,0.0
FE:20 u_H:1,0.0,-3.861142168777405,-7.355262276478621,-10.546417507942943,-13.408348861498382,-15.918677107904388,-18.069939767158864,-19.941342571125436,-21.47248969485697,-22.730478639194487,-23.601996131543057,-24.189808584543012,-24.52748285442389,-24.554655886311583,-24.318639863893267,-23.834753823458342,-23.11034946318117,-22.142902131173518,-20.973929441944104,-19.587880095544865,-18.001622263593553,-16.283229168508488,-14.469213495254497,-12.566069582363573,-10.528466879089397,-8.380324056357894,-6.185778327169685,-3.960488701000011,-1.7104338486668433,0.47535094633554187,2.6678375316480665,4.774719572178251,6.812810189599537,8.777039560859947,10.617349886922913,12.329178562258198,13.842716284112843,15.136904834428996,16.22730093872605,17.110853382795028,17.73343909890679,18.06281090044577,18.083306968435643,17.7343691374837,17.036856545109497,15.952445614422091,14.43276453813793,12.492912880084717,10.10849245340097,7.245977574221517,3.8810016351754966,0.0
