FE:20 u_H:0,0.0,-3.8938838694737177,-7.452718578755626,-10.693514320465779,-13.556297692758998,-16.094246363953392,-18.316984142419145,-20.224745085202272,-21.816349091018278,-23.102686272778232,-24.0614138824639,-24.755301793550483,-25.161689669318307,-25.312113703201064,-25.1807296202334,-24.78193504475616,-24.137734151402505,-23.31604570597562,-22.272266018713385,-21.009144075483956,-19.530667419637783,-17.92741077429285,-16.243383510769334,-14.406805252411424,-12.457101236510306,-10.44503909921034,-8.336074973556887,-6.206662838250631,-4.063685247372662,-1.9050162166163007,0.20654853805995801,2.2151549989914527,4.175480013862914,6.0481586537868255,7.823715770864956,9.501098540738033,10.976877986038067,12.304534721859724,13.446612957823868,14.363492112814743,15.036154873492073,15.451528160377388,15.594570887201424,15.407692067952677,14.878668509947714,14.035266212207445,12.769143342935452,11.10707998185579,9.011379671141828,6.4805640599078975,3.472685983300581,0.0
FE:5 u_H:1,0.0,-0.9734707137096267,-1.8678993204929464,-2.6790563358330926,-3.406329146640721,-4.051386088576934,-4.61607760187219,-5.098250976827185,-5.492218349809124,-5.81999318381393,-6.060131372015871,-6.231444331782527,-6.330292130836343,-6.367803698012563,-6.336039577970426,-6.244303219285278,-6.0929178089131,-5.875023359764603,-5.607268499240254,-5.283832622555977,-4.913499516021362,-4.50758782263637,-4.078125544896886,-3.623568201128604,-3.1224081686806238,-2.6129226724109142,-2.0812791627650102,-1.5462272402602615,-1.0094245581225225,-0.483143859989105,0.044697015410254,0.5531386201297579,1.0501140212345128,1.5185994295136196,1.9522737006202013,2.3672207880677347,2.7374448190470604,3.0675368035822848,3.3516958977485802,3.5882302073413292,3.76232152055801,3.8681822224810856,3.907373322313888,3.866416533979615,3.7393412111121545,3.5213322314455135,3.1968107156732355,2.778416067560495,2.252617446936689,1.618955167733664,0.8688349582255313,0.0
FE:7 u_H:1,0.0,-1.2979611024517375,-2.4878828024363737,-3.5670874056336817,-4.530979974742346,-5.397515487388898,-6.14692195864552,-6.786645785265895,-7.313943271080129,-7.740972626704634,-8.055369551293092,-8.281489246701708,-8.407509050376342,-8.455332673680013,-8.420771169298556,-8.286133309610612,-8.07454484201472,-7.798039149289834,-7.447517247115958,-7.030504416870743,-6.546588356254264,-6.005485013757549,-5.419219162945363,-4.7985145483278275,-4.149548668448868,-3.4872596798109474,-2.794468661587358,-2.0940697035616087,-1.3801519159422995,-0.6703188344316091,0.035235037712857735,0.720924653791007,1.3742895068927532,2.0086999784135893,2.5973989815491882,3.1471243540796774,3.635231149577106,4.075834098237179,4.455602461220675,4.753133760134684,4.963628362694829,5.097600365349631,5.143267195211513,5.079950511696797,4.913488311456474,4.629671400868131,4.208953807451515,3.664294005800875,2.9760607767010425,2.1406595148639727,1.1478108046007898,0.0
FE:8 u_H:1,0.0,-1.622451471140941,-3.1090255875164647,-4.45550162933173,-5.657821141363367,-6.736679406733232,-7.674468582262143,-8.482459726255684,-9.137896231408973,-9.680668434628851,-10.079771881462896,-10.36754488804435,-10.525782896332181,-10.5906960389796,-10.553579102527713,-10.398801312380856,-10.141099076163202,-9.77109027429345,-9.32166904168176,-8.789827010113385,-8.17867798479117,-7.500846068615496,-6.779110750628472,-6.007293413109657,-5.17967102418996,-4.3358974906942125,-3.4638613818626705,-2.588244496852738,-1.7102078414819368,-0.842821956492998,0.032726818972017284,0.8877693110612278,1.7025383245561712,2.487885431180447,3.2248328757797546,3.910220907021713,4.535727087234936,5.089268441423337,5.5557305662032865,5.938314164924764,6.218151661942736,6.3967741080029406,6.456893403893997,6.379650205759749,6.176885340804325,5.822415071807056,5.292918285081785,4.604775713667538,3.733365433082665,2.681318770997774,1.4370104952368186,0.0
FE:10 u_H:1,0.0,-1.9469418332371637,-3.7382837698751645,-5.364631759583893,-6.813918387323793,-8.091378552784072,-9.203760053109313,-10.162482839939797,-10.964773940908195,-11.600903795121583,-12.089194448915972,-12.427121511553638,-12.613735636154646,-12.668888131052524,-12.605355614919645,-12.420713482202038,-12.105312217975635,-11.672967833102172,-11.124897608023625,-10.462031820940469,-9.731214372649319,-8.92539770497287,-8.058051797230084,-7.135741055477273,-6.15207584265244,-5.123251844777598,-4.066744287026776,-3.007675886426532,-1.9350042768147675,-0.8773930888998309,0.17017590651040584,1.2025863150379734,2.1854058509522294,3.10334466441844,3.9850890172894395,4.8109561089957324,5.547296679996703,6.209935901729492,6.77356479063888,7.233357601243334,7.560112555419653,7.769424480576919,7.821304387671284,7.71351526059348,7.443298297804575,7.013328228913601,6.380149348616561,5.550333953549673,4.510479293156735,3.238849653198279,1.7332596312516493,0.0
FE:12 u_H:1,0.0,-2.2714321784381077,-4.336984911171611,-6.231132279164124,-7.9198986605256785,-9.42662803455525,-10.735218399130005,-11.851847870699256,-12.781446363534842,-13.554642625299362,-14.12267254008543,-14.527399862048012,-14.75484967833836,-14.829554583593238,-14.741320826872872,-14.521046589736105,-14.165222527512755,-13.664962336147898,-13.056915002047909,-12.3150803978294,-11.464337281965967,-10.533971664238779,-9.522733950158907,-8.456779693280094,-7.302692728374262,-6.093029454336743,-4.859170415040207,-3.6164019234977682,-2.345550257381486,-1.1107599903768712,0.10114559771562605,1.2876301896022602,2.4292505834682214,3.521929004504911,4.5518383497501755,5.5228927882300525,6.389412945210067,7.162091817317474,7.8191464983242165,8.351961038959528,8.743912451265768,8.991411283171312,9.05631607876162,8.944801849290753,8.643889943195429,8.147132632643277,7.416790562794349,6.454234300505987,5.238167787265187,3.7636708940152186,2.0186109738794236,0.0
FE:13 u_H:1,0.0,-2.5959225178414935,-4.969803893883783,-7.1425097548646015,-9.059145353572704,-10.764169466193998,-12.236950309238917,-13.501137869365486,-14.544199660172724,-15.398003309614868,-16.04329421539821,-16.505848513718618,-16.7806268279301,-16.883954126640777,-16.810530918710242,-16.572296267466644,-16.1677022333405,-15.60943166903674,-14.911395221325455,-14.08691269945303,-13.111865115132526,-12.042533920819562,-10.893415734684424,-9.647233929039029,-8.308726502607296,-6.94893679082989,-5.550021498813463,-4.145490511755545,-2.728950098653292,-1.2940471508351337,0.12829792741844684,1.5102756831781639,2.8245373010073966,4.059429729142102,5.212324493094716,6.302497583566867,7.292557393043129,8.173960798936806,8.914731599954152,9.516629790958799,9.970168471380763,10.273193301406549,10.369792855460629,10.258077529248073,9.91554113182334,9.354899786251671,8.519137215256139,7.41425697068393,6.013059591319647,4.320265690245681,2.3177994150667462,0.0
FE:15 u_H:1,0.0,-2.9204128603580823,-5.596991778827056,-8.021401750479187,-10.187887974458297,-12.125044313287562,-13.8122740916292,-15.229744941447155,-16.410087657333715,-17.36736932365971,-18.091778428814475,-18.60280425832212,-18.87897500352196,-18.995205007154215,-18.91079911581175,-18.64460849957176,-18.196696928084297,-17.57856182117734,-16.777190849704112,-15.806924367296846,-14.664301793224764,-13.433385946071878,-12.151896491936142,-10.762040441289502,-9.288720566879517,-7.77746156233665,-6.215132523951588,-4.63221782385799,-3.0238787289806948,-1.4589648191892917,0.12217467833380533,1.6443478692875968,3.1197706183887943,4.545100813322627,5.875474823709976,7.10735327268362,8.180488492949603,9.156822583824733,9.979597980931075,10.670455513330383,11.181791057042195,11.50191885250974,11.614922338480095,11.471658489985792,11.083320113488476,10.449991759794543,9.50050829144471,8.268636449412185,6.717734122965282,4.828301074780148,2.582867607579986,0.0
FE:17 u_H:1,0.0,-3.244903197364838,-6.207286347269813,-8.916456267472148,-11.315849572714685,-13.470053193997883,-15.332273726463647,-16.932071254063302,-18.25358591684256,-19.328196711103523,-20.114563344664628,-20.669660412433718,-20.990138937204048,-21.108221292852235,-21.00046114125559,-20.687870216811795,-20.174577225121382,-19.499840265345654,-18.635756003739832,-17.6165695223453,-16.396544849279397,-15.0555612124474,-13.625360893750795,-12.08943284994052,-10.445728331979021,-8.725580472953911,-6.981983591264497,-5.235242216154051,-3.4720854862884347,-1.6926698812564063,0.05666176232029832,1.7620704049578975,3.4100752724046206,4.985453822923971,6.447237590584604,7.81717963273108,9.05050381121385,10.141262649953104,11.066569145025946,11.809138369402342,12.345208308961316,12.699779849246683,12.82695272791233,12.67899204942291,12.267557620539195,11.578095459376849,10.548373941501977,9.184771791039267,7.4578039193138,5.361370437054655,2.875478260774544,0.0
FE:18 u_H:1,0.0,-3.5693935331238698,-6.7997766978078795,-9.745750142468898,-12.391563793117138,-14.77639613738217,-16.82538597521849,-18.587727966672453,-20.037867139444934,-21.21848568347392,-22.123860328289503,-22.759903156463515,-23.12381572189683,-23.23253350545632,-23.115946273536874,-22.77291289008295,-22.202423210207293,-21.445444821678286,-20.491655764325962,-19.344633070262816,-18.028435928397617,-16.567269402019953,-15.005367382652873,-13.341925651051431,-11.551033656743632,-9.685748826376228,-7.765189526642636,-5.82524087118366,-3.8711145534948224,-1.89849238506527,0.05047401198735382,1.913639188749471,3.7033756489722256,5.412488084845108,7.034477347759474,8.556887698523783,9.933379090689085,11.140587352401996,12.165321849483261,13.004095840267892,13.625181346603892,14.01519924195005,14.161699569381682,14.004065735079894,13.54398480860343,12.757618095634143,11.60606136123065,10.10488113477682,8.216848129423637,5.89647338110096,3.1578860290166,0.0
FE:20 u_H:1,0.0,-3.8938838694737177,-7.463649538638808,-10.689072322698465,-13.549840789935528,-16.11104277561245,-18.3507098424587,-20.274418447385557,-21.86974472495584,-23.164298335028697,-24.142598532934944,-24.824797819013234,-25.20318373774864,-25.296183998880775,-25.167472301523766,-24.774936292817433,-24.149049095456174,-23.312472549050586,-22.289708864042822,-21.049715182833943,-19.60264277716943,-18.020158119050976,-16.306316040433135,-14.466856699204577,-12.493000303308893,-10.472435073774124,-8.378823696116203,-6.269110275820195,-4.135208022459728,-2.008340841115453,0.12764141480183094,2.174225619375172,4.158925520180261,6.07469980155302,7.854845965078259,9.522653958795374,11.013070704791671,12.324236793000443,13.43034359715126,14.323913999249674,14.995362754796114,15.426281751158395,15.561847227604622,15.378323901710276,14.88660583542924,14.034398793488393,12.773219308869828,11.108178019552804,9.018771648282183,6.4834710135689795,3.4722646959236605,0.0
