FE:20 u_H:0,0.0,-3.913972467090637,-7.4833478890080825,-10.734388484574001,-13.603521010450612,-16.1453152244363,-18.371509617487888,-20.280266334902404,-21.87055329615445,-23.159082939095587,-24.114154960329312,-24.80104723603944,-25.20330413654351,-25.34272583372302,-25.202149164352274,-24.789948383016938,-24.131933393487035,-23.292507605927234,-22.231075953867393,-20.94278501189514,-19.447253280860824,-17.831379555663787,-16.130348550001155,-14.272394168323823,-12.303844781732455,-10.27305015850385,-8.145611439234273,-5.999511086550583,-3.835373359514238,-1.6580334631760338,0.4708264679901607,2.497554336895817,4.474171392188475,6.36735192291891,8.16364261969925,9.857398591025337,11.33718355479399,12.66589591114936,13.807318481730725,14.720469071029122,15.384819522168756,15.789201640662416,15.917802543650721,15.706380654768045,15.155514843826012,14.283912463218421,12.988558413939456,11.29031524647755,9.154480512800594,6.580918054216194,3.5234192390398023,0.0
FE:5 u_H:1,0.0,-0.9784928646427915,-1.876054505598806,-2.6912923876591837,-3.420140933000401,-4.066678911032543,-4.631945010598817,-5.115436043451963,-5.510410790215613,-5.838108014123769,-6.077558290330601,-6.247051809269571,-6.344501500804154,-6.379789302352079,-6.345651294815897,-6.250795436898289,-6.095887871552137,-5.873145461577176,-5.601501239205773,-5.273211792795769,-4.897857309522443,-4.486785192184071,-4.051724129046234,-3.5911557468109976,-3.084917711882238,-2.5704047639507035,-2.0334994177840846,-1.4933495634233045,-0.9506726626821919,-0.41887292412357197,0.11411033636728128,0.6269625993530815,1.1272927301980167,1.5990257040737859,2.036096316940247,2.4531810420797204,2.824855869392957,3.1553645262208265,3.4395183111556125,3.675011809553021,3.8466813681657213,3.9490084711455093,3.984423279549678,3.938664286079007,3.806864924230415,3.582042280117348,3.2510586820621694,2.823919993207369,2.288652709350163,1.6442181913585958,0.8819884103280327,0.0
FE:7 u_H:1,0.0,-1.3046573025257218,-2.4994184846602625,-3.582698927513536,-4.547312103878771,-5.416211822274093,-6.164970748394406,-6.805396798813651,-7.334099666797833,-7.7618275316005185,-8.075726654059094,-8.297918826772907,-8.421745338579761,-8.465104224879978,-8.425900586448925,-8.286027195789979,-8.06827492600207,-7.784308236709973,-7.427198797118128,-7.001534309071131,-6.51085880910197,-5.963642792082092,-5.370650959321391,-4.740980670569062,-4.083988465079272,-3.413793851135413,-2.714093564566843,-2.007016318140089,-1.2854005888205666,-0.5679561720167697,0.14303438274228283,0.8344266871612539,1.4928221608203487,2.1324711384113257,2.7268781220866285,3.278180665978986,3.7669620746327452,4.208350320886712,4.587508084802362,4.8840680144424615,5.091268709684722,5.219963961584382,5.259930642708219,5.188788205450221,5.013962529922797,4.719661495520893,4.288356816263338,3.7311632768097294,3.028585638277486,2.177358181520771,1.1667774826690438,0.0
FE:8 u_H:1,0.0,-1.630821721182726,-3.123445032686401,-4.4758613296767535,-5.679499812660009,-6.760849885041593,-7.701399002174158,-8.510213563960427,-9.166877285958677,-9.710475797384893,-10.10843576931076,-10.391258102133502,-10.546216383790364,-10.607481461161285,-10.565481753270225,-10.402568781659488,-10.138616871462272,-9.760664724025915,-9.304907067461778,-8.765143004761194,-8.147348947396052,-7.462079877735752,-6.731102117179269,-5.948810714282189,-5.113901108251281,-4.261847952619878,-3.3811561709680413,-2.496119868312026,-1.6094717919771058,-0.7350350278591528,0.14753224876035714,1.0094676417942472,1.8303540858528133,2.622629775114159,3.3676450818308536,4.058819937073533,4.685519047972126,5.239980208563464,5.706619998129043,6.0884951499619895,6.366066784185729,6.540738563558049,6.594546528331688,6.507961725437729,6.2944952985771065,5.928341163600459,5.385979800435323,4.68275259906349,3.794493756703289,2.724142372862087,1.4590526364648861,0.0
FE:10 u_H:1,0.0,-1.9569861327193647,-3.754097651702414,-5.38810793973891,-6.841589104798143,-8.121461830259975,-9.232828433489608,-10.189837635426679,-10.992595750117298,-11.63093215152346,-12.116243886687753,-12.448911564149691,-12.63403306737104,-12.683077831457744,-12.613775711297501,-12.42128587654354,-12.09602088983016,-11.653064560714633,-11.09444303594758,-10.420388850605923,-9.681247697297195,-8.866807985414813,-7.989289556387306,-7.055962992766776,-6.063824317185657,-5.02342935870224,-3.9562200838411443,-2.888048887654657,-1.805939708018156,-0.7401360543327519,0.3143525033985461,1.3529957496649123,2.3412014502643066,3.26553710844706,4.154608435269712,4.984657140428725,5.724367955233355,6.386606433869694,6.950161150934661,7.409934415346474,7.734243170311264,7.937566538596126,7.982310902195916,7.865168951699079,7.582848893610535,7.138642983478918,6.490693489094841,5.6418965737349644,4.581339321715622,3.2880418581554296,1.7587710029890211,0.0
FE:12 u_H:1,0.0,-2.283150527123312,-4.3583287188581865,-6.263156797667488,-7.953127094993813,-9.462685887539138,-10.770720136667956,-11.88852150075687,-12.817940352495782,-13.593683911929917,-14.160839650397232,-14.565419402607873,-14.791620859498183,-14.861058835026146,-14.767210762418888,-14.539585651693358,-14.174055791264236,-13.663171657738564,-13.045302144048232,-12.291401780092524,-11.428938878570953,-10.48872306426511,-9.466517376272831,-8.387122429195655,-7.220318822540594,-5.998023270108989,-4.751771167038871,-3.4962622607216285,-2.213024304631024,-0.9701959870564663,0.25118830647701246,1.4470199320548025,2.5969643240404072,3.6991352554931556,4.738151539082648,5.715330062466976,6.583039729927949,7.355997261089742,8.0143666397758,8.54604342197064,8.933598025641757,9.174625674352644,9.232961875322749,9.11168136772727,8.799951773949692,8.286994400749375,7.53901941919309,6.556039192647668,5.318561128796336,3.8201338171570884,2.047694974003157,0.0
FE:13 u_H:1,0.0,-2.6093149165193017,-4.990886295228459,-7.171100289464141,-9.09265274305212,-10.802346664471651,-12.280227713154382,-13.543516589418381,-14.585600960420212,-15.440032018407836,-16.082068161753636,-16.542214626912624,-16.815708671863522,-16.913944730610453,-16.833437434114387,-16.58292671122722,-16.166636840592616,-15.594838236956749,-14.883364286145358,-14.042975508934632,-13.057401875229566,-11.974633079339718,-10.810884758304784,-9.5489097098219,-8.1971779495628,-6.8259730618371295,-5.414167389898962,-3.997974850194831,-2.5692992592429613,-1.1230275685222826,0.30982475476834975,1.701335096141112,3.0247640174013743,4.269316811831833,5.431480198662369,6.5283152103649496,7.523179546611925,8.405098892692894,9.14388979615718,9.746909733282298,10.197560689863518,10.494343251060204,10.582330312213053,10.458354317317953,10.100507517392002,9.522153473286783,8.666645415161623,7.537891705073394,6.110015361354795,4.387868207070806,2.3523727786713975,0.0
FE:15 u_H:1,0.0,-2.9354793089664635,-5.623692353592829,-8.061836250317741,-10.22987414219167,-12.169886689870152,-13.856428491868535,-15.271305194073719,-16.451478705135116,-17.410386482471754,-18.1294843494863,-18.631805941809215,-18.90140426364339,-19.005988914214896,-18.91312474505608,-18.6353655772554,-18.17926860179925,-17.548092151705827,-16.73372094728396,-15.750389309639802,-14.596008057997008,-13.35008986633475,-12.053268441378565,-10.64581557452629,-9.155937389517614,-7.6292544003173965,-6.050863705610191,-4.454255042837506,-2.829858888948625,-1.2526896301535424,0.3424680679892263,1.880113150009059,3.3667765452061857,4.803869010568093,6.146262419193784,7.385292491220634,8.46423474196465,9.442226876118932,10.264449201954813,10.951536715839486,11.455643493379261,11.766512089662612,11.868384191564957,11.70772418490084,11.299541223165429,10.643286624639615,9.670233498677716,8.40968646185836,6.828303166732515,4.9053593746585955,2.623033503721604,0.0
FE:17 u_H:1,0.0,-3.2616436954500423,-6.236123185351112,-8.958032134594472,-11.36350202862239,-13.519990044860236,-15.379638073981463,-16.981159955961957,-18.30523414035576,-19.383458979349562,-20.165676770219896,-20.714787313435068,-21.033623541359912,-21.14632067981277,-21.028685276304103,-20.703749792861203,-20.177796901990906,-19.4901765336107,-18.61324379665701,-17.578054773364123,-16.343462049973994,-14.987404553363673,-13.540605893311891,-11.986613797699192,-10.324840341340561,-8.586748747292184,-6.823492565164697,-5.0587332472216815,-3.2719058137365553,-1.4742283394860316,0.2900450609315182,2.008079765521364,3.6662509556373335,5.251541888156534,6.721833222777021,8.099119382858254,9.338465476561797,10.432648662144,11.359849726072612,12.099827417286011,12.629523420855957,12.973757749152048,13.088770507147698,12.923510700838694,12.496668335517695,11.785359220429257,10.731250926465743,9.337489723713968,7.5770737070195855,5.445440881903248,2.918751534012032,0.0
FE:18 u_H:1,0.0,-3.5878080811262563,-6.8305807606037146,-9.78962224221325,-12.438349213307742,-14.831594420556515,-16.88267191253495,-18.64884820559649,-20.0996590005601,-21.282109215814017,-22.187145548276135,-22.815478628328332,-23.179653044265457,-23.28445311631922,-23.16011327674406,-22.801051926909057,-22.213083376111054,-21.436156563397756,-20.46593827287082,-19.295605424340437,-17.95558566358991,-16.473617304831013,-14.891641462173567,-13.207762172611243,-11.397592454427235,-9.513188236974477,-7.573876465565684,-5.6146251088039,-3.636124782550565,-1.6450408838705657,0.3210282234262137,2.198628869971439,4.002202023672183,5.7235751110873565,7.359419241085254,8.888781191582316,10.270732640412737,11.479504405489557,12.503178386584539,13.339995731618778,13.954731448953705,14.331996034273805,14.463696461841842,14.282980113154597,13.803113960145568,12.991016410124834,11.811086360127453,10.27799874495343,8.353145556025646,5.991904862837041,3.207297090407137,0.0
FE:20 u_H:1,0.0,-3.913972467090637,-7.497262667351365,-10.736949922361559,-13.598793369581607,-16.1596379364147,-18.400671034411364,-20.32107051456961,-21.917434313221676,-23.213159400795227,-24.1856767230185,-24.859858023993475,-25.234239001696764,-25.31753182106753,-25.17979466884257,-24.774027664493413,-24.12967256590614,-23.27438149000937,-22.23800618570873,-20.979311361706674,-19.5128387174604,-17.910422927954688,-16.176100674270643,-14.314444164645547,-12.323445973687614,-10.283349582413246,-8.171794800616336,-6.044689454800796,-3.891443165187068,-1.7476911491217662,0.40147013351340355,2.461039339053703,4.457105755026135,6.3840646632255185,8.174907731876848,9.852041454651038,11.350168087796018,12.664831342582422,13.77160625280612,14.66278686586094,15.327278826759365,15.749595050884654,15.872044160718236,15.667215643651295,15.152033269049216,14.271462818344263,12.980479130680724,11.284518856622292,9.157315488735254,6.5802386961094115,3.5215135676988982,0.0
