FE:20 u_H:0,0.0,-3.888356869537966,-7.435148758161564,-10.675010326547346,-13.492309792639292,-16.043833467217812,-18.274870138632227,-20.15406770147998,-21.702682660894467,-22.9928146560465,-23.96240103283432,-24.69480014322901,-25.083736314851286,-25.257898868417296,-25.145920759060978,-24.77110775110234,-24.146800189278682,-23.322285904296866,-22.298128909857756,-21.04124642158078,-19.611205624370285,-18.033571238072962,-16.360682035859465,-14.545780794090781,-12.602650855939817,-10.65117243150848,-8.591087644757954,-6.5249570628283005,-4.419934746310326,-2.2982834746711562,-0.2636962979729799,1.7132703598122767,3.6220293942833446,5.418844478020104,7.17171172424058,8.807239944011714,10.224080755396828,11.532308314190848,12.69150770351931,13.604982159612014,14.266602324406351,14.696163867972,14.850271584970212,14.687591608787292,14.220276031554816,13.440298189254671,12.247026640464648,10.667136492868867,8.675670613255654,6.256436202039385,3.370106376791155,0.0
FE:2 u_H:1,0.0,-0.38912280110910796,-0.7467303349776139,-1.0709643706160046,-1.363820623795792,-1.623018606379356,-1.846574631230359,-2.0397453355734743,-2.201345771790839,-2.3317472680230815,-2.4263997121101863,-2.4957827066990834,-2.53381360875341,-2.543714941664081,-2.5268883039777847,-2.4876264414588323,-2.42212208545351,-2.3309960678552266,-2.218845980669022,-2.0864892983019394,-1.9314449054466094,-1.7619791196653045,-1.5825033654344642,-1.3946300768942612,-1.1930794682628416,-0.9842175915816455,-0.7670718733168792,-0.5438417938834665,-0.3215484795638973,-0.1072389374290073,0.1115605436852623,0.32155353085360694,0.5265692633421912,0.7206447244093495,0.9034298761441968,1.0757656359632137,1.2279136354328906,1.3602602130817856,1.4735336937716803,1.565044471879802,1.6324416826186203,1.6722694796026945,1.6811823117036466,1.6548295268988917,1.5916237377477247,1.4933382343673827,1.353198267642443,1.1726683470855654,0.948327659944386,0.6778619663385818,0.3631224704011942,0.0
FE:4 u_H:1,0.0,-0.7780797573115786,-1.4916022962824929,-2.1445637887553057,-2.7316410287366324,-3.2500292227877807,-3.696427020377931,-4.0846738789514,-4.409045596851509,-4.665110993169019,-4.855918783034816,-4.99365123443279,-5.070722825957074,-5.083743214655767,-5.051476247054409,-4.96480707450041,-4.831865944880564,-4.654946611871402,-4.434838254687521,-4.167699758577062,-3.8579643166494044,-3.528996749977088,-3.176451677664033,-2.803655725075051,-2.404227236857494,-1.982282134855604,-1.545794635291113,-1.104623248104946,-0.6576605937895718,-0.22670584484242065,0.20992239770898827,0.6336260598628959,1.0362685886148175,1.4238702870128577,1.791112836272656,2.133562254252103,2.4420535774343546,2.712314459113423,2.9393879214037035,3.1235020271277874,3.2558461601498574,3.329591201216398,3.3493970791482304,3.2952163295296546,3.174462307655079,2.9787595469586012,2.7021015537786783,2.3423267311185714,1.8968103260095144,1.3578067284826654,0.7265058538625643,0.0
FE:6 u_H:1,0.0,-1.167119724230553,-2.2416474053453666,-3.218714623597968,-4.097276434118664,-4.8696693302679765,-5.537583223205489,-6.119335325193401,-6.596942199487348,-7.001230368471661,-7.28065137098985,-7.481617761018672,-7.598905792037773,-7.631403559791875,-7.591153720660038,-7.46327030059953,-7.268738944761012,-6.990867273270618,-6.663375308129407,-6.262017123341236,-5.802119859480074,-5.30129732977464,-4.765689844123801,-4.205223265182643,-3.5961148762708732,-2.966394386957576,-2.3201546157530286,-1.6604231381811132,-1.0014303741355335,-0.3622787223127205,0.29714857402679407,0.932582667071745,1.54210976271954,2.1284159484093053,2.678436820425072,3.194082123974001,3.6517719502955788,4.056674337105187,4.398022775994463,4.6790298050660315,4.880521565913416,4.999982069980032,5.031243384748978,4.953583301483578,4.77282848814365,4.482780282928039,4.065471382684264,3.525946733742489,2.8541569222359175,2.040836017840805,1.0927004334293138,0.0
FE:8 u_H:1,0.0,-1.5561596698982432,-2.9879927637875476,-4.294300010290095,-5.471548170348852,-6.502217581436353,-7.388899548313658,-8.163060246487783,-8.814793945257653,-9.3402689524538,-9.723226678361007,-9.989415553684331,-10.14761420652779,-10.186522796877515,-10.1200777019084,-9.944308686019074,-9.66696752878854,-9.302868619143457,-8.860087663120503,-8.312369812946434,-7.701108179487611,-7.0369223215342895,-6.327403623253459,-5.580252993159253,-4.7743700068885335,-3.93365988636655,-3.0720943098359403,-2.196435688183576,-1.3155990518009082,-0.44492443771305773,0.41387992266640533,1.2588213542192754,2.0649894695528332,2.8347019759774508,3.567683896091405,4.25382891221704,4.863834632403861,5.393340719278254,5.8464645621988,6.2129340901458905,6.481597417773423,6.63823058967838,6.678837752421833,6.570293405125797,6.324609342583419,5.940226951842551,5.39201431919393,4.6796315480438375,3.786209749243848,2.7123055530688327,1.4513401142791402,0.0
FE:10 u_H:1,0.0,-1.9451996098380206,-3.727373953639252,-5.365329537994132,-6.8250767223757345,-8.124561134379945,-9.231201599638565,-10.184641685311421,-10.98085828224571,-11.651803608812134,-12.123379360267576,-12.467341468827419,-12.659020477541741,-12.720418946988458,-12.641519875440196,-12.419324953139709,-12.080844508577103,-11.6358398358649,-11.093733369917832,-10.43052073231672,-9.660046341790181,-8.826269424199587,-7.933817845014452,-7.004094771310907,-6.0001196757361255,-4.946245315462291,-3.862210124734275,-2.764185723906581,-1.6590850267134694,-0.579812850249281,0.514954567700922,1.567178981150152,2.5845392774617806,3.553149874710024,4.466941118513516,5.326205772953696,6.093360757418995,6.767153917619794,7.33755344527228,7.793013894150722,8.131027705618571,8.325028793293509,8.365846407762197,8.232291054198194,7.925639843383319,7.441445001035128,6.745739330303733,5.852769046039502,4.736437123527864,3.390051375039062,1.812577032657306,0.0
FE:12 u_H:1,0.0,-2.334239548668755,-4.470237220357674,-6.418556889787716,-8.172534149480924,-9.721760243259878,-11.054314215891646,-12.209511035229273,-13.167319189506529,-13.948224187855033,-14.53035539376293,-14.94187695269348,-15.18754368524404,-15.261278214394288,-15.166656820115023,-14.904045212268544,-14.509028759873793,-13.970758176753968,-13.31031035016593,-12.512045433672716,-11.59087469880746,-10.58789502692164,-9.525289757406266,-8.38539720485162,-7.184478194634335,-5.921102997935925,-4.629799005624198,-3.308179160017605,-1.9550871443807778,-0.6447850021117226,0.6866474655473943,1.9595967030312451,3.1586685604943794,4.305795740907602,5.415428279662548,6.443792391094626,7.371566435920207,8.166011443557746,8.839448352573404,9.3814314711839,9.780518715727814,10.009262157167068,10.06474302194134,9.909859232643825,9.533035538279456,8.94650384319648,8.114315513523222,7.041244740273629,5.6972975370517975,4.082246917577465,2.1822545506254194,0.0
FE:14 u_H:1,0.0,-2.723279483504121,-5.228225755616794,-7.5057539690236865,-9.566055161136072,-11.392459507841386,-12.956256855106737,-14.286440489074847,-15.412581734238874,-16.33494636631174,-16.994806752579613,-17.46362275311639,-17.737187131848454,-17.80382394526812,-17.679694083041717,-17.370812113802202,-16.900977458137337,-16.281032352722555,-15.508042232353892,-14.565715869863102,-13.485966661727948,-12.326316325431527,-11.081483745873436,-9.78441692834335,-8.3794271932079,-6.925912619835495,-5.418857918241536,-3.8696585697093893,-2.326379522991414,-0.8334674579753614,0.6990510876155155,2.1843406671653596,3.613739114032413,4.968143861866284,6.2736117347476075,7.468307681492711,8.522861329372072,9.458627234612246,10.263367047033741,10.912897582150858,11.39094090065444,11.665261003165915,11.727893277477959,11.543203936932603,11.11255593936077,10.428792636944097,9.448272122851266,8.199897781766882,6.637292704163043,4.75373491829872,2.5411427144758307,0.0
FE:16 u_H:1,0.0,-3.1123194182726226,-5.965539451315829,-8.571200939456206,-10.920501715768948,-12.979365772663119,-14.763364378006228,-16.32908182180105,-17.613176028113312,-18.668309767412403,-19.417449506625115,-19.953322081738868,-20.25684855395968,-20.32702186617369,-20.19704818579659,-19.86639063733258,-19.32703796685191,-18.593612044309573,-17.71914573605729,-16.65758225671654,-15.432119855953815,-14.116244117472363,-12.700560143041233,-11.202863122068406,-9.598818811933885,-7.912658758128578,-6.202537544177226,-4.446085008662626,-2.6782566640830687,-0.9505988933915497,0.7779371272463976,2.4600436967242825,4.07045832413434,5.63259765383327,7.116117549007436,8.487289195421805,9.715570267467168,10.760047542011781,11.660012292365275,12.400142276530158,12.934602172038266,13.250217931137902,13.33199401515972,13.119320036644979,12.644341941838313,11.875398469786768,10.777410757711268,9.342779360236012,7.557967593054453,5.415441822351888,2.8965228482278658,0.0
FE:18 u_H:1,0.0,-3.5013593523958253,-6.71025256215906,-9.630680917109563,-12.272779232538637,-14.596436423325306,-16.590869271166916,-18.331056680105657,-19.7729641059547,-20.951749624710953,-21.814389188443002,-22.409771371594825,-22.7564646559425,-22.832464725548885,-22.689234044183102,-22.33568127182693,-21.735166379868808,-20.939194739879966,-19.94277659222892,-18.760612365141768,-17.39385219072389,-15.923858702977606,-14.340048750662415,-12.68496948591547,-10.903145340383272,-9.009489877102926,-7.073706644354092,-5.107131243731302,-3.1161025207868067,-1.1590639754388188,0.7949414575044167,2.69406420154072,4.520876688466159,6.278458624545269,7.945386138947194,9.496815110920556,10.9044573845989,12.091255468258348,13.105697573954272,13.9257866445098,14.534254048206645,14.889661052134487,14.9852605988277,14.758387001555503,14.22609187269192,13.359929685491615,12.123790361011045,10.52501785286565,8.523201044335348,6.100485464894013,3.26697879712828,0.0
FE:20 u_H:1,0.0,-3.8903992848123443,-7.453659889774763,-10.7395414807575,-13.69615150105087,-16.27952270438254,-18.495905120363343,-20.445307212611002,-22.03423022801957,-23.359038001658423,-24.29884016268987,-24.980880165173154,-25.386481016108785,-25.466587483838463,-25.293919399027732,-24.87046779133021,-24.215514134479164,-23.32845284924346,-22.214595045673708,-20.88621661582495,-19.35568186323652,-17.67628710307591,-15.914165563351954,-14.05906104741096,-12.059433752422827,-9.969394496083178,-7.829409375801676,-5.652174080872278,-3.431018775696492,-1.2671940216239637,0.9235618390611456,3.025393304627938,5.0632572794034045,7.023632555494256,8.872232827042238,10.605543182379966,12.143649144891022,13.473413653669338,14.610571582192907,15.52960014979875,16.218207957919258,16.625298552716114,16.72295458166491,16.448941743451623,15.857025881787257,14.874308801040392,13.47539521200995,11.679551746253107,9.456470736365203,6.7725641486106625,3.626116777215481,0.0
