FE:20 u_H:0,0.0,-3.883608534435063,-7.424803613957051,-10.64994199057586,-13.495552454613005,-16.01609036345161,-18.22332999146243,-20.112175244082852,-21.688188581835984,-22.958914658636715,-23.904458500196817,-24.585249155528757,-24.983619123156572,-25.122647455176192,-24.975305172303475,-24.56714617915305,-23.911544893993405,-23.077495897545866,-22.023265949932284,-20.750303277079237,-19.260149792816478,-17.646012098584595,-15.951879427103579,-14.107211167295704,-12.154356331626174,-10.141414057434355,-8.029952662608746,-5.897662635340895,-3.750438039009379,-1.590063839657821,0.5232242728115578,2.5333311328971004,4.493800245115032,6.367546657097385,8.14250959889596,9.819865051468735,11.288301409825806,12.61006189863975,13.742376159686497,14.646908002022663,15.304608865931467,15.702163489819263,15.82711177434547,15.617407375466888,15.069524859287029,14.203038686892569,12.912242136346451,11.224897328419246,9.10263117214421,6.542717261316693,3.502034529155668,0.0
FE:5 u_H:1,0.0,-0.9709018808591857,-1.8611700219884497,-2.669933411734058,-3.3931538387852473,-4.034102098624486,-4.594357603257207,-5.072599446619994,-5.4631881536033315,-5.787297235162979,-6.024089958074411,-6.192076661070942,-6.288282112916199,-6.323197372497086,-6.2876925357463485,-6.193254837705663,-6.038963586595296,-5.817016638802481,-5.547235269077107,-5.220983613303795,-4.8479998256320185,-4.439319376598435,-4.00790575965268,-3.5512575427762534,-3.0489325586091103,-2.5382316281797284,-2.005308309926611,-1.4692136393778537,-0.9316517134591737,-0.40491098943585035,0.1236826399930101,0.6325011794909022,1.129217286638068,1.5965199861456671,2.0286878088701035,2.44207953312696,2.8104438065863993,3.1379625627866305,3.4195162173664624,3.652840813174757,3.8228620662716444,3.9245506710927995,3.9592963378815726,3.9137319314233054,3.782748205964428,3.5591337151476203,3.228712736986531,2.804558395538703,2.272920686265516,1.6326686986026233,0.875786455724228,0.0
FE:7 u_H:1,0.0,-1.2945359914733408,-2.4795724819995537,-3.5542231582597608,-4.510647613175855,-5.371744840951335,-6.114913695152699,-6.749802666287555,-7.2726331411879555,-7.6948132582418935,-8.004786175995456,-8.224969251696626,-8.346748877422751,-8.390009394417424,-8.349368843490089,-8.210862882151691,-7.994735740067575,-7.713384987211156,-7.359077960453314,-6.939314036172517,-6.452025793250199,-5.908649292455842,-5.319926270943515,-4.695321231989436,-4.044143388622593,-3.3808530219790756,-2.6861360381494386,-1.983727143494061,-1.2678102636147752,-0.5564485602782047,0.14894961572339266,0.8344089449959715,1.4875166412043752,2.121179971891332,2.7082378518680694,3.2558267853296874,3.7413658377878374,4.179503975787489,4.5562698676536915,4.85097184675402,5.05696711072598,5.184022049789061,5.22340917498842,5.153176414809181,4.97972764614336,4.687891744715698,4.258864719481184,3.7053528540481655,3.007612978645416,2.161963482043744,1.15830498272661,0.0
FE:8 u_H:1,0.0,-1.618170082069188,-3.099051653767507,-4.440676999834505,-5.634507792715766,-6.7056599151056835,-7.63653051535603,-8.437537324334437,-9.087374049960207,-9.623599012912868,-10.016215135846231,-10.297057122304688,-10.450966611289198,-10.511635722340952,-10.468861998113688,-10.308156924844212,-10.045216419834057,-9.669593799946885,-9.215359583913472,-8.677927837037172,-8.060966578809515,-7.378202451554048,-6.651870102621442,-5.875782215809133,-5.047033578703826,-4.2025598227516205,-3.3291651094512824,-2.4510145084762467,-1.5714685718456833,-0.7036199161067889,0.1723588499808899,1.0277143435884144,1.8427394254775622,2.6267273151475554,3.361705489189409,4.044986173368832,4.667309882123882,5.216908496180225,5.679758358978084,6.058472207850858,6.333230514251884,6.505850800694437,6.558420091995105,6.471988814958902,6.25999331240705,5.895798842300375,5.355814794445299,4.656508960808036,3.7736581778274663,2.7089382165142957,1.4508923866105354,0.0
FE:10 u_H:1,0.0,-1.9418041661240204,-3.724328712349233,-5.346403149752918,-6.788618747981757,-8.057839966227531,-9.161862341938038,-10.111606025413295,-10.905468821773514,-11.533721790114495,-12.014782350304941,-12.344358071929376,-12.525745052673562,-12.572810934064035,-12.501322690409507,-12.309010702815284,-11.986777463517306,-11.54715042584207,-10.99278061473348,-10.323930750931833,-9.586845973855455,-8.77705369872592,-7.904846118895027,-6.978053266610069,-5.99490688621334,-4.965817483035834,-3.9076092103941638,-2.847906664516342,-1.7745251480491417,-0.7167855578403635,0.3297147908429171,1.360395986461065,2.3415458174360833,3.2578094398814463,4.137755656320751,4.961092365435935,5.695379284212902,6.352743651835773,6.911580761037397,7.367455079396641,7.6893898782933805,7.890697170095213,7.933932681409144,7.817025467221063,7.536177984693688,7.094176695929015,6.44874459193145,5.6057592075487985,4.553802220057639,3.2683520187426183,1.7479396768494833,0.0
FE:12 u_H:1,0.0,-2.2654382331439797,-4.323598011415833,-6.213317108254929,-7.890164189148611,-9.385450120429068,-10.682444321235016,-11.78992920716162,-12.712320203632103,-13.476983996015546,-14.035901635454842,-14.431565368493223,-14.652912890275545,-14.718864472398948,-14.624113125661788,-14.396919197707117,-14.030879688444957,-13.522754059658084,-12.907954640555648,-12.159739494961787,-11.302276278805442,-10.366389178821436,-9.351533413128847,-8.280889966554833,-7.125731638314925,-5.915579997652755,-4.6795508471862926,-3.4336952976870965,-2.1604729189582383,-0.9261692981161215,0.28530797910282124,1.470572240106392,2.612387579943806,3.704428464942055,4.731456275756439,5.699480901649457,6.562209216263273,7.330028771531324,7.982686091895946,8.509534422665936,8.892131759745537,9.129328089702655,9.183909015135987,9.060472419914143,8.74879626266702,8.238468721686967,7.493832971556095,6.517339196957063,5.286757719959428,3.796781622432944,2.034314291722868,0.0
FE:13 u_H:1,0.0,-2.5890722947556357,-4.951856804465878,-7.114115412419303,-9.019987700744146,-10.714098070845443,-12.175799420798025,-13.426628864074177,-14.45855095289241,-15.301199171932677,-15.937718589094334,-16.390786182191174,-16.65791362582737,-16.754501558809025,-16.670492026766098,-16.422853181397166,-16.00915229035227,-15.441172578955245,-14.734720867126912,-13.901430888262093,-12.917227679378355,-11.838483383108434,-10.683036243549541,-9.43187432359742,-8.093372111154292,-6.734217742067834,-5.333999892031673,-3.9287302128818085,-2.512166900783146,-1.0772126340344073,0.3444035333674119,1.7239428495940468,3.0358442051201497,4.267576947191267,5.417216870897629,6.503200547032871,7.488988233504072,8.362689197963716,9.095048121562499,9.692709260442628,10.138615303877671,10.431262559088568,10.515975197825025,10.3911958395187,10.035626565933063,9.461125903683838,8.609789880091139,7.488969587305951,6.0709901816718235,4.359726956118149,2.33738600253978,0.0
FE:15 u_H:1,0.0,-2.9127063591493334,-5.579038847800944,-7.996241343032078,-10.146652631958474,-12.067554400414306,-13.741547950889114,-15.1440177254632,-16.31102323010079,-17.255795310623785,-17.968666185517375,-18.467350704148057,-18.73323578633262,-18.835811036866705,-18.742427558368476,-18.468561506959407,-18.014188046597823,-17.385208139461415,-16.57631319688689,-15.599905667149505,-14.452561946443113,-13.216513356721652,-11.928528614936875,-10.531783207487923,-9.054378587925896,-7.53986072726676,-5.974079299637666,-4.387495529703802,-2.7782524833486573,-1.2142039848574435,0.36700768007182505,1.890009286842752,3.364352754313243,4.787566287404926,6.114737876343439,7.341460079215985,8.4102787521035,9.378287474333073,10.192680202652523,10.874083696383618,11.37564511828769,11.684544173069098,11.785202508357083,11.625976370194522,11.221788267421319,10.570525506030748,9.602800888467646,8.352386574881244,6.782192666231336,4.8726028261200645,2.6056309367047046,0.0
FE:17 u_H:1,0.0,-3.236340418157166,-6.187336289414904,-8.885957056987142,-11.270971329354694,-13.407981359463461,-15.253675607802169,-16.841366200653052,-18.152617291004354,-19.21600960557706,-19.990316104980305,-20.53438100090423,-20.849031319152257,-20.959459497603124,-20.836247807320223,-20.514713145904956,-19.991796657410152,-19.30460421650309,-18.433783245308888,-17.405236707005955,-16.175374761555034,-14.824183955106255,-13.384445179000322,-11.840675078623052,-10.191199322633702,-8.469359711592665,-6.7237698473849585,-4.974694554168092,-3.206009897879263,-1.423284037990561,0.32723937369887696,2.0306080011056036,3.6756026952008676,5.2479304386242,6.706495658303554,8.071994209603348,9.301660275787897,10.386170712159016,11.305826649883079,12.03952733013386,12.565395952804232,12.905420548202695,13.017826358784427,12.851952118790773,12.426506375091172,11.718548621494307,10.668150590288203,9.282161578327601,7.533249747012933,5.413174007612221,2.9012297060030363,0.0
FE:18 u_H:1,0.0,-3.5599744760021923,-6.776914795827244,-9.712229192046442,-12.338429583131056,-14.709237032116393,-16.740032885223762,-18.48803863489671,-19.923836584552408,-21.091126264376804,-21.983314941676387,-22.605181319699227,-22.960648062316096,-23.06107539310207,-22.9341968413656,-22.581345481302428,-21.996962205135386,-21.21854169077803,-20.251956178575274,-19.09389044138134,-17.766133249848238,-16.297613746772967,-14.72788541874633,-13.056139729488864,-11.261513781972644,-9.39119566312973,-7.4654034743561555,-5.519998835588018,-3.5626842712943496,-1.590345436787147,0.3594831940150654,2.221077425502857,4.008116262156849,5.713338124139746,7.331211733947886,8.84814570930324,10.218952620529928,11.416714515686344,12.43182028665569,13.26155284651923,13.870071624827633,14.242930904903805,14.373025122711878,14.19378611226084,13.719194606964965,12.914071950770033,11.740224394421789,10.214625780338524,8.301228964643066,5.953865217748017,3.186457743304702,0.0
FE:20 u_H:1,0.0,-3.883608534435063,-7.438718573331255,-10.652512273829602,-13.491875392111396,-16.034591085669646,-18.25767390961432,-20.16245849082952,-21.746621869994712,-23.026616150449147,-23.99164859075304,-24.658337887629386,-25.025120279563662,-25.10315861105803,-24.95855156805901,-24.55310688332303,-23.91110099026691,-23.056300105210394,-22.022205910376464,-20.77400385920779,-19.31561882828818,-17.723881487062286,-16.001554658405674,-14.154347138221723,-12.177697905911279,-10.156611128222705,-8.062100089138967,-5.948580047614354,-3.8132660755385737,-1.6837330882759867,0.45239221986103734,2.4953211108714,4.476449997596385,6.38859031116727,8.161405280166646,9.821793039860866,11.305883602847896,12.607822242440314,13.703449102168005,14.586252455434149,15.246399962967269,15.66395224769899,15.782628393075255,15.578434516282842,15.066148299376964,14.188976955528213,12.903607718872278,11.217921905033469,9.103915424737052,6.5409818864185,3.4995980288934456,0.0
