FE:20 u_H:0,1771.5761293352753,1949.0448338871483,2099.7723180221815,2299.802896603987,2428.5637907000523,2578.8742032610235,2735.1121458395432,2877.548336641638,2992.302269476431,3135.2023193392774,3239.6670869371937,3378.3122313504314,3469.25015394358,3583.1878008810104,3689.1501220243535,3782.8959633295935,3855.645039702883,3929.9555301173573,4013.616642087434,4065.739137547252,4117.9046693753135,4145.179778129641,4189.308309779161,4216.4310692382405,4203.397138790261,4234.055105968759,4218.797192418116,4220.83893853671,4207.742973107361,4159.526951292839,4108.093336673879,4067.976076608317,3999.4190893251375,3970.6544152506,3905.44779918258,3805.509653431418,3750.6979440505634,3678.239427273871,3569.9393975463813,3458.0266616281065,3355.1415330950235,3239.431679747728,3104.3498666309733,2984.4959440038715,2859.770723491536,2700.6251543166063,2550.251653063291,2392.6573426407476,2233.524241493942,2058.2902529227786,1884.695329566598
FE:5 u_H:1,470.721021366482,514.0072825358246,554.3061739163352,593.8709639537998,631.7173210030686,671.567195728034,707.6921728864328,742.0332592718862,776.9866808729157,814.8536504690752,841.9281767726262,873.9370410268763,903.4071794067075,929.6221221900607,953.3610008058456,978.6554178665381,1001.4498834802961,1019.066028770189,1040.003862885056,1058.8057419441955,1067.8022317165614,1075.5882311498704,1081.8250047503532,1088.6674663017297,1092.000377985154,1097.6222385885933,1096.4331482534508,1091.8484002740438,1080.0435445691292,1077.712237262712,1064.8178122844286,1053.980499304415,1040.4080917387096,1025.5855120660226,1008.7051415970403,986.0356622520095,962.101045153269,939.3793707878741,914.7945942371978,887.495569477445,858.0331309907893,826.5960377821608,790.2901410191726,754.1355248830527,718.668575893998,679.4141223456008,640.3870268145903,598.434608346592,556.4365278070227,513.5421757166804,469.8498722126205
FE:7 u_H:1,627.6280174714087,685.630318810306,737.1667215859876,790.8150869481043,844.9365314621953,897.5933572152509,942.4388121601825,990.3176518732905,1039.0375950431576,1086.0316319581693,1123.8092293091033,1164.1000069249046,1209.4195607261079,1237.7081527102594,1274.6438665445698,1305.6594058829537,1332.4682112542373,1357.6153997540919,1385.9118063434182,1408.9875648799384,1419.3975281270746,1429.703855208307,1437.9298921395382,1450.5002888430788,1459.7742535764646,1461.085975141088,1459.2128239130348,1457.425129597782,1441.636196329241,1436.476649465645,1421.4829351039957,1403.0182210895846,1385.9331833044969,1367.1277330807882,1344.6587173298883,1314.2996294301188,1285.1738802430916,1252.7341113340467,1220.2981036345334,1181.7691716338645,1142.942871983431,1101.650503802533,1053.654455337124,1008.3798178519546,959.2338130851682,906.8322778081873,854.4604811432775,799.366897159101,742.5279996274456,684.7183223455017,626.568166881691
FE:8 u_H:1,784.5350158191154,855.960568188345,922.5772893180967,986.8384523077111,1058.1108513280947,1120.2420311058127,1178.6714192858535,1240.9196054560166,1287.543241130103,1362.6975226847046,1407.7808369445436,1456.6310560840134,1502.9525082357097,1546.4583485691205,1594.3942611931318,1630.0556146677866,1673.8569654964647,1695.9396386784263,1734.0502143168153,1758.9894771735487,1777.0826616708453,1792.41246652366,1799.5878367459013,1815.9282645970284,1821.4416568173644,1824.3257652882132,1823.422105986555,1817.069580225094,1796.8233903456655,1796.4918067836982,1777.7206671290344,1756.4085971003155,1736.2675954312112,1708.384309173845,1682.5089875570857,1644.6769210222762,1604.5233735087509,1565.9802661468884,1527.0892091283156,1478.982295535944,1429.5021786346265,1377.5759262447311,1317.103629005817,1259.5135911896512,1199.218225846828,1132.0398632220279,1067.3863787984774,998.7119640702626,926.8125217997126,855.2649391086026,783.3539873936936
FE:10 u_H:1,941.4420148392106,1028.2300020018388,1102.9006054901845,1182.7003949820075,1266.3944743454188,1346.0822545243723,1414.5360973736722,1481.7825272593545,1551.94357698416,1627.1973178681644,1689.663417529205,1745.4853876155526,1808.574504841279,1860.2034659469848,1913.7207135933434,1962.6102226872072,2004.3706436660113,2039.8481831643696,2084.407838611996,2111.5282322516596,2127.4623288055523,2146.808836657685,2160.7587518283103,2177.294071220585,2187.285300609663,2189.8745316622544,2187.3925606970256,2178.9709280769107,2168.1738934500368,2150.9423009919356,2129.969062835364,2106.1490382731868,2079.38848736469,2051.4337213997364,2016.1268714327339,1970.1293599934527,1925.5012302574046,1876.7615687917046,1829.5280138257922,1776.2508239207496,1715.6294394278796,1653.8577136010776,1580.1632652587016,1511.8699189481745,1438.0697576209625,1358.6058180659059,1282.834529919558,1199.215302948161,1114.5029654860878,1029.0685635705338,941.0407115315958
FE:12 u_H:1,1098.3490139215685,1205.3833065626775,1287.3713374157142,1386.219875429456,1474.2618301267576,1569.142607631031,1654.2603572190799,1737.4535429321688,1803.5813558336224,1901.5539968004075,1966.7774763139723,2037.5831261029232,2103.3517938148475,2163.966873352205,2232.9360911482695,2287.4936272087234,2337.496507397849,2375.1205320601853,2422.436189356237,2468.94390307445,2488.373588771595,2506.302759132764,2518.3517471388304,2539.6507818566124,2550.0365752954344,2554.4065682882706,2554.4297734142165,2543.8850401694017,2525.1492492979555,2516.0449856886003,2485.9309313389886,2460.3027224162283,2426.7498703894253,2392.5444648293415,2351.386517027133,2301.0838904590946,2247.067593438633,2192.79287084938,2134.553298308717,2071.2102248493065,2000.8070550608384,1929.0415519706114,1844.1382271323337,1763.8290011129423,1677.1554886140812,1585.9153923229314,1494.6953454874292,1397.833262806156,1298.3880560721457,1199.1357795751567,1097.9393777903665
FE:13 u_H:1,1255.25601386047,1374.9953410708197,1476.6010797344165,1583.3012559514393,1684.2244487394894,1794.83245448712,1887.3677144938338,1984.3901218868057,2070.7292061890253,2168.407396405796,2248.6860203971437,2327.9007782159188,2403.7587463203317,2478.246624885826,2552.4339670491936,2609.8236021867506,2669.1764258112007,2717.969792353433,2770.1651024470943,2815.6251370544323,2840.16115044633,2861.8441043155312,2884.144531335508,2898.36522222293,2917.359113437859,2918.947626187909,2920.4580076854786,2916.0853168913777,2886.2932684627085,2880.2258388148557,2844.147988889427,2799.6089288408293,2769.649646001528,2736.7386938210902,2688.5177229650435,2631.640843848629,2564.6566666256545,2500.144549176928,2436.602955730516,2365.426818750539,2288.0081623100327,2203.0724174999564,2109.5941558472423,2013.4515120897224,1918.508798387559,1812.670417383401,1708.1950034353422,1594.3729139253135,1486.2874044860494,1371.6195230012122,1255.5885615671996
FE:15 u_H:1,1412.163013939302,1540.0826134463318,1658.676233055139,1775.3536014159586,1891.2861813215368,2013.2952009650148,2130.2044312463718,2231.378890123988,2327.4157846782036,2444.392048371261,2532.0268221165434,2619.59824188771,2709.9633517906145,2793.305055589896,2869.590016020511,2938.162797938074,2999.686552215543,3055.438919398529,3121.137654650233,3170.5472444036754,3194.3809812057607,3220.4431885525564,3233.90639109235,3265.9698139517045,3271.0177542596116,3285.994933240844,3285.1577947060164,3275.719746461141,3241.5863968629974,3235.4111050204183,3201.164374926536,3160.7464330771054,3120.5469489694065,3086.1283226709925,3024.428744413225,2956.5765638803496,2885.6959171128296,2818.7951372614757,2747.3375171206303,2664.5882062044443,2573.605953437033,2480.526355296453,2370.6410332527253,2265.3927746338513,2157.1902361159105,2036.328259985225,1924.33322344282,1796.5287164434874,1670.9439847847207,1541.0904844146987,1411.5218224145915
FE:17 u_H:1,1569.070013851716,1718.3850647840134,1842.4656868507684,1976.2132091099306,2109.6089193127536,2239.3249674127396,2349.8658036865295,2481.223748861035,2583.8478606959648,2722.931780312989,2816.89003895386,2909.914093932773,3012.9022504883633,3095.9198092633105,3182.9789530564026,3265.442463973555,3341.3687411008655,3394.1826638029747,3462.2045365118697,3523.5949966144335,3544.5712735047227,3575.477578968799,3602.9319213971376,3626.3035606335056,3646.7242129827237,3642.267602861311,3647.11727833983,3640.3984816159987,3607.9212184580074,3584.436960287939,3553.585078749862,3503.4173063730636,3465.8378595178865,3419.7093951087722,3360.864644169255,3286.7941382957106,3204.9940530376443,3131.2237711996345,3052.346347604513,2960.5022034434974,2859.090509354345,2756.6065342790225,2637.2706166951593,2521.63792284031,2396.9995822334486,2269.102952618245,2136.718584678118,1996.6392299551812,1857.1006426297458,1713.2923351887118,1568.6546015853007
FE:18 u_H:1,1725.9770141526417,1884.6933050612913,2027.6265237358348,2174.338426648534,2318.9767732155397,2469.771129293464,2591.356246006029,2728.7547765778327,2847.0227137841925,2984.971689652563,3100.3938145059506,3200.369940757142,3317.443139323201,3412.0673615520673,3498.572851679135,3591.2657357118787,3667.434823604106,3739.5148149409,3804.7567047536418,3868.349051110353,3898.637624939486,3934.6613875529015,3953.6822095500024,3982.7011364576165,4009.415730286154,4014.7165818388294,4008.1733657845566,4002.9409192061125,3966.790444319579,3950.5612745897624,3911.85516642297,3857.0603371741854,3817.0478250254223,3763.672046721609,3698.837922482212,3621.052850748645,3526.045377060111,3446.2222242170096,3356.1064335060273,3255.1508740730687,3145.4366310602613,3032.1884671822972,2903.4081373498425,2772.6104371028027,2636.358927210211,2496.7688557188458,2350.161500868004,2196.940552847448,2041.1049278380628,1885.651900959519,1724.1183133721322
FE:20 u_H:1,1882.8840145861013,2060.769286609157,2210.1063197484536,2367.4675096815963,2531.197737561519,2695.22964989913,2824.5486786789143,2975.8963459760525,3097.583912884654,3262.521363806744,3383.3571085653184,3488.3416804624144,3615.5697875438464,3721.4470587527258,3818.9885033172623,3911.5877674978133,4003.342175295623,4076.54049851794,4154.299679411762,4223.605674109562,4264.248669397848,4288.984967084603,4310.3586037005225,4349.28372114251,4377.741387160509,4379.537235427737,4374.6077484794305,4367.1712701753095,4323.874698676364,4309.573342905506,4258.134824010655,4214.383227380966,4169.352566661222,4104.508519399438,4039.086657775868,3946.734488104095,3847.3725916409867,3756.1880962282603,3665.5666062081646,3555.0749354582795,3433.6314575279557,3308.399963677737,3161.3360372228744,3025.9166279376323,2877.9323506524993,2713.5360664188165,2558.702196402861,2398.681735017367,2229.3917793983014,2054.682767576259,1881.6074376584982
