FE:20 u_H:0,1802.7373823161145,1971.9738565443122,2127.8952371025202,2306.845159424119,2461.0045735559584,2607.57403190047,2752.409656329641,2895.055496162566,3028.6574921760825,3172.334631513679,3287.1821217860384,3406.4327258375224,3514.7884876789894,3628.092673926583,3735.840098504305,3831.0738445503675,3897.976848761494,3980.0177391293423,4062.3562795173866,4135.194195768859,4171.148670166546,4191.749479797414,4241.076641612879,4270.231092093446,4279.293292892003,4301.927096252779,4292.361997957181,4282.473715193629,4271.009999708683,4234.15390152437,4175.745972142821,4139.832674305949,4090.7620425607556,4037.1566327492133,3982.24930733047,3882.6659013050016,3810.7275476401187,3725.572971795956,3624.9946510068157,3518.490760052216,3409.1295587337395,3295.8683515976213,3158.5896850493937,3024.0491899255057,2901.1494177870463,2738.801306058121,2587.8998128610074,2426.656889959212,2270.482935691888,2097.0524992563414,1934.8754846900708
FE:5 u_H:1,450.6844082169401,490.86146071623256,530.9774983695924,572.0078393392874,610.7706824306277,648.4110836427668,685.6322853035916,724.9474078010288,754.9948955308082,792.9236779783595,822.8269777227711,852.9938639417334,878.6146069640364,906.7008392286261,930.6751568984104,953.913629625622,979.9092913005018,997.6720141384194,1018.2141624419415,1034.4527296839944,1045.758305113066,1052.0125290746882,1058.6657521064544,1073.4063656035396,1072.6519187772622,1077.5778246158054,1074.6003163391308,1071.3055206056222,1062.5255973558276,1058.8543186227578,1046.5160894806816,1037.5546694672942,1022.0553642139811,1004.2495749244632,992.853733443526,971.3503795349562,951.919854290423,930.8085014621867,909.2572473047383,881.9874642867518,852.821047196719,825.4186283217696,792.84711736412,758.860724104552,722.5500803373752,681.6977663975855,645.8887920324187,606.0816538802088,567.03359458909,525.64288872003,482.96114545167757
FE:7 u_H:1,600.9125071063082,655.294125921835,709.47664002581,765.5963994649643,811.5224507715195,866.5484361234072,915.8756223634402,965.7088459754083,1010.3951427280803,1059.376877617598,1098.5952898499497,1139.7608392879656,1172.9208655447512,1206.2538323081408,1246.3469700117735,1276.4128213345123,1301.0797366566599,1328.0628855687212,1352.589732064777,1375.1913747710273,1393.9597926083936,1407.9985017776426,1417.9587668234667,1423.7369904499276,1423.6322612893225,1430.0514177670739,1427.3363506224173,1427.5856617799143,1420.1831750058643,1411.9387668513243,1398.5200811681111,1379.7480151567295,1367.206882880069,1343.9127154621117,1321.8140483925517,1292.284572373985,1269.5318451005594,1241.2081368138686,1204.854823225772,1166.4817742146759,1133.3528058208653,1096.8184370316555,1051.8905825665724,1011.0928536127191,964.4751816399016,911.9282043573463,865.2730986926209,811.7632912537407,758.3147414818824,701.4986116763339,647.7972478996634
FE:8 u_H:1,751.1406107720712,819.4560575529368,887.5312336185226,957.8576888844628,1016.3426425153446,1081.2764911620488,1141.4446964659087,1208.8709542677952,1259.330850313975,1321.9514089509446,1371.192045579118,1424.6721957344485,1463.2894286750345,1504.9920543232881,1553.0884811906662,1592.205354093201,1635.9124292703636,1663.9859599848287,1693.9348843554503,1720.841670979424,1742.9748575337244,1755.7666764448443,1770.4826451840836,1785.3411481206417,1785.4779550728874,1790.084439101097,1784.66895243808,1778.091222276901,1765.8864316682307,1762.3100007733328,1747.132647840504,1723.730905269684,1705.8490541426377,1680.6028494780323,1652.9795073712296,1621.859222736256,1587.9535656264384,1548.2521650858528,1510.670430019195,1465.9737961297697,1422.6958923900631,1372.905391259662,1316.185074989413,1266.513676213898,1206.9924888783644,1139.2542666832044,1079.3649764271702,1010.723871538966,945.188395247811,876.0639956662282,809.9914432087262
FE:10 u_H:1,901.3687162068196,980.9106056146334,1060.5174267718098,1145.754836629279,1226.9456330205708,1304.63209561337,1375.2577807118512,1444.54187704554,1516.9041528128253,1583.1069781623985,1648.153889652347,1709.8998199054465,1765.95514373305,1813.6651862530482,1862.3428118182924,1914.043616286915,1958.6145765639924,2001.5141774802833,2043.4806643669212,2063.9746843873368,2088.211992004775,2106.982711856056,2122.2769175177946,2138.3307976129104,2149.9917871353077,2152.4124701681235,2144.1817022698406,2141.3148000579986,2126.057198502151,2113.0293457502676,2098.596434104431,2070.0896196039203,2036.2812385703128,2015.007306381423,1984.274230090673,1941.5072038574044,1904.757623897494,1860.059215894787,1814.217986739175,1756.2820046836027,1705.4844396361607,1639.8954607471383,1574.6032644499574,1509.175280468923,1446.8701384849662,1369.1757214128386,1293.9631320644603,1216.8451751304958,1131.9640635367884,1047.5267601394055,967.1630532572616
FE:12 u_H:1,1051.5968258978437,1153.1608574232755,1237.82535883217,1338.9990874262583,1424.6565863850433,1517.3545491937039,1603.9371569048226,1688.220023360138,1756.9996633272438,1846.6252424686206,1916.150598688285,1990.7789665481619,2055.3741131144166,2121.4172334449463,2174.089767545117,2227.395195905938,2282.725818829231,2321.2606312020253,2370.8053627777244,2408.1934537748502,2432.281298506676,2457.6310467914655,2472.1831815918167,2498.6501939808636,2511.8879822684717,2511.6369097765646,2505.3836460039292,2506.7788148908676,2480.0506116075944,2461.362758187513,2441.501069161256,2413.5885694569824,2385.3246106397964,2351.240730200182,2318.2962972930086,2266.644107826421,2221.857360813892,2169.8518694313307,2113.8563845669673,2052.104615433257,1990.4675914851618,1914.8375415541389,1842.6407907888163,1767.4003229716438,1689.353399692115,1599.8605280053068,1511.798117306601,1418.084604148061,1323.91757762011,1227.0672774193104,1132.6241290146738
FE:13 u_H:1,1201.8249368331108,1313.8370370712516,1413.352907506381,1534.3455388697057,1634.5351066477656,1741.0486266118137,1838.7972662954398,1937.5123637583606,2020.9979001599065,2112.709807612337,2190.5589098145906,2268.788090839127,2341.0491406631145,2413.3372702586366,2480.6249863621147,2544.93225792714,2603.802894229932,2655.036201168732,2700.7094749821463,2752.175112167119,2783.144849967055,2806.8567661231027,2837.055779248263,2863.133519992151,2860.053574798977,2865.256389493271,2855.525179788708,2849.1219326508744,2845.1207603059033,2828.442382850457,2800.7359995728934,2762.348808650258,2719.8873509409195,2676.599246510785,2641.101229830763,2591.792371858326,2538.6413371812723,2473.9821723951777,2413.738219384003,2348.4257169370903,2283.9392228345027,2197.83966664688,2112.7688591278984,2019.9880398662958,1935.261142816634,1829.609539787467,1727.2121767901167,1616.3917355445285,1510.710192023646,1400.3404615921206,1289.4668647262934
FE:15 u_H:1,1352.053047010305,1474.4116896000432,1596.010908824412,1723.5511535806006,1832.0612305997765,1948.9368977156873,2071.345282596724,2176.588570916486,2274.6854314759003,2378.207400877917,2470.7618347231733,2568.0744474356875,2636.081464515327,2715.901189116878,2788.982121698517,2857.975110664934,2924.280977663572,2992.673357796247,3053.909018470245,3114.954504053291,3142.411110888309,3152.483879163016,3186.5455502955424,3208.218544417327,3210.9389334226094,3219.304174716737,3213.8890693548783,3212.4182292752457,3179.9849687973065,3174.981606994238,3139.1667659980967,3106.6514123757984,3075.344617927912,3025.921342482597,2973.5295347188107,2898.8407998645816,2849.9356521158343,2779.32611074025,2719.027731332054,2640.6183063171516,2559.2840994055523,2473.3445826281986,2366.9887224329846,2268.954528743981,2173.1743611194374,2051.329222991739,1944.4139616478362,1827.0024346445591,1703.24729140008,1573.4579362243585,1455.7529722863414
FE:17 u_H:1,1502.2811586690586,1643.311554031974,1768.0554080033726,1916.4724723782326,2035.2391928082081,2171.326392404678,2289.4126640355275,2413.237817885958,2522.2633997753087,2649.427156659615,2749.045201085316,2845.5271172508274,2930.490503918833,3023.667897733173,3105.6112472675886,3183.422263532818,3243.5264875018415,3313.6782897776184,3369.5921865082655,3441.3327585934735,3480.026407246616,3505.331063185504,3536.6535241832585,3567.396227127266,3585.0773146134516,3580.9473929649603,3567.109087115779,3561.7779741815357,3552.1037275913277,3524.254572336033,3491.8115386831105,3454.319791004962,3412.023945575407,3352.900326984812,3303.764530852567,3237.666502619747,3169.4508188289756,3093.6037802595206,3010.71768312359,2920.293063953291,2842.1250151303148,2747.7200742873742,2634.3770094851484,2531.4113638918125,2421.4286755625935,2290.6664390858273,2163.222320268049,2027.9558520939352,1894.3274544721176,1754.0782258315296,1617.98952708469
FE:18 u_H:1,1652.5092705284544,1819.555200972502,1959.0922147178956,2106.8228980162316,2229.95231173227,2386.1094150747454,2516.4173268920013,2656.8027108982587,2775.8703621042187,2895.9891151783954,3013.987693727478,3124.621575584332,3231.506930873493,3324.003831692976,3416.899866180282,3505.6932954951244,3576.3721582650082,3647.344896827008,3719.579229536575,3777.9758854198813,3824.003460267615,3851.928052273924,3879.7908299972582,3916.7863965202755,3932.1909166309683,3938.9304684698054,3931.3020255268652,3923.335006033544,3912.9757893490864,3887.2646657190908,3835.8678636192744,3791.1646712878996,3743.6966966502673,3695.836666903588,3640.08467325054,3569.272842768858,3488.591578299658,3404.5938710991363,3321.670854784464,3226.427255897847,3126.3715798120293,3025.5178407728376,2899.259277434838,2781.155859018987,2651.3834620025586,2511.0245235840794,2379.836142082423,2236.9726956664267,2076.2798854778234,1925.9674673759107,1780.6322120470757
FE:20 u_H:1,1802.7373823161145,1966.2883475673461,2132.574332987412,2309.8313288549966,2453.1989241820993,2601.5416970691726,2747.728469163952,2892.6756639816203,3025.8307301510727,3165.316934437731,3292.5672274806234,3418.013828942501,3537.915630104955,3626.8733601633453,3733.1484733306916,3825.419150046868,3904.5087519421554,3969.668388766987,4050.162605360035,4123.251145147942,4165.665742630017,4205.57113272966,4242.637751878154,4279.545067075202,4283.156482947424,4295.328514327565,4284.446540601694,4277.915833805184,4256.935059084589,4242.535069624672,4189.393571368039,4147.917405127317,4104.938694552215,4034.911355641524,3975.254310102342,3890.432742181612,3804.8075917192923,3710.728603869242,3615.277943757307,3518.0503968358166,3416.3155355689532,3292.682565123915,3160.820416638183,3039.2219273038813,2896.9938781864284,2740.470024852694,2588.677606487434,2430.6692423846025,2268.7766776536505,2095.949439417829,1940.8471720083803
