Parameter,Value
a_grid,"[-100.   -99.6  -99.2  -98.8  -98.4  -98.   -97.6  -97.2  -96.8  -96.4
  -96.   -95.6  -95.2  -94.8  -94.4  -94.   -93.6  -93.2  -92.8  -92.4
  -92.   -91.6  -91.2  -90.8  -90.4  -90.   -89.6  -89.2  -88.8  -88.4
  -88.   -87.6  -87.2  -86.8  -86.4  -86.   -85.6  -85.2  -84.8  -84.4
  -84.   -83.6  -83.2  -82.8  -82.4  -82.   -81.6  -81.2  -80.8  -80.4
  -80.   -79.6  -79.2  -78.8  -78.4  -78.   -77.6  -77.2  -76.8  -76.4
  -76.   -75.6  -75.2  -74.8  -74.4  -74.   -73.6  -73.2  -72.8  -72.4
  -72.   -71.6  -71.2  -70.8  -70.4  -70.   -69.6  -69.2  -68.8  -68.4
  -68.   -67.6  -67.2  -66.8  -66.4  -66.   -65.6  -65.2  -64.8  -64.4
  -64.   -63.6  -63.2  -62.8  -62.4  -62.   -61.6  -61.2  -60.8  -60.4
  -60.   -59.6  -59.2  -58.8  -58.4  -58.   -57.6  -57.2  -56.8  -56.4
  -56.   -55.6  -55.2  -54.8  -54.4  -54.   -53.6  -53.2  -52.8  -52.4
  -52.   -51.6  -51.2  -50.8  -50.4  -50.   -49.6  -49.2  -48.8  -48.4
  -48.   -47.6  -47.2  -46.8  -46.4  -46.   -45.6  -45.2  -44.8  -44.4
  -44.   -43.6  -43.2  -42.8  -42.4  -42.   -41.6  -41.2  -40.8  -40.4
  -40.   -39.6  -39.2  -38.8  -38.4  -38.   -37.6  -37.2  -36.8  -36.4
  -36.   -35.6  -35.2  -34.8  -34.4  -34.   -33.6  -33.2  -32.8  -32.4
  -32.   -31.6  -31.2  -30.8  -30.4  -30.   -29.6  -29.2  -28.8  -28.4
  -28.   -27.6  -27.2  -26.8  -26.4  -26.   -25.6  -25.2  -24.8  -24.4
  -24.   -23.6  -23.2  -22.8  -22.4  -22.   -21.6  -21.2  -20.8  -20.4
  -20.   -19.6  -19.2  -18.8  -18.4  -18.   -17.6  -17.2  -16.8  -16.4
  -16.   -15.6  -15.2  -14.8  -14.4  -14.   -13.6  -13.2  -12.8  -12.4
  -12.   -11.6  -11.2  -10.8  -10.4  -10.    -9.6   -9.2   -8.8   -8.4
   -8.    -7.6   -7.2   -6.8   -6.4   -6.    -5.6   -5.2   -4.8   -4.4
   -4.    -3.6   -3.2   -2.8   -2.4   -2.    -1.6   -1.2   -0.8   -0.4
    0.     0.4    0.8    1.2    1.6    2.     2.4    2.8    3.2    3.6
    4.     4.4    4.8    5.2    5.6    6.     6.4    6.8    7.2    7.6
    8.     8.4    8.8    9.2    9.6   10.    10.4   10.8   11.2   11.6
   12.    12.4   12.8   13.2   13.6   14.    14.4   14.8   15.2   15.6
   16.    16.4   16.8   17.2   17.6   18.    18.4   18.8   19.2   19.6
   20.    20.4   20.8   21.2   21.6   22.    22.4   22.8   23.2   23.6
   24.    24.4   24.8   25.2   25.6   26.    26.4   26.8   27.2   27.6
   28.    28.4   28.8   29.2   29.6   30.    30.4   30.8   31.2   31.6
   32.    32.4   32.8   33.2   33.6   34.    34.4   34.8   35.2   35.6
   36.    36.4   36.8   37.2   37.6   38.    38.4   38.8   39.2   39.6
   40.    40.4   40.8   41.2   41.6   42.    42.4   42.8   43.2   43.6
   44.    44.4   44.8   45.2   45.6   46.    46.4   46.8   47.2   47.6
   48.    48.4   48.8   49.2   49.6   50.    50.4   50.8   51.2   51.6
   52.    52.4   52.8   53.2   53.6   54.    54.4   54.8   55.2   55.6
   56.    56.4   56.8   57.2   57.6   58.    58.4   58.8   59.2   59.6
   60.    60.4   60.8   61.2   61.6   62.    62.4   62.8   63.2   63.6
   64.    64.4   64.8   65.2   65.6   66.    66.4   66.8   67.2   67.6
   68.    68.4   68.8   69.2   69.6   70.    70.4   70.8   71.2   71.6
   72.    72.4   72.8   73.2   73.6   74.    74.4   74.8   75.2   75.6
   76.    76.4   76.8   77.2   77.6   78.    78.4   78.8   79.2   79.6
   80.    80.4   80.8   81.2   81.6   82.    82.4   82.8   83.2   83.6
   84.    84.4   84.8   85.2   85.6   86.    86.4   86.8   87.2   87.6
   88.    88.4   88.8   89.2   89.6   90.    90.4   90.8   91.2   91.6
   92.    92.4   92.8   93.2   93.6   94.    94.4   94.8   95.2   95.6
   96.    96.4   96.8   97.2   97.6   98.    98.4   98.8   99.2   99.6
  100. ]"
a_grid_size,501
H_type_perm_grid,[0. 1.]
H_type_perm_grid_size,2
H_type_perm_weights,[0.28910074 0.71089923]
H_beg_pop_weights_by_H_type,"[[0.8465116  0.15348837]
 [0.20759194 0.79240805]]"
H_grid,[0. 1.]
H_grid_size,2
H_trans,"[[[[0.87594384 0.12405617]
   [0.74297398 0.25702599]]

  [[0.86126518 0.13873482]
   [0.76665908 0.2333409 ]]

  [[0.82467908 0.17532092]
   [0.76167935 0.23832066]]

  [[0.84540844 0.15459158]
   [0.86655515 0.13344485]]

  [[0.85428977 0.14571021]
   [0.76626188 0.23373809]]

  [[0.85937083 0.14062917]
   [0.71351832 0.28648168]]

  [[0.84086651 0.15913349]
   [0.79435337 0.20564666]]

  [[0.85016906 0.14983095]
   [0.77466673 0.22533327]]

  [[0.84694719 0.15305282]
   [0.6913588  0.3086412 ]]

  [[0.8631345  0.13686551]
   [0.70332295 0.29667705]]

  [[0.87722099 0.12277903]
   [0.62704211 0.37295786]]

  [[0.89486551 0.10513451]
   [0.73765242 0.26234758]]

  [[0.8666662  0.13333382]
   [0.76743823 0.2325618 ]]

  [[0.86288238 0.13711762]
   [0.70695007 0.29304993]]

  [[0.88702786 0.11297212]
   [0.64572161 0.35427839]]

  [[0.87710774 0.12289228]
   [0.70855951 0.29144046]]

  [[0.85672098 0.14327902]
   [0.72897702 0.27102301]]

  [[0.85154176 0.14845823]
   [0.70893145 0.29106852]]

  [[0.85451537 0.1454846 ]
   [0.70234942 0.29765061]]

  [[0.8445617  0.15543827]
   [0.65976155 0.34023845]]

  [[0.86541015 0.13458982]
   [0.79413754 0.20586245]]

  [[0.86560839 0.13439159]
   [0.67416155 0.32583848]]

  [[0.84737563 0.15262434]
   [0.76794672 0.23205328]]

  [[0.86600471 0.13399528]
   [0.77519315 0.22480683]]

  [[0.86436999 0.13562998]
   [0.69195724 0.30804276]]

  [[0.85228574 0.14771424]
   [0.77225602 0.22774401]]

  [[0.89705312 0.10294689]
   [0.72068453 0.2793155 ]]

  [[0.84531426 0.15468572]
   [0.73954535 0.26045465]]

  [[0.87148649 0.1285135 ]
   [0.7111932  0.28880677]]

  [[0.8909893  0.10901067]
   [0.70396709 0.29603291]]

  [[0.87308389 0.12691611]
   [0.72887367 0.2711263 ]]

  [[0.86864311 0.13135689]
   [0.71504509 0.28495491]]

  [[0.87501973 0.1249803 ]
   [0.76441461 0.23558539]]

  [[0.86645246 0.13354756]
   [0.71928102 0.28071898]]

  [[0.85384208 0.14615791]
   [0.75059062 0.24940939]]

  [[0.85257334 0.14742664]
   [0.72584993 0.27415007]]

  [[0.86160254 0.13839747]
   [0.69903862 0.30096138]]

  [[0.87155569 0.12844433]
   [0.74102479 0.25897518]]

  [[0.89287871 0.1071213 ]
   [0.78792626 0.21207376]]

  [[0.82331592 0.17668405]
   [0.66487795 0.33512205]]

  [[0.87113011 0.12886989]
   [0.71905482 0.28094515]]

  [[0.85943151 0.14056851]
   [0.745193   0.254807  ]]

  [[0.85589224 0.14410776]
   [0.70124185 0.29875818]]

  [[0.85707492 0.14292507]
   [0.75012201 0.249878  ]]

  [[0.88110775 0.11889227]
   [0.78551394 0.21448605]]

  [[0.86093062 0.13906939]
   [0.84204674 0.15795328]]

  [[0.8551687  0.14483131]
   [0.66766435 0.33233568]]

  [[0.83848363 0.16151637]
   [0.8337611  0.16623892]]

  [[0.84034616 0.15965381]
   [0.80112541 0.19887461]]

  [[0.8558799  0.1441201 ]
   [0.85426879 0.14573123]]

  [[0.85661143 0.1433886 ]
   [0.67423701 0.32576299]]]


 [[[0.29062003 0.70937997]
   [0.18510683 0.81489319]]

  [[0.30184522 0.69815481]
   [0.20549601 0.79450399]]

  [[0.33484161 0.66515839]
   [0.2122418  0.78775823]]

  [[0.38461468 0.61538535]
   [0.21147881 0.78852117]]

  [[0.36352718 0.63647282]
   [0.20077474 0.79922527]]

  [[0.40539446 0.59460557]
   [0.21378157 0.7862184 ]]

  [[0.34798601 0.65201396]
   [0.21724793 0.78275204]]

  [[0.46594295 0.53405708]
   [0.22696254 0.77303749]]

  [[0.38198641 0.61801356]
   [0.21159072 0.78840929]]

  [[0.44621441 0.55378556]
   [0.21373652 0.78626347]]

  [[0.39807439 0.60192561]
   [0.20227438 0.79772562]]

  [[0.44430059 0.55569941]
   [0.20466655 0.79533345]]

  [[0.43020636 0.56979364]
   [0.20499998 0.79500002]]

  [[0.39996731 0.60003269]
   [0.20870027 0.79129976]]

  [[0.39322692 0.60677308]
   [0.19610514 0.80389488]]

  [[0.40324232 0.59675765]
   [0.17776744 0.82223254]]

  [[0.41006848 0.58993155]
   [0.17559417 0.82440585]]

  [[0.36167073 0.63832927]
   [0.1807787  0.81922132]]

  [[0.35362473 0.6463753 ]
   [0.17439619 0.82560384]]

  [[0.41156763 0.58843237]
   [0.18197377 0.81802624]]

  [[0.42375171 0.57624829]
   [0.18790311 0.81209689]]

  [[0.43109974 0.56890023]
   [0.18391    0.81608999]]

  [[0.32209554 0.67790449]
   [0.18549399 0.81450599]]

  [[0.3870233  0.61297673]
   [0.18422116 0.81577885]]

  [[0.37067294 0.62932706]
   [0.17069039 0.82930964]]

  [[0.41670436 0.58329564]
   [0.17934914 0.82065088]]

  [[0.39803797 0.60196203]
   [0.16121633 0.83878368]]

  [[0.41835162 0.58164835]
   [0.19024518 0.80975485]]

  [[0.40442085 0.59557915]
   [0.15766986 0.84233016]]

  [[0.4040069  0.5959931 ]
   [0.16708072 0.8329193 ]]

  [[0.39129874 0.60870123]
   [0.16442391 0.83557612]]

  [[0.3685509  0.6314491 ]
   [0.16393074 0.83606923]]

  [[0.42587116 0.57412881]
   [0.13963825 0.86036175]]

  [[0.32504737 0.67495263]
   [0.14719668 0.85280335]]

  [[0.39889675 0.60110325]
   [0.16254878 0.83745122]]

  [[0.4053756  0.5946244 ]
   [0.14149952 0.85850048]]

  [[0.40245345 0.59754658]
   [0.13864644 0.86135358]]

  [[0.35792923 0.64207077]
   [0.13098769 0.8690123 ]]

  [[0.33161753 0.66838247]
   [0.13233179 0.86766821]]

  [[0.34533259 0.65466738]
   [0.12688833 0.87311167]]

  [[0.31020114 0.68979883]
   [0.11663581 0.8833642 ]]

  [[0.36372742 0.63627261]
   [0.12406992 0.87593007]]

  [[0.33816725 0.66183275]
   [0.12574878 0.87425125]]

  [[0.28701013 0.71298987]
   [0.1248835  0.87511653]]

  [[0.34833014 0.65166986]
   [0.14785144 0.85214859]]

  [[0.32855052 0.67144948]
   [0.13189861 0.86810136]]

  [[0.3797698  0.6202302 ]
   [0.14521655 0.85478348]]

  [[0.3403998  0.6596002 ]
   [0.14755675 0.85244328]]

  [[0.35298333 0.64701664]
   [0.15676881 0.8432312 ]]

  [[0.34248665 0.65751332]
   [0.13025032 0.86974967]]

  [[0.33895209 0.66104788]
   [0.15845774 0.84154224]]]]"
state_space_shape,"(501, 4, 2, 2, 51)"
state_space_shape_no_j,"(501, 4, 2, 2)"
state_space_no_j_size,8016
state_space_shape_sims,"(4, 2, 1000, 52)"
lab_min,0.0
lab_max,0.8888888888888888
c_min,0.0001
leis_min,0.0
leis_max,1.0
sim_draws,1000
J,51
print_screen,0
interp_eval_points,[0.]
sim_interp_grid_spec,"(-100.0, 100.0, 501)"
start_age,25
end_age,77
age_grid,"[25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72
 73 74 75 76]"
path,C:/Users/Ben/My Drive/PhD/PhD Year 3/3rd Year Paper/Model/My Code/MH_Model/my_code/model_uncert/
wage_coeff_grid,"[[ 1.60943791e+00  2.44903564e-02 -4.64439392e-04  0.00000000e+00]
 [ 2.30258509e+00  2.44903564e-02 -4.64439392e-04  0.00000000e+00]
 [ 2.70805020e+00  2.44903564e-02 -4.64439392e-04  0.00000000e+00]
 [ 2.99573227e+00  2.44903564e-02 -4.64439392e-04  0.00000000e+00]]"
wH_coeff,0.0
wage_min,0.0001
max_iters,100
max_calib_iters,100
