Parameter,Value
a_grid,"[-100.   -99.6  -99.2  -98.8  -98.4  -98.   -97.6  -97.2  -96.8  -96.4
  -96.   -95.6  -95.2  -94.8  -94.4  -94.   -93.6  -93.2  -92.8  -92.4
  -92.   -91.6  -91.2  -90.8  -90.4  -90.   -89.6  -89.2  -88.8  -88.4
  -88.   -87.6  -87.2  -86.8  -86.4  -86.   -85.6  -85.2  -84.8  -84.4
  -84.   -83.6  -83.2  -82.8  -82.4  -82.   -81.6  -81.2  -80.8  -80.4
  -80.   -79.6  -79.2  -78.8  -78.4  -78.   -77.6  -77.2  -76.8  -76.4
  -76.   -75.6  -75.2  -74.8  -74.4  -74.   -73.6  -73.2  -72.8  -72.4
  -72.   -71.6  -71.2  -70.8  -70.4  -70.   -69.6  -69.2  -68.8  -68.4
  -68.   -67.6  -67.2  -66.8  -66.4  -66.   -65.6  -65.2  -64.8  -64.4
  -64.   -63.6  -63.2  -62.8  -62.4  -62.   -61.6  -61.2  -60.8  -60.4
  -60.   -59.6  -59.2  -58.8  -58.4  -58.   -57.6  -57.2  -56.8  -56.4
  -56.   -55.6  -55.2  -54.8  -54.4  -54.   -53.6  -53.2  -52.8  -52.4
  -52.   -51.6  -51.2  -50.8  -50.4  -50.   -49.6  -49.2  -48.8  -48.4
  -48.   -47.6  -47.2  -46.8  -46.4  -46.   -45.6  -45.2  -44.8  -44.4
  -44.   -43.6  -43.2  -42.8  -42.4  -42.   -41.6  -41.2  -40.8  -40.4
  -40.   -39.6  -39.2  -38.8  -38.4  -38.   -37.6  -37.2  -36.8  -36.4
  -36.   -35.6  -35.2  -34.8  -34.4  -34.   -33.6  -33.2  -32.8  -32.4
  -32.   -31.6  -31.2  -30.8  -30.4  -30.   -29.6  -29.2  -28.8  -28.4
  -28.   -27.6  -27.2  -26.8  -26.4  -26.   -25.6  -25.2  -24.8  -24.4
  -24.   -23.6  -23.2  -22.8  -22.4  -22.   -21.6  -21.2  -20.8  -20.4
  -20.   -19.6  -19.2  -18.8  -18.4  -18.   -17.6  -17.2  -16.8  -16.4
  -16.   -15.6  -15.2  -14.8  -14.4  -14.   -13.6  -13.2  -12.8  -12.4
  -12.   -11.6  -11.2  -10.8  -10.4  -10.    -9.6   -9.2   -8.8   -8.4
   -8.    -7.6   -7.2   -6.8   -6.4   -6.    -5.6   -5.2   -4.8   -4.4
   -4.    -3.6   -3.2   -2.8   -2.4   -2.    -1.6   -1.2   -0.8   -0.4
    0.     0.4    0.8    1.2    1.6    2.     2.4    2.8    3.2    3.6
    4.     4.4    4.8    5.2    5.6    6.     6.4    6.8    7.2    7.6
    8.     8.4    8.8    9.2    9.6   10.    10.4   10.8   11.2   11.6
   12.    12.4   12.8   13.2   13.6   14.    14.4   14.8   15.2   15.6
   16.    16.4   16.8   17.2   17.6   18.    18.4   18.8   19.2   19.6
   20.    20.4   20.8   21.2   21.6   22.    22.4   22.8   23.2   23.6
   24.    24.4   24.8   25.2   25.6   26.    26.4   26.8   27.2   27.6
   28.    28.4   28.8   29.2   29.6   30.    30.4   30.8   31.2   31.6
   32.    32.4   32.8   33.2   33.6   34.    34.4   34.8   35.2   35.6
   36.    36.4   36.8   37.2   37.6   38.    38.4   38.8   39.2   39.6
   40.    40.4   40.8   41.2   41.6   42.    42.4   42.8   43.2   43.6
   44.    44.4   44.8   45.2   45.6   46.    46.4   46.8   47.2   47.6
   48.    48.4   48.8   49.2   49.6   50.    50.4   50.8   51.2   51.6
   52.    52.4   52.8   53.2   53.6   54.    54.4   54.8   55.2   55.6
   56.    56.4   56.8   57.2   57.6   58.    58.4   58.8   59.2   59.6
   60.    60.4   60.8   61.2   61.6   62.    62.4   62.8   63.2   63.6
   64.    64.4   64.8   65.2   65.6   66.    66.4   66.8   67.2   67.6
   68.    68.4   68.8   69.2   69.6   70.    70.4   70.8   71.2   71.6
   72.    72.4   72.8   73.2   73.6   74.    74.4   74.8   75.2   75.6
   76.    76.4   76.8   77.2   77.6   78.    78.4   78.8   79.2   79.6
   80.    80.4   80.8   81.2   81.6   82.    82.4   82.8   83.2   83.6
   84.    84.4   84.8   85.2   85.6   86.    86.4   86.8   87.2   87.6
   88.    88.4   88.8   89.2   89.6   90.    90.4   90.8   91.2   91.6
   92.    92.4   92.8   93.2   93.6   94.    94.4   94.8   95.2   95.6
   96.    96.4   96.8   97.2   97.6   98.    98.4   98.8   99.2   99.6
  100. ]"
a_grid_size,501
H_type_perm_grid,[0. 1.]
H_type_perm_grid_size,2
H_type_perm_weights,[0.43006262 0.56993735]
H_beg_pop_weights_by_H_type,"[[0.09061489 0.90938509]
 [0.77533579 0.22466423]]"
H_grid,[0. 1.]
H_grid_size,2
H_trans,"[[[[0.15233676 0.84766322]
   [0.10761823 0.89238179]]

  [[0.09533244 0.90466756]
   [0.15556407 0.84443593]]

  [[0.22135749 0.77864254]
   [0.15096159 0.84903842]]

  [[0.23863395 0.76136607]
   [0.13854584 0.86145419]]

  [[0.14496289 0.85503709]
   [0.1396258  0.86037421]]

  [[0.27785781 0.72214222]
   [0.15126255 0.84873748]]

  [[0.19885343 0.80114657]
   [0.15645142 0.8435486 ]]

  [[0.33266094 0.66733909]
   [0.16103053 0.83896947]]

  [[0.20992535 0.79007465]
   [0.12380285 0.87619716]]

  [[0.26262328 0.73737675]
   [0.14501786 0.85498214]]

  [[0.285678   0.71432197]
   [0.14400278 0.8559972 ]]

  [[0.29809958 0.70190042]
   [0.12609088 0.87390912]]

  [[0.24313019 0.75686979]
   [0.14847448 0.85152549]]

  [[0.2512154  0.7487846 ]
   [0.13592768 0.86407232]]

  [[0.27235514 0.72764486]
   [0.13167989 0.86832011]]

  [[0.29537863 0.70462137]
   [0.11522405 0.88477594]]

  [[0.30578175 0.69421822]
   [0.12076808 0.87923193]]

  [[0.22135387 0.77864611]
   [0.10541983 0.89458019]]

  [[0.18820859 0.81179142]
   [0.09211281 0.90788716]]

  [[0.1961346  0.80386543]
   [0.12048677 0.8795132 ]]

  [[0.24035963 0.75964034]
   [0.12393314 0.87606686]]

  [[0.33398661 0.66601342]
   [0.13388062 0.86611938]]

  [[0.21227123 0.78772879]
   [0.12864396 0.87135601]]

  [[0.21829836 0.78170162]
   [0.1131307  0.88686931]]

  [[0.21739204 0.78260797]
   [0.10831865 0.89168137]]

  [[0.24692813 0.75307184]
   [0.09821013 0.90178984]]

  [[0.21619523 0.78380477]
   [0.10665686 0.89334315]]

  [[0.23439403 0.76560599]
   [0.13372855 0.86627144]]

  [[0.23221947 0.76778054]
   [0.09901538 0.90098464]]

  [[0.24966763 0.75033236]
   [0.10825328 0.8917467 ]]

  [[0.28172883 0.7182712 ]
   [0.11005897 0.88994104]]

  [[0.23156755 0.76843244]
   [0.10248741 0.89751261]]

  [[0.27995202 0.72004801]
   [0.07172015 0.92827988]]

  [[0.1722969  0.82770312]
   [0.07356066 0.92643934]]

  [[0.22307312 0.77692688]
   [0.08306254 0.91693747]]

  [[0.24708992 0.75291008]
   [0.08471461 0.91528541]]

  [[0.17830211 0.82169789]
   [0.07885761 0.9211424 ]]

  [[0.23371653 0.76628345]
   [0.05552986 0.94447017]]

  [[0.07964752 0.92035246]
   [0.05439333 0.94560665]]

  [[0.22206616 0.77793384]
   [0.04863054 0.95136946]]

  [[0.04429456 0.95570546]
   [0.04206513 0.95793486]]

  [[0.1674629  0.83253711]
   [0.06005869 0.93994129]]

  [[0.16998304 0.83001697]
   [0.05641966 0.94358033]]

  [[0.11081833 0.88918167]
   [0.05457298 0.945427  ]]

  [[0.14103954 0.85896045]
   [0.07192475 0.92807525]]

  [[0.16920276 0.83079726]
   [0.06017709 0.93982291]]

  [[0.15323175 0.84676826]
   [0.07229993 0.92770004]]

  [[0.23098052 0.76901948]
   [0.06920134 0.93079865]]

  [[0.20285589 0.79714411]
   [0.06482862 0.93517137]]

  [[0.19618407 0.8038159 ]
   [0.05129746 0.94870251]]

  [[0.18963045 0.81036955]
   [0.07411392 0.92588609]]]


 [[[0.79614437 0.20385562]
   [0.66179585 0.33820415]]

  [[0.81908381 0.18091618]
   [0.64973372 0.35026625]]

  [[0.75430936 0.24569067]
   [0.61976635 0.38023365]]

  [[0.78921545 0.21078455]
   [0.71285892 0.28714108]]

  [[0.80918139 0.19081859]
   [0.60411674 0.39588323]]

  [[0.79704905 0.20295092]
   [0.57728565 0.42271435]]

  [[0.76288104 0.23711896]
   [0.60573393 0.3942661 ]]

  [[0.79449832 0.20550171]
   [0.63660586 0.36339414]]

  [[0.76578534 0.23421468]
   [0.65148437 0.3485156 ]]

  [[0.799815   0.200185  ]
   [0.66153735 0.33846265]]

  [[0.77782547 0.22217451]
   [0.61441875 0.38558125]]

  [[0.81062686 0.18937312]
   [0.65474713 0.3452529 ]]

  [[0.80467027 0.19532973]
   [0.59706044 0.40293959]]

  [[0.78538555 0.21461444]
   [0.58754277 0.41245723]]

  [[0.79599041 0.20400959]
   [0.54760969 0.45239028]]

  [[0.79234838 0.2076516 ]
   [0.56230819 0.43769178]]

  [[0.78150636 0.21849366]
   [0.5341301  0.4658699 ]]

  [[0.77057886 0.22942112]
   [0.55317885 0.44682115]]

  [[0.7690531  0.23094688]
   [0.55980545 0.44019455]]

  [[0.76304162 0.23695841]
   [0.56280184 0.43719819]]

  [[0.78269595 0.21730405]
   [0.57175374 0.42824626]]

  [[0.78254622 0.21745378]
   [0.49733478 0.50266522]]

  [[0.73160136 0.26839864]
   [0.54181045 0.45818955]]

  [[0.78907013 0.21092986]
   [0.57144868 0.42855132]]

  [[0.76903111 0.23096889]
   [0.53740561 0.46259439]]

  [[0.77831924 0.22168078]
   [0.58051187 0.4194881 ]]

  [[0.80407852 0.19592148]
   [0.51699668 0.48300335]]

  [[0.76171106 0.23828897]
   [0.54801828 0.45198172]]

  [[0.7969988  0.20300119]
   [0.54030329 0.45969671]]

  [[0.79976428 0.20023575]
   [0.54283273 0.45716727]]

  [[0.78141135 0.21858867]
   [0.51344258 0.48655742]]

  [[0.76903379 0.23096623]
   [0.53888917 0.46111086]]

  [[0.77561682 0.22438318]
   [0.52662259 0.47337744]]

  [[0.73420191 0.26579806]
   [0.49407959 0.50592041]]

  [[0.75906771 0.24093229]
   [0.49808994 0.50191009]]

  [[0.72762311 0.27237689]
   [0.39239579 0.60760421]]

  [[0.73433053 0.26566944]
   [0.37562492 0.62437505]]

  [[0.71287048 0.28712952]
   [0.38843828 0.61156172]]

  [[0.73694122 0.26305881]
   [0.3954573  0.60454273]]

  [[0.67731047 0.32268953]
   [0.36092454 0.63907546]]

  [[0.67591566 0.32408437]
   [0.3807306  0.61926937]]

  [[0.68095815 0.31904185]
   [0.33316624 0.66683376]]

  [[0.66406941 0.33593059]
   [0.31970605 0.68029398]]

  [[0.62571275 0.37428725]
   [0.3099902  0.69000983]]

  [[0.67155707 0.32844293]
   [0.35200724 0.64799279]]

  [[0.64571434 0.35428566]
   [0.31781474 0.68218523]]

  [[0.67017138 0.32982859]
   [0.32258216 0.67741787]]

  [[0.61431104 0.38568896]
   [0.36437362 0.63562638]]

  [[0.62228262 0.37771738]
   [0.36527759 0.63472241]]

  [[0.61087424 0.38912579]
   [0.33766249 0.66233754]]

  [[0.63860476 0.36139521]
   [0.35433728 0.64566272]]]]"
state_space_shape,"(501, 4, 2, 2, 51)"
state_space_shape_no_j,"(501, 4, 2, 2)"
state_space_no_j_size,8016
state_space_shape_sims,"(4, 2, 1000, 52)"
lab_min,0.0
lab_max,0.8888888888888888
c_min,0.0001
leis_min,0.0
leis_max,1.0
sim_draws,1000
J,51
print_screen,0
interp_eval_points,[0.]
sim_interp_grid_spec,"(-100.0, 100.0, 501)"
start_age,25
end_age,77
age_grid,"[25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72
 73 74 75 76]"
path,C:/Users/Ben/My Drive/PhD/PhD Year 3/3rd Year Paper/Model/My Code/MH_Model/my_code/model_uncert/
wage_coeff_grid,"[[ 1.60943791e+00  2.66265869e-02 -5.21659851e-04  0.00000000e+00]
 [ 2.30258509e+00  2.66265869e-02 -5.21659851e-04  0.00000000e+00]
 [ 2.70805020e+00  2.66265869e-02 -5.21659851e-04  0.00000000e+00]
 [ 2.99573227e+00  2.66265869e-02 -5.21659851e-04  0.00000000e+00]]"
wH_coeff,0.0537109375
wage_min,0.0001
max_iters,100
max_calib_iters,25
