Parameter,Value
a_grid,"[-100.   -99.6  -99.2  -98.8  -98.4  -98.   -97.6  -97.2  -96.8  -96.4
  -96.   -95.6  -95.2  -94.8  -94.4  -94.   -93.6  -93.2  -92.8  -92.4
  -92.   -91.6  -91.2  -90.8  -90.4  -90.   -89.6  -89.2  -88.8  -88.4
  -88.   -87.6  -87.2  -86.8  -86.4  -86.   -85.6  -85.2  -84.8  -84.4
  -84.   -83.6  -83.2  -82.8  -82.4  -82.   -81.6  -81.2  -80.8  -80.4
  -80.   -79.6  -79.2  -78.8  -78.4  -78.   -77.6  -77.2  -76.8  -76.4
  -76.   -75.6  -75.2  -74.8  -74.4  -74.   -73.6  -73.2  -72.8  -72.4
  -72.   -71.6  -71.2  -70.8  -70.4  -70.   -69.6  -69.2  -68.8  -68.4
  -68.   -67.6  -67.2  -66.8  -66.4  -66.   -65.6  -65.2  -64.8  -64.4
  -64.   -63.6  -63.2  -62.8  -62.4  -62.   -61.6  -61.2  -60.8  -60.4
  -60.   -59.6  -59.2  -58.8  -58.4  -58.   -57.6  -57.2  -56.8  -56.4
  -56.   -55.6  -55.2  -54.8  -54.4  -54.   -53.6  -53.2  -52.8  -52.4
  -52.   -51.6  -51.2  -50.8  -50.4  -50.   -49.6  -49.2  -48.8  -48.4
  -48.   -47.6  -47.2  -46.8  -46.4  -46.   -45.6  -45.2  -44.8  -44.4
  -44.   -43.6  -43.2  -42.8  -42.4  -42.   -41.6  -41.2  -40.8  -40.4
  -40.   -39.6  -39.2  -38.8  -38.4  -38.   -37.6  -37.2  -36.8  -36.4
  -36.   -35.6  -35.2  -34.8  -34.4  -34.   -33.6  -33.2  -32.8  -32.4
  -32.   -31.6  -31.2  -30.8  -30.4  -30.   -29.6  -29.2  -28.8  -28.4
  -28.   -27.6  -27.2  -26.8  -26.4  -26.   -25.6  -25.2  -24.8  -24.4
  -24.   -23.6  -23.2  -22.8  -22.4  -22.   -21.6  -21.2  -20.8  -20.4
  -20.   -19.6  -19.2  -18.8  -18.4  -18.   -17.6  -17.2  -16.8  -16.4
  -16.   -15.6  -15.2  -14.8  -14.4  -14.   -13.6  -13.2  -12.8  -12.4
  -12.   -11.6  -11.2  -10.8  -10.4  -10.    -9.6   -9.2   -8.8   -8.4
   -8.    -7.6   -7.2   -6.8   -6.4   -6.    -5.6   -5.2   -4.8   -4.4
   -4.    -3.6   -3.2   -2.8   -2.4   -2.    -1.6   -1.2   -0.8   -0.4
    0.     0.4    0.8    1.2    1.6    2.     2.4    2.8    3.2    3.6
    4.     4.4    4.8    5.2    5.6    6.     6.4    6.8    7.2    7.6
    8.     8.4    8.8    9.2    9.6   10.    10.4   10.8   11.2   11.6
   12.    12.4   12.8   13.2   13.6   14.    14.4   14.8   15.2   15.6
   16.    16.4   16.8   17.2   17.6   18.    18.4   18.8   19.2   19.6
   20.    20.4   20.8   21.2   21.6   22.    22.4   22.8   23.2   23.6
   24.    24.4   24.8   25.2   25.6   26.    26.4   26.8   27.2   27.6
   28.    28.4   28.8   29.2   29.6   30.    30.4   30.8   31.2   31.6
   32.    32.4   32.8   33.2   33.6   34.    34.4   34.8   35.2   35.6
   36.    36.4   36.8   37.2   37.6   38.    38.4   38.8   39.2   39.6
   40.    40.4   40.8   41.2   41.6   42.    42.4   42.8   43.2   43.6
   44.    44.4   44.8   45.2   45.6   46.    46.4   46.8   47.2   47.6
   48.    48.4   48.8   49.2   49.6   50.    50.4   50.8   51.2   51.6
   52.    52.4   52.8   53.2   53.6   54.    54.4   54.8   55.2   55.6
   56.    56.4   56.8   57.2   57.6   58.    58.4   58.8   59.2   59.6
   60.    60.4   60.8   61.2   61.6   62.    62.4   62.8   63.2   63.6
   64.    64.4   64.8   65.2   65.6   66.    66.4   66.8   67.2   67.6
   68.    68.4   68.8   69.2   69.6   70.    70.4   70.8   71.2   71.6
   72.    72.4   72.8   73.2   73.6   74.    74.4   74.8   75.2   75.6
   76.    76.4   76.8   77.2   77.6   78.    78.4   78.8   79.2   79.6
   80.    80.4   80.8   81.2   81.6   82.    82.4   82.8   83.2   83.6
   84.    84.4   84.8   85.2   85.6   86.    86.4   86.8   87.2   87.6
   88.    88.4   88.8   89.2   89.6   90.    90.4   90.8   91.2   91.6
   92.    92.4   92.8   93.2   93.6   94.    94.4   94.8   95.2   95.6
   96.    96.4   96.8   97.2   97.6   98.    98.4   98.8   99.2   99.6
  100. ]"
a_grid_size,501
H_type_perm_grid,[0. 1.]
H_type_perm_grid_size,2
H_type_perm_weights,[0.28781325 0.71218675]
H_beg_pop_weights_by_H_type,"[[0.86068112 0.13931888]
 [0.20717593 0.79282409]]"
H_grid,[0. 1.]
H_grid_size,2
H_trans,"[[[[0.88438219 0.11561779]
   [0.72146612 0.27853388]]

  [[0.88501799 0.11498199]
   [0.73461747 0.26538253]]

  [[0.82777286 0.17222713]
   [0.67975676 0.32024324]]

  [[0.85019892 0.14980106]
   [0.80346608 0.19653393]]

  [[0.85153598 0.14846402]
   [0.71996123 0.28003877]]

  [[0.85331547 0.14668453]
   [0.70512754 0.29487249]]

  [[0.85725212 0.14274788]
   [0.81842893 0.1815711 ]]

  [[0.86315757 0.13684244]
   [0.75001556 0.24998446]]

  [[0.85403091 0.14596912]
   [0.72018379 0.27981618]]

  [[0.86608773 0.13391225]
   [0.75093877 0.24906124]]

  [[0.86411595 0.13588405]
   [0.62555426 0.37444577]]

  [[0.87752521 0.12247476]
   [0.71386218 0.28613785]]

  [[0.87978798 0.120212  ]
   [0.72389972 0.27610031]]

  [[0.87058651 0.12941347]
   [0.67703849 0.32296151]]

  [[0.87240863 0.12759139]
   [0.66659558 0.33340445]]

  [[0.86313313 0.13686685]
   [0.7309134  0.26908663]]

  [[0.87336135 0.12663867]
   [0.76538324 0.23461676]]

  [[0.85881221 0.1411878 ]
   [0.77678496 0.22321506]]

  [[0.85291582 0.14708418]
   [0.73391616 0.26608384]]

  [[0.8445825  0.15541747]
   [0.70572269 0.29427731]]

  [[0.86273879 0.13726118]
   [0.73746198 0.26253799]]

  [[0.84726608 0.15273391]
   [0.6590414  0.3409586 ]]

  [[0.84294975 0.15705024]
   [0.72475106 0.27524894]]

  [[0.85893261 0.1410674 ]
   [0.72239614 0.27760383]]

  [[0.85993391 0.14006609]
   [0.67229557 0.32770443]]

  [[0.85904759 0.14095241]
   [0.78887469 0.2111253 ]]

  [[0.88101286 0.11898713]
   [0.72458285 0.27541712]]

  [[0.82488805 0.17511193]
   [0.74620068 0.25379929]]

  [[0.87732774 0.12267225]
   [0.74151468 0.25848532]]

  [[0.88780934 0.11219066]
   [0.70182657 0.2981734 ]]

  [[0.85387784 0.14612217]
   [0.74763292 0.25236708]]

  [[0.87823242 0.12176761]
   [0.74482352 0.25517645]]

  [[0.86311948 0.13688053]
   [0.7334581  0.2665419 ]]

  [[0.86694509 0.1330549 ]
   [0.76286978 0.23713024]]

  [[0.88286644 0.11713357]
   [0.73116505 0.26883495]]

  [[0.8536365  0.14636351]
   [0.68559569 0.31440431]]

  [[0.84901124 0.15098874]
   [0.70332301 0.29667699]]

  [[0.88150835 0.11849164]
   [0.68770903 0.312291  ]]

  [[0.88438839 0.11561161]
   [0.79555994 0.20444004]]

  [[0.81639034 0.18360966]
   [0.64394379 0.35605621]]

  [[0.87046129 0.1295387 ]
   [0.73190415 0.26809582]]

  [[0.86312747 0.13687252]
   [0.73216385 0.26783612]]

  [[0.86875743 0.13124257]
   [0.73381186 0.26618811]]

  [[0.8588776  0.14112237]
   [0.69714499 0.30285501]]

  [[0.8770138  0.12298618]
   [0.79019386 0.20980617]]

  [[0.85143042 0.14856957]
   [0.83913034 0.16086964]]

  [[0.85980397 0.14019606]
   [0.63293451 0.36706549]]

  [[0.83463204 0.16536796]
   [0.78367966 0.21632034]]

  [[0.85384369 0.14615628]
   [0.81536329 0.18463673]]

  [[0.83404857 0.16595145]
   [0.89053512 0.10946491]]

  [[0.87140995 0.12859003]
   [0.64820981 0.35179016]]]


 [[[0.27510715 0.72489285]
   [0.20274025 0.79725975]]

  [[0.33178872 0.66821128]
   [0.23126195 0.76873803]]

  [[0.35244426 0.64755577]
   [0.21615604 0.78384399]]

  [[0.46465367 0.53534633]
   [0.21212211 0.78787792]]

  [[0.36149222 0.63850778]
   [0.20169351 0.79830647]]

  [[0.40451789 0.59548211]
   [0.22432669 0.77567333]]

  [[0.38972744 0.61027259]
   [0.23301509 0.76698494]]

  [[0.45859665 0.54140335]
   [0.2374073  0.76259267]]

  [[0.34447995 0.65552008]
   [0.2016497  0.79835027]]

  [[0.41959214 0.58040786]
   [0.20694095 0.79305905]]

  [[0.44704401 0.55295599]
   [0.21862973 0.78137028]]

  [[0.44547811 0.55452186]
   [0.21084079 0.78915924]]

  [[0.4320969  0.5679031 ]
   [0.2099307  0.79006928]]

  [[0.40306127 0.59693873]
   [0.21858566 0.78141433]]

  [[0.41519713 0.58480287]
   [0.2091403  0.7908597 ]]

  [[0.43216118 0.56783885]
   [0.18229331 0.8177067 ]]

  [[0.42861468 0.57138532]
   [0.18425106 0.81574893]]

  [[0.37446365 0.62553638]
   [0.18607213 0.81392789]]

  [[0.3615776  0.63842237]
   [0.17602257 0.82397741]]

  [[0.40527266 0.59472734]
   [0.18515828 0.81484175]]

  [[0.42727628 0.57272375]
   [0.1854659  0.81453407]]

  [[0.45015186 0.54984814]
   [0.19543144 0.80456853]]

  [[0.32198298 0.67801702]
   [0.19335011 0.80664986]]

  [[0.3676267  0.63237333]
   [0.19788954 0.80211043]]

  [[0.35839215 0.64160782]
   [0.17278428 0.82721573]]

  [[0.38147271 0.61852729]
   [0.17836963 0.82163036]]

  [[0.40548939 0.59451061]
   [0.161801   0.83819902]]

  [[0.38763785 0.61236215]
   [0.17594078 0.82405919]]

  [[0.38942683 0.61057317]
   [0.15346657 0.84653342]]

  [[0.39943522 0.60056478]
   [0.19031402 0.80968601]]

  [[0.39775196 0.60224807]
   [0.16820586 0.83179414]]

  [[0.36107382 0.63892621]
   [0.17364027 0.82635975]]

  [[0.3878254  0.61217463]
   [0.14520131 0.85479867]]

  [[0.36328924 0.63671076]
   [0.15218213 0.8478179 ]]

  [[0.40793368 0.59206635]
   [0.16655211 0.83344787]]

  [[0.37894833 0.62105167]
   [0.14040537 0.85959464]]

  [[0.36646947 0.6335305 ]
   [0.15118587 0.84881413]]

  [[0.36752364 0.63247639]
   [0.13056323 0.86943674]]

  [[0.36450705 0.63549298]
   [0.12739849 0.87260151]]

  [[0.3411538  0.6588462 ]
   [0.12351481 0.87648517]]

  [[0.30000275 0.69999725]
   [0.12154488 0.8784551 ]]

  [[0.38012373 0.61987627]
   [0.12134504 0.87865496]]

  [[0.34621292 0.65378708]
   [0.12699728 0.87300271]]

  [[0.28575876 0.71424127]
   [0.12493496 0.87506503]]

  [[0.34710181 0.65289819]
   [0.14917932 0.85082066]]

  [[0.32990137 0.67009866]
   [0.13424315 0.86575687]]

  [[0.36935061 0.63064939]
   [0.15253669 0.84746331]]

  [[0.35718375 0.64281625]
   [0.15090485 0.84909517]]

  [[0.35440844 0.64559156]
   [0.1531893  0.8468107 ]]

  [[0.35698089 0.64301914]
   [0.13181259 0.86818743]]

  [[0.34428197 0.65571803]
   [0.16591416 0.83408582]]]]"
state_space_shape,"(501, 4, 2, 2, 51)"
state_space_shape_no_j,"(501, 4, 2, 2)"
state_space_no_j_size,8016
state_space_shape_sims,"(4, 2, 1000, 52)"
lab_min,0.0
lab_max,0.8888888888888888
c_min,0.0001
leis_min,0.0
leis_max,1.0
sim_draws,1000
J,51
print_screen,0
interp_eval_points,[0.]
sim_interp_grid_spec,"(-100.0, 100.0, 501)"
start_age,25
end_age,77
age_grid,"[25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72
 73 74 75 76]"
path,C:/Users/Ben/My Drive/PhD/PhD Year 3/3rd Year Paper/Model/My Code/MH_Model/my_code/model_uncert/
wage_coeff_grid,"[[ 1.60943791e+00  2.61688232e-02 -5.07354736e-04  0.00000000e+00]
 [ 2.30258509e+00  2.61688232e-02 -5.07354736e-04  0.00000000e+00]
 [ 2.70805020e+00  2.61688232e-02 -5.07354736e-04  0.00000000e+00]
 [ 2.99573227e+00  2.61688232e-02 -5.07354736e-04  0.00000000e+00]]"
wH_coeff,0.0390625
wage_min,0.0001
max_iters,100
max_calib_iters,100
