Parameter,Value
H_trans,"[[[[0.72621125 0.27378875]
   [0.26442671 0.73557329]]

  [[0.72240686 0.27759314]
   [0.29794729 0.70205271]]

  [[0.67725646 0.32274354]
   [0.27392834 0.72607166]]

  [[0.70398605 0.29601395]
   [0.30384332 0.69615668]]

  [[0.70213825 0.29786175]
   [0.27325076 0.72674924]]

  [[0.72107238 0.27892762]
   [0.26819742 0.73180258]]

  [[0.67628318 0.32371682]
   [0.29095757 0.70904243]]

  [[0.72265375 0.27734625]
   [0.29040653 0.70959347]]

  [[0.67496461 0.32503539]
   [0.25829113 0.74170887]]

  [[0.71270859 0.28729141]
   [0.27340358 0.72659642]]

  [[0.70076603 0.29923397]
   [0.2601462  0.7398538 ]]

  [[0.72764879 0.27235121]
   [0.27031267 0.72968733]]

  [[0.71625149 0.28374851]
   [0.2636717  0.7363283 ]]

  [[0.70396262 0.29603738]
   [0.26341748 0.73658252]]

  [[0.71581954 0.28418046]
   [0.24535465 0.75464535]]

  [[0.71635431 0.28364569]
   [0.23358637 0.76641363]]

  [[0.71262634 0.28737366]
   [0.23047543 0.76952457]]

  [[0.68827039 0.31172961]
   [0.22897893 0.77102107]]

  [[0.68414551 0.31585449]
   [0.21766567 0.78233433]]

  [[0.69796097 0.30203903]
   [0.22820604 0.77179396]]

  [[0.70116168 0.29883832]
   [0.24212563 0.75787437]]

  [[0.70581132 0.29418868]
   [0.22642452 0.77357548]]

  [[0.64339387 0.35660613]
   [0.2467131  0.7532869 ]]

  [[0.6973446  0.3026554 ]
   [0.24471211 0.75528789]]

  [[0.68496656 0.31503344]
   [0.21623361 0.78376639]]

  [[0.70012945 0.29987055]
   [0.22873658 0.77126342]]

  [[0.72045976 0.27954024]
   [0.20843905 0.79156095]]

  [[0.69280636 0.30719364]
   [0.23464453 0.76535547]]

  [[0.70484632 0.29515368]
   [0.21546876 0.78453124]]

  [[0.72401905 0.27598095]
   [0.22291666 0.77708334]]

  [[0.72137821 0.27862179]
   [0.21559316 0.78440684]]

  [[0.69667733 0.30332267]
   [0.21808642 0.78191358]]

  [[0.71137357 0.28862643]
   [0.19575822 0.80424178]]

  [[0.66823643 0.33176357]
   [0.18700951 0.81299049]]

  [[0.70103103 0.29896897]
   [0.19953424 0.80046576]]

  [[0.68130422 0.31869578]
   [0.17533123 0.82466877]]

  [[0.67095041 0.32904959]
   [0.17276806 0.82723194]]

  [[0.66302055 0.33697945]
   [0.1592223  0.8407777 ]]

  [[0.67176008 0.32823992]
   [0.16424638 0.83575362]]

  [[0.63868767 0.36131233]
   [0.14730346 0.85269654]]

  [[0.6068058  0.3931942 ]
   [0.15269428 0.84730572]]

  [[0.64455134 0.35544866]
   [0.15139234 0.84860766]]

  [[0.605869   0.394131  ]
   [0.14705271 0.85294729]]

  [[0.56831884 0.43168116]
   [0.14742428 0.85257572]]

  [[0.62203294 0.37796706]
   [0.17369986 0.82630014]]

  [[0.59544951 0.40455049]
   [0.14951164 0.85048836]]

  [[0.61106592 0.38893408]
   [0.16375017 0.83624983]]

  [[0.56504226 0.43495774]
   [0.17855966 0.82144034]]

  [[0.56750518 0.43249482]
   [0.17899811 0.82100189]]

  [[0.55920291 0.44079709]
   [0.15209842 0.84790158]]

  [[0.59365737 0.40634263]
   [0.1791594  0.8208406 ]]]


 [[[0.72621125 0.27378875]
   [0.26442671 0.73557329]]

  [[0.72240686 0.27759314]
   [0.29794729 0.70205271]]

  [[0.67725646 0.32274354]
   [0.27392834 0.72607166]]

  [[0.70398605 0.29601395]
   [0.30384332 0.69615668]]

  [[0.70213825 0.29786175]
   [0.27325076 0.72674924]]

  [[0.72107238 0.27892762]
   [0.26819742 0.73180258]]

  [[0.67628318 0.32371682]
   [0.29095757 0.70904243]]

  [[0.72265375 0.27734625]
   [0.29040653 0.70959347]]

  [[0.67496461 0.32503539]
   [0.25829113 0.74170887]]

  [[0.71270859 0.28729141]
   [0.27340358 0.72659642]]

  [[0.70076603 0.29923397]
   [0.2601462  0.7398538 ]]

  [[0.72764879 0.27235121]
   [0.27031267 0.72968733]]

  [[0.71625149 0.28374851]
   [0.2636717  0.7363283 ]]

  [[0.70396262 0.29603738]
   [0.26341748 0.73658252]]

  [[0.71581954 0.28418046]
   [0.24535465 0.75464535]]

  [[0.71635431 0.28364569]
   [0.23358637 0.76641363]]

  [[0.71262634 0.28737366]
   [0.23047543 0.76952457]]

  [[0.68827039 0.31172961]
   [0.22897893 0.77102107]]

  [[0.68414551 0.31585449]
   [0.21766567 0.78233433]]

  [[0.69796097 0.30203903]
   [0.22820604 0.77179396]]

  [[0.70116168 0.29883832]
   [0.24212563 0.75787437]]

  [[0.70581132 0.29418868]
   [0.22642452 0.77357548]]

  [[0.64339387 0.35660613]
   [0.2467131  0.7532869 ]]

  [[0.6973446  0.3026554 ]
   [0.24471211 0.75528789]]

  [[0.68496656 0.31503344]
   [0.21623361 0.78376639]]

  [[0.70012945 0.29987055]
   [0.22873658 0.77126342]]

  [[0.72045976 0.27954024]
   [0.20843905 0.79156095]]

  [[0.69280636 0.30719364]
   [0.23464453 0.76535547]]

  [[0.70484632 0.29515368]
   [0.21546876 0.78453124]]

  [[0.72401905 0.27598095]
   [0.22291666 0.77708334]]

  [[0.72137821 0.27862179]
   [0.21559316 0.78440684]]

  [[0.69667733 0.30332267]
   [0.21808642 0.78191358]]

  [[0.71137357 0.28862643]
   [0.19575822 0.80424178]]

  [[0.66823643 0.33176357]
   [0.18700951 0.81299049]]

  [[0.70103103 0.29896897]
   [0.19953424 0.80046576]]

  [[0.68130422 0.31869578]
   [0.17533123 0.82466877]]

  [[0.67095041 0.32904959]
   [0.17276806 0.82723194]]

  [[0.66302055 0.33697945]
   [0.1592223  0.8407777 ]]

  [[0.67176008 0.32823992]
   [0.16424638 0.83575362]]

  [[0.63868767 0.36131233]
   [0.14730346 0.85269654]]

  [[0.6068058  0.3931942 ]
   [0.15269428 0.84730572]]

  [[0.64455134 0.35544866]
   [0.15139234 0.84860766]]

  [[0.605869   0.394131  ]
   [0.14705271 0.85294729]]

  [[0.56831884 0.43168116]
   [0.14742428 0.85257572]]

  [[0.62203294 0.37796706]
   [0.17369986 0.82630014]]

  [[0.59544951 0.40455049]
   [0.14951164 0.85048836]]

  [[0.61106592 0.38893408]
   [0.16375017 0.83624983]]

  [[0.56504226 0.43495774]
   [0.17855966 0.82144034]]

  [[0.56750518 0.43249482]
   [0.17899811 0.82100189]]

  [[0.55920291 0.44079709]
   [0.15209842 0.84790158]]

  [[0.59365737 0.40634263]
   [0.1791594  0.8208406 ]]]]"
state_space_shape,"(301, 10, 2, 2, 51)"
state_space_shape_no_j,"(301, 10, 2, 2)"
state_space_no_j_size,12040
state_space_shape_sims,"(10, 2, 1000, 52)"
lab_min,0.0
lab_max,0.8888888888888888
c_min,0.0001
leis_min,0.0
leis_max,1.0
sim_draws,1000
J,51
print_screen,0
interp_eval_points,[0.]
sim_interp_grid_spec,"(-100.0, 100.0, 301)"
start_age,25
end_age,77
age_grid,"[25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72
 73 74 75 76]"
path,C:/Users/Ben/My Drive/PhD/PhD Year 3/3rd Year Paper/Model/My Code/MH_Model/my_code/model_uncert/
wage_coeff_grid,"[[ 1.60943791e+00  2.28881836e-02 -4.54902649e-04  0.00000000e+00]
 [ 1.89711998e+00  2.28881836e-02 -4.54902649e-04  0.00000000e+00]
 [ 2.12026354e+00  2.28881836e-02 -4.54902649e-04  0.00000000e+00]
 [ 2.30258509e+00  2.28881836e-02 -4.54902649e-04  0.00000000e+00]
 [ 2.45673577e+00  2.28881836e-02 -4.54902649e-04  0.00000000e+00]
 [ 2.59026717e+00  2.28881836e-02 -4.54902649e-04  0.00000000e+00]
 [ 2.70805020e+00  2.28881836e-02 -4.54902649e-04  0.00000000e+00]
 [ 2.81341072e+00  2.28881836e-02 -4.54902649e-04  0.00000000e+00]
 [ 2.90872090e+00  2.28881836e-02 -4.54902649e-04  0.00000000e+00]
 [ 2.99573227e+00  2.28881836e-02 -4.54902649e-04  0.00000000e+00]]"
wH_coeff,0.05615234375
wage_min,0.0001
max_iters,100
max_calib_iters,100
