Parameter,Value
a_grid,"[-100.   -99.6  -99.2  -98.8  -98.4  -98.   -97.6  -97.2  -96.8  -96.4
  -96.   -95.6  -95.2  -94.8  -94.4  -94.   -93.6  -93.2  -92.8  -92.4
  -92.   -91.6  -91.2  -90.8  -90.4  -90.   -89.6  -89.2  -88.8  -88.4
  -88.   -87.6  -87.2  -86.8  -86.4  -86.   -85.6  -85.2  -84.8  -84.4
  -84.   -83.6  -83.2  -82.8  -82.4  -82.   -81.6  -81.2  -80.8  -80.4
  -80.   -79.6  -79.2  -78.8  -78.4  -78.   -77.6  -77.2  -76.8  -76.4
  -76.   -75.6  -75.2  -74.8  -74.4  -74.   -73.6  -73.2  -72.8  -72.4
  -72.   -71.6  -71.2  -70.8  -70.4  -70.   -69.6  -69.2  -68.8  -68.4
  -68.   -67.6  -67.2  -66.8  -66.4  -66.   -65.6  -65.2  -64.8  -64.4
  -64.   -63.6  -63.2  -62.8  -62.4  -62.   -61.6  -61.2  -60.8  -60.4
  -60.   -59.6  -59.2  -58.8  -58.4  -58.   -57.6  -57.2  -56.8  -56.4
  -56.   -55.6  -55.2  -54.8  -54.4  -54.   -53.6  -53.2  -52.8  -52.4
  -52.   -51.6  -51.2  -50.8  -50.4  -50.   -49.6  -49.2  -48.8  -48.4
  -48.   -47.6  -47.2  -46.8  -46.4  -46.   -45.6  -45.2  -44.8  -44.4
  -44.   -43.6  -43.2  -42.8  -42.4  -42.   -41.6  -41.2  -40.8  -40.4
  -40.   -39.6  -39.2  -38.8  -38.4  -38.   -37.6  -37.2  -36.8  -36.4
  -36.   -35.6  -35.2  -34.8  -34.4  -34.   -33.6  -33.2  -32.8  -32.4
  -32.   -31.6  -31.2  -30.8  -30.4  -30.   -29.6  -29.2  -28.8  -28.4
  -28.   -27.6  -27.2  -26.8  -26.4  -26.   -25.6  -25.2  -24.8  -24.4
  -24.   -23.6  -23.2  -22.8  -22.4  -22.   -21.6  -21.2  -20.8  -20.4
  -20.   -19.6  -19.2  -18.8  -18.4  -18.   -17.6  -17.2  -16.8  -16.4
  -16.   -15.6  -15.2  -14.8  -14.4  -14.   -13.6  -13.2  -12.8  -12.4
  -12.   -11.6  -11.2  -10.8  -10.4  -10.    -9.6   -9.2   -8.8   -8.4
   -8.    -7.6   -7.2   -6.8   -6.4   -6.    -5.6   -5.2   -4.8   -4.4
   -4.    -3.6   -3.2   -2.8   -2.4   -2.    -1.6   -1.2   -0.8   -0.4
    0.     0.4    0.8    1.2    1.6    2.     2.4    2.8    3.2    3.6
    4.     4.4    4.8    5.2    5.6    6.     6.4    6.8    7.2    7.6
    8.     8.4    8.8    9.2    9.6   10.    10.4   10.8   11.2   11.6
   12.    12.4   12.8   13.2   13.6   14.    14.4   14.8   15.2   15.6
   16.    16.4   16.8   17.2   17.6   18.    18.4   18.8   19.2   19.6
   20.    20.4   20.8   21.2   21.6   22.    22.4   22.8   23.2   23.6
   24.    24.4   24.8   25.2   25.6   26.    26.4   26.8   27.2   27.6
   28.    28.4   28.8   29.2   29.6   30.    30.4   30.8   31.2   31.6
   32.    32.4   32.8   33.2   33.6   34.    34.4   34.8   35.2   35.6
   36.    36.4   36.8   37.2   37.6   38.    38.4   38.8   39.2   39.6
   40.    40.4   40.8   41.2   41.6   42.    42.4   42.8   43.2   43.6
   44.    44.4   44.8   45.2   45.6   46.    46.4   46.8   47.2   47.6
   48.    48.4   48.8   49.2   49.6   50.    50.4   50.8   51.2   51.6
   52.    52.4   52.8   53.2   53.6   54.    54.4   54.8   55.2   55.6
   56.    56.4   56.8   57.2   57.6   58.    58.4   58.8   59.2   59.6
   60.    60.4   60.8   61.2   61.6   62.    62.4   62.8   63.2   63.6
   64.    64.4   64.8   65.2   65.6   66.    66.4   66.8   67.2   67.6
   68.    68.4   68.8   69.2   69.6   70.    70.4   70.8   71.2   71.6
   72.    72.4   72.8   73.2   73.6   74.    74.4   74.8   75.2   75.6
   76.    76.4   76.8   77.2   77.6   78.    78.4   78.8   79.2   79.6
   80.    80.4   80.8   81.2   81.6   82.    82.4   82.8   83.2   83.6
   84.    84.4   84.8   85.2   85.6   86.    86.4   86.8   87.2   87.6
   88.    88.4   88.8   89.2   89.6   90.    90.4   90.8   91.2   91.6
   92.    92.4   92.8   93.2   93.6   94.    94.4   94.8   95.2   95.6
   96.    96.4   96.8   97.2   97.6   98.    98.4   98.8   99.2   99.6
  100. ]"
a_grid_size,501
H_type_perm_grid,[0. 1.]
H_type_perm_grid_size,2
H_type_perm_weights,[0.28959417 0.71040583]
H_beg_pop_weights_by_H_type,"[[0.83982682 0.16017316]
 [0.21550742 0.78449261]]"
H_grid,[0. 1.]
H_grid_size,2
H_trans,"[[[[0.87923133 0.12076867]
   [0.71466017 0.28533983]]

  [[0.87406743 0.12593257]
   [0.70380545 0.29619455]]

  [[0.81843328 0.1815667 ]
   [0.73149252 0.26850745]]

  [[0.85201502 0.14798497]
   [0.83748013 0.16251987]]

  [[0.85616213 0.14383787]
   [0.72701418 0.27298582]]

  [[0.86052513 0.13947487]
   [0.72377026 0.27622971]]

  [[0.85076952 0.1492305 ]
   [0.8313852  0.1686148 ]]

  [[0.85880727 0.14119276]
   [0.74456316 0.25543687]]

  [[0.84518129 0.15481873]
   [0.74329215 0.25670788]]

  [[0.86163294 0.13836706]
   [0.72509372 0.27490625]]

  [[0.86073887 0.13926116]
   [0.63986713 0.36013287]]

  [[0.87835908 0.12164091]
   [0.72179186 0.27820811]]

  [[0.86709344 0.13290657]
   [0.75880873 0.24119127]]

  [[0.86743909 0.13256089]
   [0.6916579  0.3083421 ]]

  [[0.86847311 0.13152689]
   [0.64511359 0.35488638]]

  [[0.87210631 0.12789369]
   [0.70080066 0.29919937]]

  [[0.85800558 0.14199443]
   [0.75358254 0.24641748]]

  [[0.85729873 0.14270125]
   [0.70825547 0.29174456]]

  [[0.84360349 0.15639652]
   [0.73698211 0.26301789]]

  [[0.83642656 0.16357346]
   [0.68216544 0.31783453]]

  [[0.85432178 0.14567819]
   [0.74195027 0.25804976]]

  [[0.84910107 0.15089895]
   [0.67652559 0.32347441]]

  [[0.83349723 0.16650279]
   [0.70315742 0.2968426 ]]

  [[0.8547017  0.14529829]
   [0.7559998  0.24400021]]

  [[0.86365461 0.13634539]
   [0.69214761 0.30785239]]

  [[0.84884077 0.15115923]
   [0.77329361 0.2267064 ]]

  [[0.88515818 0.1148418 ]
   [0.70936346 0.29063654]]

  [[0.83562005 0.16437995]
   [0.74818367 0.2518163 ]]

  [[0.88003218 0.1199678 ]
   [0.72538573 0.27461427]]

  [[0.88261461 0.11738539]
   [0.69584894 0.30415103]]

  [[0.85719514 0.14280485]
   [0.68969953 0.3103005 ]]

  [[0.87286431 0.12713569]
   [0.69275218 0.30724782]]

  [[0.86231643 0.13768356]
   [0.75034803 0.24965195]]

  [[0.86065841 0.13934159]
   [0.72110742 0.27889261]]

  [[0.86045432 0.13954566]
   [0.72045314 0.27954683]]

  [[0.85830086 0.14169915]
   [0.71314901 0.28685102]]

  [[0.85049909 0.14950092]
   [0.68156844 0.31843153]]

  [[0.87336534 0.12663467]
   [0.70343554 0.29656446]]

  [[0.88924551 0.11075452]
   [0.79011083 0.20988916]]

  [[0.81398588 0.1860141 ]
   [0.63553768 0.36446232]]

  [[0.86216986 0.13783012]
   [0.67580742 0.32419261]]

  [[0.87443459 0.12556542]
   [0.7460314  0.25396863]]

  [[0.85460931 0.14539069]
   [0.67386216 0.32613784]]

  [[0.84902257 0.1509774 ]
   [0.71232355 0.28767645]]

  [[0.87581319 0.12418683]
   [0.78071791 0.21928211]]

  [[0.85237789 0.14762208]
   [0.83695203 0.16304795]]

  [[0.86138719 0.13861279]
   [0.65781724 0.34218276]]

  [[0.82871783 0.17128217]
   [0.80938947 0.19061051]]

  [[0.85542351 0.14457649]
   [0.79381877 0.2061812 ]]

  [[0.84794807 0.15205196]
   [0.86158574 0.13841428]]

  [[0.86606091 0.1339391 ]
   [0.67411262 0.32588738]]]


 [[[0.28416407 0.71583593]
   [0.20382312 0.79617691]]

  [[0.28966004 0.71033996]
   [0.22328618 0.77671379]]

  [[0.3506217  0.6493783 ]
   [0.21815586 0.78184414]]

  [[0.41898805 0.58101195]
   [0.2115946  0.78840542]]

  [[0.33613715 0.66386288]
   [0.21218556 0.78781444]]

  [[0.38610959 0.61389041]
   [0.22978562 0.77021438]]

  [[0.37019876 0.62980121]
   [0.22108407 0.77891594]]

  [[0.46057263 0.53942734]
   [0.2335797  0.7664203 ]]

  [[0.35534218 0.64465785]
   [0.21118394 0.78881609]]

  [[0.43189922 0.56810075]
   [0.20781459 0.79218543]]

  [[0.43692648 0.56307352]
   [0.21919253 0.7808075 ]]

  [[0.44018862 0.55981141]
   [0.2065147  0.79348528]]

  [[0.43710321 0.56289679]
   [0.21022369 0.78977633]]

  [[0.39288935 0.60711068]
   [0.21364835 0.78635168]]

  [[0.40729454 0.59270549]
   [0.2067723  0.79322773]]

  [[0.41746074 0.58253926]
   [0.17535228 0.82464772]]

  [[0.42819813 0.5718019 ]
   [0.17613682 0.82386315]]

  [[0.39126495 0.60873508]
   [0.19114496 0.80885506]]

  [[0.36306727 0.63693273]
   [0.18496262 0.81503737]]

  [[0.42439499 0.57560498]
   [0.1815742  0.81842577]]

  [[0.4384025  0.56159753]
   [0.18976715 0.81023288]]

  [[0.44220668 0.55779332]
   [0.19165421 0.80834579]]

  [[0.33171144 0.66828853]
   [0.18634903 0.81365097]]

  [[0.38208923 0.61791074]
   [0.18621129 0.81378871]]

  [[0.35293868 0.64706135]
   [0.17970446 0.82029557]]

  [[0.4025571  0.59744287]
   [0.18605904 0.81394094]]

  [[0.39588946 0.60411054]
   [0.16583775 0.83416224]]

  [[0.40254581 0.59745419]
   [0.17437813 0.8256219 ]]

  [[0.39538705 0.60461295]
   [0.15476444 0.84523559]]

  [[0.40689418 0.59310585]
   [0.17787066 0.82212937]]

  [[0.38638452 0.61361551]
   [0.16914001 0.83085996]]

  [[0.37523669 0.62476331]
   [0.16651136 0.83348864]]

  [[0.40877825 0.59122175]
   [0.14119446 0.85880554]]

  [[0.36294052 0.63705945]
   [0.15127248 0.84872752]]

  [[0.40066627 0.5993337 ]
   [0.16728021 0.8327198 ]]

  [[0.39811248 0.60188752]
   [0.14006215 0.85993785]]

  [[0.39355078 0.60644919]
   [0.14487298 0.85512704]]

  [[0.37635729 0.62364274]
   [0.13493416 0.86506581]]

  [[0.35071957 0.64928043]
   [0.13288957 0.86711043]]

  [[0.35239518 0.64760482]
   [0.1267675  0.87323248]]

  [[0.30262357 0.69737643]
   [0.12244212 0.87755787]]

  [[0.37724903 0.622751  ]
   [0.12045132 0.87954867]]

  [[0.35217789 0.64782208]
   [0.12579381 0.87420619]]

  [[0.30575418 0.69424582]
   [0.12236995 0.87763005]]

  [[0.36040571 0.63959432]
   [0.14809935 0.85190064]]

  [[0.32417637 0.67582363]
   [0.13539869 0.86460131]]

  [[0.35771844 0.64228153]
   [0.14352523 0.85647476]]

  [[0.34602383 0.65397614]
   [0.1533864  0.84661359]]

  [[0.35092655 0.64907348]
   [0.15709202 0.84290797]]

  [[0.35113689 0.64886308]
   [0.13149031 0.86850971]]

  [[0.34384564 0.65615439]
   [0.16391417 0.83608586]]]]"
state_space_shape,"(501, 4, 2, 2, 51)"
state_space_shape_no_j,"(501, 4, 2, 2)"
state_space_no_j_size,8016
state_space_shape_sims,"(4, 2, 1000, 52)"
lab_min,0.0
lab_max,0.8888888888888888
c_min,0.0001
leis_min,0.0
leis_max,1.0
sim_draws,1000
J,51
print_screen,0
interp_eval_points,[0.]
sim_interp_grid_spec,"(-100.0, 100.0, 501)"
start_age,25
end_age,77
age_grid,"[25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72
 73 74 75 76]"
path,C:/Users/Ben/My Drive/PhD/PhD Year 3/3rd Year Paper/Model/My Code/MH_Model/my_code/model_uncert/
wage_coeff_grid,"[[ 1.60943791e+00  2.45666504e-02 -4.65393066e-04  0.00000000e+00]
 [ 2.30258509e+00  2.45666504e-02 -4.65393066e-04  0.00000000e+00]
 [ 2.70805020e+00  2.45666504e-02 -4.65393066e-04  0.00000000e+00]
 [ 2.99573227e+00  2.45666504e-02 -4.65393066e-04  0.00000000e+00]]"
wH_coeff,0.03662109375
wage_min,0.0001
max_iters,100
max_calib_iters,100
