Parameter,Value
a_grid,"[-100.   -99.6  -99.2  -98.8  -98.4  -98.   -97.6  -97.2  -96.8  -96.4
  -96.   -95.6  -95.2  -94.8  -94.4  -94.   -93.6  -93.2  -92.8  -92.4
  -92.   -91.6  -91.2  -90.8  -90.4  -90.   -89.6  -89.2  -88.8  -88.4
  -88.   -87.6  -87.2  -86.8  -86.4  -86.   -85.6  -85.2  -84.8  -84.4
  -84.   -83.6  -83.2  -82.8  -82.4  -82.   -81.6  -81.2  -80.8  -80.4
  -80.   -79.6  -79.2  -78.8  -78.4  -78.   -77.6  -77.2  -76.8  -76.4
  -76.   -75.6  -75.2  -74.8  -74.4  -74.   -73.6  -73.2  -72.8  -72.4
  -72.   -71.6  -71.2  -70.8  -70.4  -70.   -69.6  -69.2  -68.8  -68.4
  -68.   -67.6  -67.2  -66.8  -66.4  -66.   -65.6  -65.2  -64.8  -64.4
  -64.   -63.6  -63.2  -62.8  -62.4  -62.   -61.6  -61.2  -60.8  -60.4
  -60.   -59.6  -59.2  -58.8  -58.4  -58.   -57.6  -57.2  -56.8  -56.4
  -56.   -55.6  -55.2  -54.8  -54.4  -54.   -53.6  -53.2  -52.8  -52.4
  -52.   -51.6  -51.2  -50.8  -50.4  -50.   -49.6  -49.2  -48.8  -48.4
  -48.   -47.6  -47.2  -46.8  -46.4  -46.   -45.6  -45.2  -44.8  -44.4
  -44.   -43.6  -43.2  -42.8  -42.4  -42.   -41.6  -41.2  -40.8  -40.4
  -40.   -39.6  -39.2  -38.8  -38.4  -38.   -37.6  -37.2  -36.8  -36.4
  -36.   -35.6  -35.2  -34.8  -34.4  -34.   -33.6  -33.2  -32.8  -32.4
  -32.   -31.6  -31.2  -30.8  -30.4  -30.   -29.6  -29.2  -28.8  -28.4
  -28.   -27.6  -27.2  -26.8  -26.4  -26.   -25.6  -25.2  -24.8  -24.4
  -24.   -23.6  -23.2  -22.8  -22.4  -22.   -21.6  -21.2  -20.8  -20.4
  -20.   -19.6  -19.2  -18.8  -18.4  -18.   -17.6  -17.2  -16.8  -16.4
  -16.   -15.6  -15.2  -14.8  -14.4  -14.   -13.6  -13.2  -12.8  -12.4
  -12.   -11.6  -11.2  -10.8  -10.4  -10.    -9.6   -9.2   -8.8   -8.4
   -8.    -7.6   -7.2   -6.8   -6.4   -6.    -5.6   -5.2   -4.8   -4.4
   -4.    -3.6   -3.2   -2.8   -2.4   -2.    -1.6   -1.2   -0.8   -0.4
    0.     0.4    0.8    1.2    1.6    2.     2.4    2.8    3.2    3.6
    4.     4.4    4.8    5.2    5.6    6.     6.4    6.8    7.2    7.6
    8.     8.4    8.8    9.2    9.6   10.    10.4   10.8   11.2   11.6
   12.    12.4   12.8   13.2   13.6   14.    14.4   14.8   15.2   15.6
   16.    16.4   16.8   17.2   17.6   18.    18.4   18.8   19.2   19.6
   20.    20.4   20.8   21.2   21.6   22.    22.4   22.8   23.2   23.6
   24.    24.4   24.8   25.2   25.6   26.    26.4   26.8   27.2   27.6
   28.    28.4   28.8   29.2   29.6   30.    30.4   30.8   31.2   31.6
   32.    32.4   32.8   33.2   33.6   34.    34.4   34.8   35.2   35.6
   36.    36.4   36.8   37.2   37.6   38.    38.4   38.8   39.2   39.6
   40.    40.4   40.8   41.2   41.6   42.    42.4   42.8   43.2   43.6
   44.    44.4   44.8   45.2   45.6   46.    46.4   46.8   47.2   47.6
   48.    48.4   48.8   49.2   49.6   50.    50.4   50.8   51.2   51.6
   52.    52.4   52.8   53.2   53.6   54.    54.4   54.8   55.2   55.6
   56.    56.4   56.8   57.2   57.6   58.    58.4   58.8   59.2   59.6
   60.    60.4   60.8   61.2   61.6   62.    62.4   62.8   63.2   63.6
   64.    64.4   64.8   65.2   65.6   66.    66.4   66.8   67.2   67.6
   68.    68.4   68.8   69.2   69.6   70.    70.4   70.8   71.2   71.6
   72.    72.4   72.8   73.2   73.6   74.    74.4   74.8   75.2   75.6
   76.    76.4   76.8   77.2   77.6   78.    78.4   78.8   79.2   79.6
   80.    80.4   80.8   81.2   81.6   82.    82.4   82.8   83.2   83.6
   84.    84.4   84.8   85.2   85.6   86.    86.4   86.8   87.2   87.6
   88.    88.4   88.8   89.2   89.6   90.    90.4   90.8   91.2   91.6
   92.    92.4   92.8   93.2   93.6   94.    94.4   94.8   95.2   95.6
   96.    96.4   96.8   97.2   97.6   98.    98.4   98.8   99.2   99.6
  100. ]"
a_grid_size,501
H_type_perm_grid,[0. 1.]
H_type_perm_grid_size,2
H_type_perm_weights,[0.28922772 0.71077228]
H_beg_pop_weights_by_H_type,"[[0.8465116  0.15348837]
 [0.20759194 0.79240805]]"
H_grid,[0. 1.]
H_grid_size,2
H_trans,"[[[[0.87594384 0.12405617]
   [0.74297398 0.25702599]]

  [[0.86126518 0.13873482]
   [0.76947993 0.23052008]]

  [[0.82467908 0.17532092]
   [0.76167935 0.23832066]]

  [[0.84540844 0.15459158]
   [0.86655515 0.13344485]]

  [[0.85428977 0.14571021]
   [0.76626188 0.23373809]]

  [[0.85937083 0.14062917]
   [0.71351832 0.28648168]]

  [[0.84086651 0.15913349]
   [0.79435337 0.20564666]]

  [[0.85016906 0.14983095]
   [0.77466673 0.22533327]]

  [[0.84785932 0.15214066]
   [0.69260401 0.30739596]]

  [[0.86327559 0.13672444]
   [0.70332295 0.29667705]]

  [[0.8754651  0.12453492]
   [0.62704211 0.37295786]]

  [[0.89499915 0.10500082]
   [0.73987871 0.26012129]]

  [[0.86568671 0.13431327]
   [0.76743823 0.2325618 ]]

  [[0.86507922 0.13492081]
   [0.7096222  0.2903778 ]]

  [[0.88564819 0.11435182]
   [0.64215863 0.3578414 ]]

  [[0.87551212 0.12448789]
   [0.71122092 0.28877911]]

  [[0.85597575 0.14402427]
   [0.7315231  0.2684769 ]]

  [[0.85201937 0.1479806 ]
   [0.70893145 0.29106852]]

  [[0.85599732 0.14400266]
   [0.70234942 0.29765061]]

  [[0.84473222 0.15526778]
   [0.65929002 0.34071001]]

  [[0.86541015 0.13458982]
   [0.79413754 0.20586245]]

  [[0.86560839 0.13439159]
   [0.67421812 0.32578188]]

  [[0.8474642  0.15253578]
   [0.76794672 0.23205328]]

  [[0.86615008 0.13384989]
   [0.77519315 0.22480683]]

  [[0.86455959 0.13544039]
   [0.69195724 0.30804276]]

  [[0.85233116 0.14766882]
   [0.77225602 0.22774401]]

  [[0.89793837 0.10206163]
   [0.72068453 0.2793155 ]]

  [[0.84531426 0.15468572]
   [0.74310166 0.25689831]]

  [[0.87148649 0.1285135 ]
   [0.71393955 0.28606048]]

  [[0.88822758 0.11177243]
   [0.70396709 0.29603291]]

  [[0.87308389 0.12691611]
   [0.73419178 0.26580825]]

  [[0.86379474 0.13620526]
   [0.71504509 0.28495491]]

  [[0.87501973 0.1249803 ]
   [0.7581166  0.24188341]]

  [[0.86645246 0.13354756]
   [0.71928102 0.28071898]]

  [[0.85384208 0.14615791]
   [0.75059062 0.24940939]]

  [[0.85257334 0.14742664]
   [0.72584993 0.27415007]]

  [[0.8618753  0.13812473]
   [0.69903862 0.30096138]]

  [[0.87194461 0.12805538]
   [0.74102479 0.25897518]]

  [[0.89287871 0.1071213 ]
   [0.78792626 0.21207376]]

  [[0.82365465 0.17634538]
   [0.66487795 0.33512205]]

  [[0.87113011 0.12886989]
   [0.71905482 0.28094515]]

  [[0.86220503 0.13779499]
   [0.745193   0.254807  ]]

  [[0.85327452 0.14672551]
   [0.71246022 0.28753978]]

  [[0.85707492 0.14292507]
   [0.75012201 0.249878  ]]

  [[0.88110775 0.11889227]
   [0.78551394 0.21448605]]

  [[0.86093062 0.13906939]
   [0.84204674 0.15795328]]

  [[0.8551687  0.14483131]
   [0.66766435 0.33233568]]

  [[0.83848363 0.16151637]
   [0.8337611  0.16623892]]

  [[0.84034616 0.15965381]
   [0.80112541 0.19887461]]

  [[0.8558799  0.1441201 ]
   [0.85426879 0.14573123]]

  [[0.85661143 0.1433886 ]
   [0.67423701 0.32576299]]]


 [[[0.29062003 0.70937997]
   [0.18467453 0.81532544]]

  [[0.30184522 0.69815481]
   [0.20549601 0.79450399]]

  [[0.33484161 0.66515839]
   [0.2122418  0.78775823]]

  [[0.38461468 0.61538535]
   [0.21147881 0.78852117]]

  [[0.36352718 0.63647282]
   [0.20077474 0.79922527]]

  [[0.40539446 0.59460557]
   [0.21378157 0.7862184 ]]

  [[0.34798601 0.65201396]
   [0.21724793 0.78275204]]

  [[0.46823844 0.53176153]
   [0.22696254 0.77303749]]

  [[0.38198641 0.61801356]
   [0.21115789 0.78884214]]

  [[0.44335225 0.55664772]
   [0.21341172 0.78658831]]

  [[0.39832878 0.60167122]
   [0.20251004 0.79748994]]

  [[0.44303432 0.55696571]
   [0.20342182 0.79657817]]

  [[0.43042943 0.56957054]
   [0.20499998 0.79500002]]

  [[0.39849049 0.60150951]
   [0.20754352 0.79245645]]

  [[0.39321274 0.60678726]
   [0.19562165 0.80437833]]

  [[0.40315384 0.59684616]
   [0.17654759 0.82345241]]

  [[0.4087894  0.5912106 ]
   [0.17461768 0.82538229]]

  [[0.35923895 0.64076108]
   [0.18078904 0.81921095]]

  [[0.35110795 0.64889205]
   [0.17418541 0.8258146 ]]

  [[0.41158673 0.58841324]
   [0.18152778 0.81847221]]

  [[0.42292279 0.57707721]
   [0.18855213 0.81144786]]

  [[0.43353859 0.56646144]
   [0.18365966 0.81634033]]

  [[0.32065928 0.67934072]
   [0.18549399 0.81450599]]

  [[0.385324   0.614676  ]
   [0.18533729 0.81466269]]

  [[0.37178099 0.62821901]
   [0.17059475 0.82940525]]

  [[0.41781732 0.58218271]
   [0.17913111 0.82086891]]

  [[0.39740363 0.60259634]
   [0.16159181 0.83840817]]

  [[0.41832384 0.58167619]
   [0.19044724 0.80955273]]

  [[0.40442085 0.59557915]
   [0.15748748 0.84251249]]

  [[0.40645894 0.59354103]
   [0.16708072 0.8329193 ]]

  [[0.39129874 0.60870123]
   [0.16349797 0.83650202]]

  [[0.37435338 0.62564659]
   [0.16349924 0.83650076]]

  [[0.42587116 0.57412881]
   [0.13930468 0.8606953 ]]

  [[0.32504737 0.67495263]
   [0.14797238 0.8520276 ]]

  [[0.39889675 0.60110325]
   [0.16254878 0.83745122]]

  [[0.40697765 0.59302235]
   [0.14217617 0.85782385]]

  [[0.40139335 0.59860665]
   [0.13865338 0.8613466 ]]

  [[0.35708916 0.64291084]
   [0.13082586 0.86917412]]

  [[0.33161753 0.66838247]
   [0.13212748 0.86787254]]

  [[0.34533259 0.65466738]
   [0.12745315 0.87254685]]

  [[0.30931199 0.69068801]
   [0.11658402 0.883416  ]]

  [[0.36223182 0.63776815]
   [0.12455743 0.87544256]]

  [[0.3400878  0.65991223]
   [0.1252851  0.87471491]]

  [[0.28701013 0.71298987]
   [0.12475514 0.87524486]]

  [[0.34833014 0.65166986]
   [0.14776014 0.85223985]]

  [[0.32855052 0.67144948]
   [0.13189861 0.86810136]]

  [[0.3797698  0.6202302 ]
   [0.14521655 0.85478348]]

  [[0.33946386 0.66053617]
   [0.14824332 0.85175669]]

  [[0.35298333 0.64701664]
   [0.15676881 0.8432312 ]]

  [[0.34248665 0.65751332]
   [0.13025032 0.86974967]]

  [[0.33895209 0.66104788]
   [0.15922424 0.84077579]]]]"
state_space_shape,"(501, 4, 2, 2, 51)"
state_space_shape_no_j,"(501, 4, 2, 2)"
state_space_no_j_size,8016
state_space_shape_sims,"(4, 2, 1000, 52)"
lab_min,0.0
lab_max,0.8888888888888888
c_min,0.0001
leis_min,0.0
leis_max,1.0
sim_draws,1000
J,51
print_screen,0
interp_eval_points,[0.]
sim_interp_grid_spec,"(-100.0, 100.0, 501)"
start_age,25
end_age,77
age_grid,"[25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72
 73 74 75 76]"
path,C:/Users/Ben/My Drive/PhD/PhD Year 3/3rd Year Paper/Model/My Code/MH_Model/my_code/model_uncert/
wage_coeff_grid,"[[ 1.60943791e+00  2.47955322e-02 -4.70161438e-04  0.00000000e+00]
 [ 2.30258509e+00  2.47955322e-02 -4.70161438e-04  0.00000000e+00]
 [ 2.70805020e+00  2.47955322e-02 -4.70161438e-04  0.00000000e+00]
 [ 2.99573227e+00  2.47955322e-02 -4.70161438e-04  0.00000000e+00]]"
wH_coeff,0.0390625
wage_min,0.0001
max_iters,100
max_calib_iters,100
