Parameter,Value
a_grid,"[-100.   -99.6  -99.2  -98.8  -98.4  -98.   -97.6  -97.2  -96.8  -96.4
  -96.   -95.6  -95.2  -94.8  -94.4  -94.   -93.6  -93.2  -92.8  -92.4
  -92.   -91.6  -91.2  -90.8  -90.4  -90.   -89.6  -89.2  -88.8  -88.4
  -88.   -87.6  -87.2  -86.8  -86.4  -86.   -85.6  -85.2  -84.8  -84.4
  -84.   -83.6  -83.2  -82.8  -82.4  -82.   -81.6  -81.2  -80.8  -80.4
  -80.   -79.6  -79.2  -78.8  -78.4  -78.   -77.6  -77.2  -76.8  -76.4
  -76.   -75.6  -75.2  -74.8  -74.4  -74.   -73.6  -73.2  -72.8  -72.4
  -72.   -71.6  -71.2  -70.8  -70.4  -70.   -69.6  -69.2  -68.8  -68.4
  -68.   -67.6  -67.2  -66.8  -66.4  -66.   -65.6  -65.2  -64.8  -64.4
  -64.   -63.6  -63.2  -62.8  -62.4  -62.   -61.6  -61.2  -60.8  -60.4
  -60.   -59.6  -59.2  -58.8  -58.4  -58.   -57.6  -57.2  -56.8  -56.4
  -56.   -55.6  -55.2  -54.8  -54.4  -54.   -53.6  -53.2  -52.8  -52.4
  -52.   -51.6  -51.2  -50.8  -50.4  -50.   -49.6  -49.2  -48.8  -48.4
  -48.   -47.6  -47.2  -46.8  -46.4  -46.   -45.6  -45.2  -44.8  -44.4
  -44.   -43.6  -43.2  -42.8  -42.4  -42.   -41.6  -41.2  -40.8  -40.4
  -40.   -39.6  -39.2  -38.8  -38.4  -38.   -37.6  -37.2  -36.8  -36.4
  -36.   -35.6  -35.2  -34.8  -34.4  -34.   -33.6  -33.2  -32.8  -32.4
  -32.   -31.6  -31.2  -30.8  -30.4  -30.   -29.6  -29.2  -28.8  -28.4
  -28.   -27.6  -27.2  -26.8  -26.4  -26.   -25.6  -25.2  -24.8  -24.4
  -24.   -23.6  -23.2  -22.8  -22.4  -22.   -21.6  -21.2  -20.8  -20.4
  -20.   -19.6  -19.2  -18.8  -18.4  -18.   -17.6  -17.2  -16.8  -16.4
  -16.   -15.6  -15.2  -14.8  -14.4  -14.   -13.6  -13.2  -12.8  -12.4
  -12.   -11.6  -11.2  -10.8  -10.4  -10.    -9.6   -9.2   -8.8   -8.4
   -8.    -7.6   -7.2   -6.8   -6.4   -6.    -5.6   -5.2   -4.8   -4.4
   -4.    -3.6   -3.2   -2.8   -2.4   -2.    -1.6   -1.2   -0.8   -0.4
    0.     0.4    0.8    1.2    1.6    2.     2.4    2.8    3.2    3.6
    4.     4.4    4.8    5.2    5.6    6.     6.4    6.8    7.2    7.6
    8.     8.4    8.8    9.2    9.6   10.    10.4   10.8   11.2   11.6
   12.    12.4   12.8   13.2   13.6   14.    14.4   14.8   15.2   15.6
   16.    16.4   16.8   17.2   17.6   18.    18.4   18.8   19.2   19.6
   20.    20.4   20.8   21.2   21.6   22.    22.4   22.8   23.2   23.6
   24.    24.4   24.8   25.2   25.6   26.    26.4   26.8   27.2   27.6
   28.    28.4   28.8   29.2   29.6   30.    30.4   30.8   31.2   31.6
   32.    32.4   32.8   33.2   33.6   34.    34.4   34.8   35.2   35.6
   36.    36.4   36.8   37.2   37.6   38.    38.4   38.8   39.2   39.6
   40.    40.4   40.8   41.2   41.6   42.    42.4   42.8   43.2   43.6
   44.    44.4   44.8   45.2   45.6   46.    46.4   46.8   47.2   47.6
   48.    48.4   48.8   49.2   49.6   50.    50.4   50.8   51.2   51.6
   52.    52.4   52.8   53.2   53.6   54.    54.4   54.8   55.2   55.6
   56.    56.4   56.8   57.2   57.6   58.    58.4   58.8   59.2   59.6
   60.    60.4   60.8   61.2   61.6   62.    62.4   62.8   63.2   63.6
   64.    64.4   64.8   65.2   65.6   66.    66.4   66.8   67.2   67.6
   68.    68.4   68.8   69.2   69.6   70.    70.4   70.8   71.2   71.6
   72.    72.4   72.8   73.2   73.6   74.    74.4   74.8   75.2   75.6
   76.    76.4   76.8   77.2   77.6   78.    78.4   78.8   79.2   79.6
   80.    80.4   80.8   81.2   81.6   82.    82.4   82.8   83.2   83.6
   84.    84.4   84.8   85.2   85.6   86.    86.4   86.8   87.2   87.6
   88.    88.4   88.8   89.2   89.6   90.    90.4   90.8   91.2   91.6
   92.    92.4   92.8   93.2   93.6   94.    94.4   94.8   95.2   95.6
   96.    96.4   96.8   97.2   97.6   98.    98.4   98.8   99.2   99.6
  100. ]"
a_grid_size,501
H_type_perm_grid,[0. 1.]
H_type_perm_grid_size,2
H_type_perm_weights,[0.42379957 0.57620043]
H_beg_pop_weights_by_H_type,"[[0.85221672 0.14778325]
 [0.20772947 0.79227054]]"
H_grid,[0. 1.]
H_grid_size,2
H_trans,"[[[[0.72708672 0.27291328]
   [0.27032781 0.72967219]]

  [[0.72094727 0.27905273]
   [0.29228672 0.70771331]]

  [[0.6800229  0.31997707]
   [0.28050894 0.71949106]]

  [[0.70601755 0.29398245]
   [0.30391929 0.69608068]]

  [[0.70732862 0.29267138]
   [0.27199435 0.72800565]]

  [[0.72718054 0.27281943]
   [0.26461077 0.73538923]]

  [[0.67663348 0.32336652]
   [0.29032496 0.70967507]]

  [[0.72278839 0.27721161]
   [0.29161051 0.70838946]]

  [[0.67311251 0.32688749]
   [0.25849777 0.74150223]]

  [[0.71545726 0.28454271]
   [0.27220669 0.72779328]]

  [[0.70040357 0.29959646]
   [0.25542191 0.74457812]]

  [[0.73328918 0.26671082]
   [0.26623967 0.7337603 ]]

  [[0.72103459 0.27896538]
   [0.26088098 0.73911899]]

  [[0.70218468 0.29781529]
   [0.26122776 0.73877227]]

  [[0.71469879 0.28530118]
   [0.24642265 0.75357735]]

  [[0.71745086 0.28254911]
   [0.23632477 0.76367521]]

  [[0.7112602  0.28873983]
   [0.22914635 0.77085364]]

  [[0.68453693 0.3154631 ]
   [0.23199089 0.76800913]]

  [[0.68535072 0.31464925]
   [0.21708393 0.78291607]]

  [[0.69615614 0.30384386]
   [0.22866823 0.77133179]]

  [[0.70035261 0.29964739]
   [0.243352   0.756648  ]]

  [[0.70772499 0.29227504]
   [0.22711065 0.77288938]]

  [[0.64397055 0.35602942]
   [0.24217792 0.7578221 ]]

  [[0.69615793 0.3038421 ]
   [0.24313617 0.75686383]]

  [[0.68555766 0.31444234]
   [0.21608815 0.78391188]]

  [[0.703058   0.296942  ]
   [0.22838539 0.77161461]]

  [[0.71910483 0.2808952 ]
   [0.20937155 0.79062843]]

  [[0.69044936 0.30955061]
   [0.2357766  0.7642234 ]]

  [[0.70261317 0.29738685]
   [0.21728294 0.78271705]]

  [[0.723836   0.276164  ]
   [0.22153337 0.77846664]]

  [[0.72136146 0.27863854]
   [0.21680784 0.78319216]]

  [[0.69791877 0.30208123]
   [0.21798855 0.78201145]]

  [[0.71194464 0.28805533]
   [0.19553727 0.80446273]]

  [[0.66911668 0.33088332]
   [0.18706842 0.8129316 ]]

  [[0.70522588 0.29477412]
   [0.19881669 0.80118328]]

  [[0.67555475 0.32444522]
   [0.1769955  0.82300448]]

  [[0.67382878 0.32617125]
   [0.17292292 0.82707709]]

  [[0.66093946 0.33906054]
   [0.16188949 0.83811051]]

  [[0.67412227 0.32587773]
   [0.16377452 0.83622551]]

  [[0.63309085 0.36690918]
   [0.14833149 0.85166848]]

  [[0.60743564 0.39256439]
   [0.15377216 0.84622782]]

  [[0.64189422 0.35810575]
   [0.15060283 0.84939718]]

  [[0.60797954 0.39202043]
   [0.14883457 0.85116541]]

  [[0.56572276 0.43427724]
   [0.14622062 0.85377938]]

  [[0.61874443 0.38125557]
   [0.17431489 0.82568508]]

  [[0.59435707 0.40564293]
   [0.15062076 0.84937924]]

  [[0.61415887 0.38584113]
   [0.16387618 0.83612382]]

  [[0.56605411 0.43394589]
   [0.17746216 0.82253784]]

  [[0.5733192  0.4266808 ]
   [0.17610084 0.82389915]]

  [[0.55754656 0.44245344]
   [0.15426952 0.84573048]]

  [[0.59475267 0.40524733]
   [0.17919068 0.8208093 ]]]


 [[[0.72708672 0.27291328]
   [0.27032781 0.72967219]]

  [[0.72094727 0.27905273]
   [0.29228672 0.70771331]]

  [[0.6800229  0.31997707]
   [0.28050894 0.71949106]]

  [[0.70601755 0.29398245]
   [0.30391929 0.69608068]]

  [[0.70732862 0.29267138]
   [0.27199435 0.72800565]]

  [[0.72718054 0.27281943]
   [0.26461077 0.73538923]]

  [[0.67663348 0.32336652]
   [0.29032496 0.70967507]]

  [[0.72278839 0.27721161]
   [0.29161051 0.70838946]]

  [[0.67311251 0.32688749]
   [0.25849777 0.74150223]]

  [[0.71545726 0.28454271]
   [0.27220669 0.72779328]]

  [[0.70040357 0.29959646]
   [0.25542191 0.74457812]]

  [[0.73328918 0.26671082]
   [0.26623967 0.7337603 ]]

  [[0.72103459 0.27896538]
   [0.26088098 0.73911899]]

  [[0.70218468 0.29781529]
   [0.26122776 0.73877227]]

  [[0.71469879 0.28530118]
   [0.24642265 0.75357735]]

  [[0.71745086 0.28254911]
   [0.23632477 0.76367521]]

  [[0.7112602  0.28873983]
   [0.22914635 0.77085364]]

  [[0.68453693 0.3154631 ]
   [0.23199089 0.76800913]]

  [[0.68535072 0.31464925]
   [0.21708393 0.78291607]]

  [[0.69615614 0.30384386]
   [0.22866823 0.77133179]]

  [[0.70035261 0.29964739]
   [0.243352   0.756648  ]]

  [[0.70772499 0.29227504]
   [0.22711065 0.77288938]]

  [[0.64397055 0.35602942]
   [0.24217792 0.7578221 ]]

  [[0.69615793 0.3038421 ]
   [0.24313617 0.75686383]]

  [[0.68555766 0.31444234]
   [0.21608815 0.78391188]]

  [[0.703058   0.296942  ]
   [0.22838539 0.77161461]]

  [[0.71910483 0.2808952 ]
   [0.20937155 0.79062843]]

  [[0.69044936 0.30955061]
   [0.2357766  0.7642234 ]]

  [[0.70261317 0.29738685]
   [0.21728294 0.78271705]]

  [[0.723836   0.276164  ]
   [0.22153337 0.77846664]]

  [[0.72136146 0.27863854]
   [0.21680784 0.78319216]]

  [[0.69791877 0.30208123]
   [0.21798855 0.78201145]]

  [[0.71194464 0.28805533]
   [0.19553727 0.80446273]]

  [[0.66911668 0.33088332]
   [0.18706842 0.8129316 ]]

  [[0.70522588 0.29477412]
   [0.19881669 0.80118328]]

  [[0.67555475 0.32444522]
   [0.1769955  0.82300448]]

  [[0.67382878 0.32617125]
   [0.17292292 0.82707709]]

  [[0.66093946 0.33906054]
   [0.16188949 0.83811051]]

  [[0.67412227 0.32587773]
   [0.16377452 0.83622551]]

  [[0.63309085 0.36690918]
   [0.14833149 0.85166848]]

  [[0.60743564 0.39256439]
   [0.15377216 0.84622782]]

  [[0.64189422 0.35810575]
   [0.15060283 0.84939718]]

  [[0.60797954 0.39202043]
   [0.14883457 0.85116541]]

  [[0.56572276 0.43427724]
   [0.14622062 0.85377938]]

  [[0.61874443 0.38125557]
   [0.17431489 0.82568508]]

  [[0.59435707 0.40564293]
   [0.15062076 0.84937924]]

  [[0.61415887 0.38584113]
   [0.16387618 0.83612382]]

  [[0.56605411 0.43394589]
   [0.17746216 0.82253784]]

  [[0.5733192  0.4266808 ]
   [0.17610084 0.82389915]]

  [[0.55754656 0.44245344]
   [0.15426952 0.84573048]]

  [[0.59475267 0.40524733]
   [0.17919068 0.8208093 ]]]]"
state_space_shape,"(501, 4, 2, 2, 51)"
state_space_shape_no_j,"(501, 4, 2, 2)"
state_space_no_j_size,8016
state_space_shape_sims,"(4, 2, 1000, 52)"
lab_min,0.0
lab_max,0.8888888888888888
c_min,0.0001
leis_min,0.0
leis_max,1.0
sim_draws,1000
J,51
print_screen,0
interp_eval_points,[0.]
sim_interp_grid_spec,"(-100.0, 100.0, 501)"
start_age,25
end_age,77
age_grid,"[25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72
 73 74 75 76]"
path,C:/Users/Ben/My Drive/PhD/PhD Year 3/3rd Year Paper/Model/My Code/MH_Model/my_code/model_uncert/
wage_coeff_grid,"[[ 1.60943791e+00  2.65502930e-02 -5.15937805e-04  0.00000000e+00]
 [ 2.30258509e+00  2.65502930e-02 -5.15937805e-04  0.00000000e+00]
 [ 2.70805020e+00  2.65502930e-02 -5.15937805e-04  0.00000000e+00]
 [ 2.99573227e+00  2.65502930e-02 -5.15937805e-04  0.00000000e+00]]"
wH_coeff,0.0
wage_min,0.0001
max_iters,100
max_calib_iters,25
