FE:20 u_H:0,0.0,-3.89276222881505,-7.420444957594121,-10.642487622843568,-13.430022343147222,-15.952192544079804,-18.148433246770654,-19.998779341061994,-21.531675785482204,-22.808513366088093,-23.75279539531391,-24.45476335982506,-24.825870657255802,-24.975720705966022,-24.845208744920004,-24.447118748129004,-23.806642731526022,-22.971972627982385,-21.932416236081902,-20.66257632573643,-19.23493554777756,-17.647411830651798,-15.959933908767605,-14.129878674067037,-12.19203980578926,-10.244294575854212,-8.179746037496155,-6.108810056090347,-3.990775307854571,-1.862141639793407,0.19043413859635058,2.156565755560079,4.064311462152007,5.844294982474603,7.588640188398233,9.207585302387885,10.61111933646704,11.911895198559087,13.060075320425282,13.965366427021555,14.612615071897087,15.020773012045844,15.152344909374643,14.956480285774765,14.463662888726487,13.654544405322989,12.437646646341337,10.829619351674557,8.802830714502916,6.3452410680095745,3.410652777864224,0.0
FE:5 u_H:1,0.0,-0.9752455877685822,-1.8624687169023453,-2.666883564608296,-3.3886218571263567,-4.030267694083654,-4.585482603295052,-5.061308608929004,-5.460775434943458,-5.7809549675662755,-6.013173901868691,-6.181906126694092,-6.273999201756236,-6.294185506320647,-6.249163085971526,-6.143663869732348,-5.972632189528756,-5.740993883446891,-5.460439139702072,-5.121708428667422,-4.72901128742717,-4.3057446995155475,-3.8541849584159715,-3.3776877538735275,-2.874160444333805,-2.3516811791101198,-1.8043308891329846,-1.2485013442595134,-0.6924118728913902,-0.1539472436918756,0.39009398671047957,0.9136420885958079,1.421247163304257,1.9058986239247342,2.364121436467386,2.7902365937393587,3.169212660252957,3.4969824060796832,3.7755472223630258,3.99932403397314,4.160534959397576,4.252409510462076,4.268828741170877,4.196240234505821,4.033414012253333,3.7802788995770977,3.4256369910142164,2.968317284875169,2.3994451422868828,1.7171106980795987,0.9178228087465846,0.0
FE:7 u_H:1,0.0,-1.3003274693106013,-2.4825820532704834,-3.5598334455499914,-4.524676242114635,-5.373723226481746,-6.108285489471767,-6.7455235388895725,-7.275823817481107,-7.695187754906842,-8.005416206677113,-8.227294884426287,-8.352835567724723,-8.367720579438044,-8.311967307535436,-8.163074682915642,-7.9329813421693265,-7.630858165060649,-7.259488323248086,-6.809638449582839,-6.292731638581691,-5.73941117402055,-5.148105403562774,-4.523814604058136,-3.855055276561682,-3.1492194795794086,-2.4252997312469127,-1.6907689372007695,-0.9453219415179321,-0.22348799492374583,0.5007985813102759,1.2031196293360245,1.8744410071398327,2.517666550243631,3.128013716265254,3.695683109240762,4.20022409357489,4.643255191785243,5.01508221908554,5.315144561301663,5.526722982302734,5.647053850426356,5.668427980586197,5.572231690821177,5.362714244297764,5.028253588957342,4.558274132760261,3.950590933356047,3.195958148789981,2.2879319261770497,1.2226742068348295,0.0
FE:8 u_H:1,0.0,-1.6254093461532437,-3.1058886146848375,-4.449714859641682,-5.659908243826494,-6.716461135056381,-7.638966192720577,-8.434004173849889,-9.089462654741427,-9.641318091966845,-10.016562324055839,-10.286553685895543,-10.439797107617485,-10.48006410825197,-10.412141791944062,-10.222927412982514,-9.940357961479407,-9.542558829131044,-9.081023062791935,-8.514676857560936,-7.874066782165694,-7.174953847601378,-6.422945180828137,-5.6372579930955435,-4.794454052890708,-3.9201616765102867,-3.0202378752415875,-2.103552544121081,-1.1832711017359914,-0.2937153297109926,0.6138274569969442,1.4938448646211557,2.339406928556915,3.152750776324656,3.9143477966982356,4.6279450808878995,5.262858114112929,5.811795549685148,6.2771035958794785,6.655623119455501,6.92407677268467,7.076101824090392,7.1035647085251865,6.9828243984580745,6.718003594496593,6.299649299665978,5.707912258419263,4.94599740034339,4.000491737374592,2.8619616268372496,1.5288000737792529,0.0
FE:10 u_H:1,0.0,-1.9504912221949318,-3.7244053224464273,-5.347310307875405,-6.803308915645798,-8.079489049243795,-9.182795280879503,-10.136617801349743,-10.9412593918837,-11.586739047503485,-12.056892660364522,-12.380291029895913,-12.570448055667223,-12.606635153604966,-12.51434514179417,-12.286276775966046,-11.931239465459981,-11.464310968176411,-10.898933596275986,-10.21061338550095,-9.440029725917627,-8.613382445179052,-7.720951240628541,-6.7750745702329045,-5.768164734556582,-4.715219367129096,-3.633636396873386,-2.5353427923274343,-1.4346734271536847,-0.33799495143405267,0.7392472111575705,1.7872735775999244,2.7982428183442254,3.7643146374390017,4.681691052693589,5.531175054549054,6.2849015312530705,6.9441545485584,7.497144591415365,7.945370302322532,8.271764392451008,8.455505849681762,8.491174607658746,8.34643146929013,8.03090086185374,7.527944781401373,6.820008985487598,5.91227901589634,4.782037479781205,3.423212123137676,1.8310075958444403,0.0
FE:12 u_H:1,0.0,-2.275573098280003,-4.330858697623674,-6.222528278444907,-7.905943049686343,-9.40246927522592,-10.691980774100358,-11.794854049240385,-12.713368844590864,-13.48333609714884,-14.023843076137231,-14.411901352833912,-14.630635124514512,-14.689708366681504,-14.597289432598291,-14.330508472454252,-13.921671218977847,-13.379177428584322,-12.73107409798591,-11.951030740170314,-11.038636975379038,-10.05874334272864,-9.013418357723268,-7.9168538564712385,-6.744942063228284,-5.52079492149782,-4.26072006959362,-2.9732061116458883,-1.6846681709949796,-0.41573432770377544,0.8573138041608113,2.0825123289869087,3.2697170628201766,4.398838690788954,5.467276697950022,6.456596870989902,7.342311558614549,8.113031184750566,8.76593247969124,9.288951512677025,9.666942940339576,9.879271228634506,9.919559169742916,9.751866581228926,9.383307262499082,8.793471385439991,7.969167221523783,6.905118495256973,5.58329882472016,3.9938590159811636,2.1340815832265108,0.0
FE:13 u_H:1,0.0,-2.600654972754818,-4.955939274465276,-7.104782889881438,-9.030241262370048,-10.742128583162785,-12.212087876249216,-13.480399669692199,-14.531698538218453,-15.388369161622235,-16.017801511797234,-16.458978822821056,-16.710820055156496,-16.77765797780112,-16.65942657700417,-16.35324288060825,-15.89773284067518,-15.284112161055443,-14.53472495436094,-13.63912873714163,-12.611119104557877,-11.500293757580522,-10.311785566728782,-9.04295722856126,-7.711877589341552,-6.305556414856278,-4.865587405708057,-3.39156743870181,-1.897655466033152,-0.4466251209233073,1.01962816482206,2.4270781923912104,3.754035354570676,5.0350922913481,6.261802092905572,7.395161400819193,8.411534595451654,9.28375860407508,10.015488645072566,10.606203297874549,11.034261422509339,11.28036559635765,11.322881449902924,11.136252482803872,10.709717447658566,10.041559659632942,9.100148317971,7.884325951377067,6.367462374491224,4.5576023313606635,2.4358198840758236,0.0
FE:15 u_H:1,0.0,-2.925736847003588,-5.592196172697162,-8.01593390275527,-10.196684114763324,-12.131378881566176,-13.799912105425342,-15.210148628552137,-16.395762296827947,-17.365124273631,-18.06143798674772,-18.552472062156962,-18.834258860705518,-18.89555735661644,-18.749699911097895,-18.409936582806967,-17.891399231956008,-17.207828826669108,-16.370453895092048,-15.351497117294114,-14.187782802936683,-12.940111055142248,-11.600970339175415,-10.19991824072056,-8.689561159404239,-7.134401490756687,-5.509188140099823,-3.8518311060728725,-2.1830921364521076,-0.5640285224441156,1.0738287546731589,2.661037624440315,4.1812531219681315,5.6339734181392265,7.031851330483196,8.306562893787312,9.44037426342984,10.422933253585962,11.261070838516932,11.940470915336872,12.43013756377612,12.705641100610523,12.75793660566659,12.54108733460652,12.061329253704146,11.306398566577144,10.240049278130012,8.877878367163381,7.176634721424491,5.136215764252947,2.7434156936292458,0.0
FE:17 u_H:1,0.0,-3.250818721464783,-6.19581111376313,-8.88997139697628,-11.304039094957115,-13.433340358239551,-15.281206810917652,-16.88972279700424,-18.202297126519206,-19.285608136859587,-20.04214932132076,-20.578901967963805,-20.893617775563065,-20.957021791711142,-20.813766875940665,-20.449510739942703,-19.871307331335323,-19.091190353553955,-18.16247341586831,-17.04421807853061,-15.749263001193427,-14.374498228514051,-12.893357276561456,-11.312866279709725,-9.640878187882059,-7.882947550112769,-6.098671150803986,-4.264606247158565,-2.4087113794156156,-0.5947655348525115,1.1995781307066558,2.9552215941770545,4.6236957730235355,6.234491811883117,7.7652909534322125,9.182972838305165,10.447342180699922,11.536345866616552,12.466375594597881,13.221390203671632,13.765967629904807,14.071939059596493,14.132336050732375,13.900327593639604,13.379177457210998,12.541678207837188,11.37291195470731,9.856576778903515,7.968182229318189,5.702963774516269,3.047016471484394,0.0
FE:18 u_H:1,0.0,-3.5759005957149705,-6.828076468194374,-9.78951391902266,-12.443843755762382,-14.790091362053529,-16.806823330912263,-18.560172520595554,-20.00535418135328,-21.18401777360948,-22.041275242376887,-22.62838987663949,-22.975861049495826,-23.037599775527823,-22.86386439651713,-22.46967529701074,-21.83531942099189,-20.99687871948152,-19.960791288630148,-18.739655908953495,-17.333831915488183,-15.822593446120768,-14.189385885898206,-12.474239546769056,-10.65036091123312,-8.721540725134346,-6.738822036297589,-4.730284291295505,-2.692439484430652,-0.7017315478962889,1.2908157045105944,3.2291657160483953,5.072571252815745,6.85569754471994,8.544399066647497,10.108369947863471,11.512536088417498,12.711525252595651,13.738753232700192,14.565313855667961,15.160589656762479,15.49780322814553,15.563557266469516,15.313451841982172,14.736527233801388,13.813591969093995,12.52863910057883,10.85878091884459,8.781184511686144,6.283537610124452,3.360709388616334,0.0
FE:20 u_H:1,0.0,-3.900982469191895,-7.436037754658325,-10.67226374154405,-13.579024196798112,-16.13625856314404,-18.3351633237951,-20.253739218180897,-21.832574426892993,-23.138714825061797,-24.05882315305376,-24.69538833144136,-25.081776718425726,-25.157699515854336,-24.97027037758986,-24.53456896135345,-23.857710545171162,-22.937057290055627,-21.815398925469786,-20.47438293760504,-18.932013734719888,-17.256018792951576,-15.482512027571937,-13.618126712145342,-11.617352625658569,-9.505119232684004,-7.342429274227564,-5.1461899594035385,-2.9222065063756686,-0.7590545355639674,1.4143963336287808,3.506358767643994,5.533720314785123,7.491869750358399,9.33091256562294,11.046720167439064,12.570001547009918,13.879835508652569,14.992394051039037,15.904588847547606,16.563331952029476,16.93614619351169,17.008534422002192,16.720694743215187,16.09379012045743,15.090660219678721,13.66449901871442,11.831709346623008,9.571084683588486,6.853165885090579,3.6612717204737977,0.0
