FE:20 u_H:0,0.0,-3.853276100790034,-7.341579361471623,-10.524376596366574,-13.272752564477905,-15.756093198143978,-17.913847932954138,-19.726025982552958,-21.221135922275035,-22.46060183653335,-23.367928586296525,-24.033483608880356,-24.368691287134354,-24.48333693840534,-24.31832706031715,-23.886588792350697,-23.213372930660256,-22.347011953058587,-21.276809023710268,-19.977361598699222,-18.52128595542562,-16.90660953772822,-15.193449323803863,-13.339031295033308,-11.378387302401958,-9.409540421576468,-7.325500596573275,-5.237041789355775,-3.1032950339469694,-0.9610687193796084,1.102779539308017,3.077782409324211,4.991990038479488,6.775713503995386,8.521189633694519,10.138079628667462,11.535718720189154,12.826688820839538,13.960854912343736,14.847303927962066,15.470724065968112,15.84961630569246,15.945708552416276,15.707366956464954,15.164661890358484,14.297178043008069,13.012047166499954,11.324422503887924,9.20547744707025,6.63984312615252,3.5748490614027966,0.0
FE:5 u_H:1,0.0,-0.9625358200095817,-1.8370830509346452,-2.6289060014651233,-3.3381541421564926,-3.967395014930133,-4.510339959555387,-4.97402080006519,-5.361527694302709,-5.669913645851163,-5.890535666335235,-6.047914613700232,-6.128909700860997,-6.138251957102084,-6.082663008210071,-5.966918292726259,-5.785995678847158,-5.544838922371526,-5.255126495041208,-4.907607333852532,-4.506520848820864,-4.07532284197761,-3.6163525945683572,-3.1329098271662805,-2.6229409596495237,-2.0945843124200154,-1.541954006337179,-0.9814663083678282,-0.421366177483398,0.12039200447441244,0.6669923219929076,1.192269999505724,1.700779710193308,2.185411748244352,2.6426975349752078,3.066865935904752,3.4427908979611317,3.766397758130421,4.03955114076982,4.256688587596915,4.4098093029574,4.4922244870958785,4.497536719794353,4.4120248566209685,4.234377489422226,3.964277420900684,3.5901535867079004,3.11050034071743,2.5156201856123275,1.8026322809686406,0.9661509366029448,0.0
FE:7 u_H:1,0.0,-1.2833811378638729,-2.4487340817416907,-3.50919995268689,-4.457391110148777,-5.289893245549209,-6.008090864991417,-6.62913779110825,-7.143489373726249,-7.547121771482494,-7.84188827070161,-8.048626047139011,-8.159372240465554,-8.159786595873346,-8.08994911602413,-7.9273863899935835,-7.684102672756886,-7.36929564290293,-6.985718357290645,-6.524152425789624,-5.996067263878293,-5.432185224431811,-4.831011927262487,-4.197472787203602,-3.520127868133134,-2.8064433311854367,-2.075491515831978,-1.3347585461879774,-0.5839584818730508,0.14227262013603378,0.8699693086577694,1.574603409693088,2.247121031993459,2.8903149322698316,3.499411264277316,4.0644834291408465,4.564954004529166,5.0024466876825455,5.367058384691604,5.6582710791311825,5.859052955139952,5.966764637793857,5.973325237776698,5.859896604115232,5.630640592922678,5.273567609375907,4.77761992138832,4.140162376347762,3.3508746319066147,2.401981230166337,1.2871139820180921,0.0
FE:8 u_H:1,0.0,-1.6042264466525291,-3.0635804372431994,-4.386422672152514,-5.5758045987426375,-6.61167283699746,-7.513725656500947,-8.288523460476384,-8.924039249746773,-9.456255188294637,-9.812159905025714,-10.063217593921074,-10.197964187994042,-10.220164428510882,-10.134638794111774,-9.92833336593632,-9.629281998570963,-9.215605900711378,-8.73881368918917,-8.157818317238956,-7.503241580195006,-6.79091753869586,-6.026558805060042,-5.229305341667206,-4.375761115030037,-3.4916685412531634,-2.582961451287823,-1.658525438882622,-0.731568779407761,0.16346403691269712,1.0752729089298356,1.9581850896841806,2.805253530326807,3.618574464651505,4.378605334108615,5.088963883891819,5.7187975038964876,6.2608013767109245,6.717091428744191,7.084556913100766,7.3395248099339,7.47577999305662,7.4847293341807,7.342448436511055,7.052946104571593,6.6063288365213015,5.982114837226266,5.1829753275435415,4.194144048164133,3.0045029216049666,1.6093252115995436,0.0
FE:10 u_H:1,0.0,-1.925071752619333,-3.6736337722927663,-5.271365963713577,-6.702393617987964,-7.95375848468874,-9.032518997700077,-9.962053139743029,-10.742780239609736,-11.364677441024604,-11.811642869999762,-12.112320300741356,-12.280287635841187,-12.294782632205784,-12.181357371504475,-11.932778722375623,-11.55794453146949,-11.071975346052419,-10.48827849180818,-9.78237035652881,-8.995024771684264,-8.152539548352589,-7.2453006152433765,-6.28554102055958,-5.265748427030484,-4.201037915117201,-3.1089128860795627,-2.0013208983462616,-0.8926465545398643,0.2106485064940591,1.29299061104474,2.344476927609016,3.357247121797941,4.323273258119254,5.238776305111658,6.084359889263136,6.831973768658778,7.4829070451706325,8.025062454077682,8.460008389715263,8.770228650255047,8.93504805267997,8.948505448346577,8.777909862531896,8.432764103441954,7.895879739585906,7.148969307289908,6.196591948810948,5.0143626246902695,3.594242638381269,1.9276789585472531,0.0
FE:12 u_H:1,0.0,-2.2459170584418926,-4.27161580904844,-6.133915786827701,-7.7881864625879,-9.255767349476473,-10.516644063825137,-11.591172355479609,-12.48176817251837,-13.224237746415437,-13.737684028333069,-14.099245538740531,-14.29208801322211,-14.325870419823026,-14.208809621648703,-13.918099042606169,-13.486171575958636,-12.921465972670562,-12.252001578127476,-11.451462732144824,-10.519498321531891,-9.521107801641236,-8.458501982442916,-7.3457485624082794,-6.158810318127885,-4.920942878924748,-3.648571362693672,-2.3502011111200494,-1.0523178970382412,0.2243192282054724,1.503343508641793,2.732582700832866,3.9219019132066015,5.050973724989124,6.117222625490422,7.10198868070108,7.980584990925115,8.741601569842382,9.381880005411185,9.889406194274974,10.248521470937208,10.438769233460162,10.45314089468622,10.25529231945078,9.852182239897989,9.22275346399241,8.352992564204282,7.236829828861951,5.854340559351775,4.193351539328071,2.246790279242322,0.0
FE:13 u_H:1,0.0,-2.566762360798422,-4.8882373431394806,-7.003505562860055,-8.89565757167783,-10.574465717209074,-12.011696452028872,-13.247620752716841,-14.267013675896557,-15.092237418398513,-15.690754568529705,-16.10164744824956,-16.323900519057506,-16.36183395018487,-16.215427115453863,-15.881893755447363,-15.400008602351033,-14.76100997169838,-13.987201110968282,-13.068177137624835,-12.0178173983104,-10.88586389493356,-9.677613606379408,-8.39026579396246,-7.042023072439953,-5.620011701961397,-4.165989363271043,-2.679558637671705,-1.1749365100485625,0.2848991039579531,1.7580010431872946,3.170081741967846,4.499403734253496,5.780387505806532,7.004606321827131,8.132767155857854,9.141014509897172,10.002131837135478,10.719404142958432,11.292397566622785,11.698874426460856,11.91975341988518,11.932640447449984,11.711564333325923,11.245523972662449,10.53214154111292,9.53878042657431,8.263395921494793,6.677123352705257,4.78555858400523,2.564619620222831,0.0
FE:15 u_H:1,0.0,-2.8876076625391245,-5.516042577487228,-7.902012894774483,-10.04530429953817,-11.942791707164083,-13.574517576665786,-14.948304001913742,-16.098026286964497,-17.032015683866167,-17.69353856515201,-18.150497405916234,-18.398996169243844,-18.427763529545388,-18.250195427158094,-17.879669347712582,-17.33145312040889,-16.61934024974958,-15.754497065398253,-14.709172441088946,-13.52030650412229,-12.248868370452433,-10.887515554226797,-9.465659262633004,-7.93597819372507,-6.363203301966594,-4.722173295825168,-3.0508557828908676,-1.3700849863360351,0.25886357766042223,1.9044057197615893,3.4968294330551224,5.019752027339932,6.472409340431989,7.867515395371669,9.136376326744402,10.261024496831388,11.231089346792315,12.052993758292844,12.712489766001092,13.17789520975188,13.425014757600358,13.443990085841875,13.18836404561176,12.664162069264126,11.858340181887472,10.733511046614037,9.304373816251037,7.525106139346518,5.392735521638697,2.8883160989196015,0.0
FE:17 u_H:1,0.0,-3.2084529649405416,-6.11118430229967,-8.763381646517004,-11.13582176907021,-13.22376605124091,-15.030730404546942,-16.59878187084244,-17.87147238460207,-18.91548605925896,-19.63335410159254,-20.132236112666696,-20.409966754924124,-20.437220291206504,-20.258750978596993,-19.86032895657509,-19.249146408496465,-18.437292642786606,-17.47805703144547,-16.33051842515928,-15.007614750234634,-13.60645698829904,-12.100644017099555,-10.497010040605574,-8.803558168308662,-7.026014856893571,-5.224193093448807,-3.3746260291686507,-1.5053596197888572,0.31959276403196973,2.1224344470410936,3.8838594014838863,5.55530595843402,7.166026670675965,8.693706434960555,10.104890584407984,11.359088168217118,12.434203493434534,13.346193145745186,14.079091818713586,14.59671252113504,14.871144701144047,14.89452267272209,14.619453596326943,14.048957742549774,13.154910067367277,11.921239624269635,10.330464882853635,8.355375955412214,5.987987944849905,3.2080368925540625,0.0
FE:18 u_H:1,0.0,-3.5292982659038787,-6.7349953556869835,-9.650271928847385,-12.258810596321968,-14.559568588544236,-16.531295153378505,-18.240119668236446,-19.64143039796819,-20.77685526106664,-21.591596487093955,-22.1370499831235,-22.443838778439385,-22.465804023025257,-22.253315769416947,-21.821551542273184,-21.15092048518409,-20.277591002969174,-19.207918039558937,-17.954580317696585,-16.518033567697014,-14.977763990001028,-13.317412285249251,-11.576835105703097,-9.729365143508522,-7.778977619888446,-5.776932111773828,-3.7513539268774236,-1.6988056864781826,0.30400203021529904,2.30592697121308,4.250648076607087,6.097336652272637,7.880399609046498,9.565677646378154,11.122509165598448,12.515513105491097,13.699226648527187,14.706619441410282,15.50884277993182,16.074456592359077,16.376978272637807,16.402009996472614,16.104555715674685,15.47333965520283,14.488197731692598,13.131860623957355,11.380118194606421,9.207179435154526,6.597110009937152,3.5379477656413743,0.0
FE:20 u_H:1,0.0,-3.850143566213595,-7.33448629352756,-10.520359271384601,-13.37717397025841,-15.884781536486113,-18.034588519566665,-19.90459702973448,-21.435575131337405,-22.69456429620464,-23.568276707194535,-24.15938934602415,-24.50140450545658,-24.533946574914047,-24.304243828443763,-23.827544970695,-23.11113153758329,-22.152411227056962,-20.99412297804661,-19.617967938014463,-18.042073312442273,-16.33437419002725,-14.531265826547331,-12.639145507473284,-10.61262194630467,-8.47685001272718,-6.293076815147137,-4.07824137060638,-1.8382167615096208,0.33812189591663744,2.5218024988573258,4.620676758032511,6.651648421915069,8.609752007103598,10.445054272280949,12.153092631917273,13.664179480409606,14.957353205276439,16.04825526690308,16.933924944858163,17.560332906401186,17.895314041580665,17.923281918102386,17.583742395029166,16.897622667375487,15.826652151983051,14.322496423573865,12.400310996217899,10.03573194071149,7.195253625422113,3.8545256007169213,0.0
