FE:20 u_H:0,0.0,0.0,0.0,0.0,0.0,0.273,0.297,0.301,0.842,0.982,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.997,0.974,0.778,0.348,0.129,0.09,0.066,0.073,0.0
FE:5 u_H:1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.857,0.859,0.935,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.982,0.971,0.98,0.134,0.014,0.003,0.001,0.0,0.0
FE:7 u_H:1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.863,0.878,0.93,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.992,0.974,0.984,0.323,0.057,0.038,0.001,0.0,0.0,0.0
FE:8 u_H:1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.878,0.823,0.952,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.981,0.983,0.987,0.331,0.066,0.001,0.0,0.0,0.0
FE:10 u_H:1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.847,0.85,0.92,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.979,0.979,0.978,0.319,0.032,0.002,0.0,0.0,0.0
FE:12 u_H:1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.877,0.827,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.995,0.982,0.985,0.31,0.275,0.208,0.052,0.002,0.001,0.0
FE:13 u_H:1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.875,0.856,0.92,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.994,0.991,0.972,0.341,0.309,0.02,0.004,0.001,0.0,0.0
FE:15 u_H:1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.871,0.849,0.923,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.992,0.999,0.983,0.403,0.315,0.303,0.056,0.008,0.002,0.001,0.0
FE:17 u_H:1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.876,0.843,0.938,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.995,0.978,0.983,0.324,0.024,0.002,0.0,0.0,0.0,0.0
FE:18 u_H:1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.875,0.855,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.982,0.978,0.98,0.079,0.003,0.001,0.0,0.0
FE:20 u_H:1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.873,0.838,0.901,0.889,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.974,0.986,0.984,0.049,0.007,0.0,0.0,0.0,0.0
