FE:20 u_H:0,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.886877343029598,-6.853862285165784,-6.669069752747574,-5.934241588588873,-4.404620493475411,-2.1473325050129053,-0.0932622466052791,1.1793333623593665,1.7804873090463942,2.080279528976553,2.27475778031797,2.414610711064871,2.527575290008093,2.616430196724059,2.6809283230270324,2.724452308513365,2.7505490290695995,2.7578965552293004,2.743680555032287,2.708905367797907,2.65026806040881,2.5563237199832756,2.4174478282474534,2.2099442746156632,1.882871080997925,1.2626120323145034,-6.907755278982206
FE:5 u_H:1,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.17085096578939,-3.319952294396656,-0.9328292548614587,0.048675005930788565,0.4945067772051781,0.7618809116756621,0.9591357222029998,1.1119223271817569,1.2300248707011854,1.321200887993942,1.3922379475317463,1.4453932694058256,1.4813485213713076,1.5003188169080153,1.5018720189216501,1.4828921156118093,1.4419478888547614,1.37615884933004,1.277102174215721,1.1337241172714478,0.9214418564165378,0.5880962566430455,-0.03580662373620414,-6.907755278982206
FE:7 u_H:1,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.15252044650637,-3.0596574413727367,-0.7390645638260555,0.2954066054857795,0.7617214910583051,1.038436907390776,1.2382708586387243,1.3924594530707013,1.5110018755097818,1.604284638541173,1.675886496170645,1.7296117188708366,1.765139184386247,1.7838214743914504,1.7853256115553968,1.7664241760065063,1.7267586353093154,1.6614185229818854,1.5627803815077368,1.4196522409064065,1.2081708244109983,0.8752067641074706,0.2510693467100263,-6.907755278982206
FE:8 u_H:1,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.269253290959162,-3.0917456428302055,-0.5102452567901917,0.5408359066758031,0.9864761603777795,1.2669660801791722,1.4651400731098996,1.619084306228787,1.737771010352241,1.8296553055344664,1.900977573748939,1.9549978119216007,1.9909267517499032,2.009723730302961,2.011230355281419,1.9922817795903938,1.9522112575607324,1.8869551127253896,1.7878003118563075,1.644437933746186,1.432788647788609,1.0990742977159074,0.4745069230705805,-6.907755278982206
FE:10 u_H:1,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.059293780313926,-2.932728570833088,-0.41910569429637684,0.6514690782927156,1.1486543911233358,1.4379940099913768,1.6401743226546934,1.7951771786014965,1.9140400479320017,2.0068495840755647,2.0780232156343668,2.1317143954967714,2.1684718909771106,2.1875960815640534,2.189507136158605,2.1705318888175613,2.1306261671479794,2.065005965584232,1.9657244741769306,1.822850581508739,1.6111799403052396,1.2781214900487046,0.6549113503676802,-6.907755278982206
FE:12 u_H:1,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.064559412275267,-2.926418787580281,-0.2544945481882462,0.8348657390592799,1.3156868705583453,1.596236402783675,1.7968032854888212,1.9507312069886944,2.069942856602837,2.162599357123984,2.2344685940278457,2.2879041837858076,2.3242691625817553,2.3431529712208,2.3449591103454,2.326132354820406,2.286229478461623,2.2203517910875226,2.1213963823950404,1.9780264839502604,1.766049869144013,1.4321884990947122,0.8078960841461676,-6.907755278982206
FE:13 u_H:1,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.106863265612685,-2.6635525564997833,-0.05943799505398915,1.0136402010602497,1.454834619106229,1.733147473187102,1.9334635826427258,2.0869067794398566,2.206147656058478,2.2975023204798433,2.3679170112865866,2.4208282190896795,2.45684155170071,2.476018317395758,2.477461945318251,2.459004923507675,2.418548407837698,2.3531851740194245,2.2542475974844782,2.110739127642353,1.8975051185841805,1.5643008132785472,0.9402295460036496,-6.907755278982206
FE:15 u_H:1,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.032930611845335,-2.7109473204188093,-0.12688719773617282,1.0489730215692301,1.562607024106186,1.842132906816574,2.047718817487666,2.2022765137873783,2.321007381351983,2.4130848631056523,2.4849227213150584,2.5390121010623594,2.575702248070114,2.5947963678623323,2.596611342560864,2.5776450114314686,2.537297704348764,2.471704260642964,2.3721105336448476,2.229311842234062,2.0170823509271165,1.6838218759665506,1.0591062257958261,-6.907755278982206
FE:17 u_H:1,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-5.929586564358175,-2.6716102026332016,-0.009147891159866079,1.162913890132553,1.6530671701717343,1.9438406504933177,2.1471313937474257,2.302696215575419,2.42236237653204,2.514490016259477,2.5865392006235117,2.640904408422736,2.6777984820806138,2.6969659471340357,2.698963976503237,2.6806329015256547,2.641069307392291,2.5754673182605248,2.477139298771728,2.333990182960367,2.1217812265984044,1.7885276955417404,1.1642016859934181,-6.907755278982206
FE:18 u_H:1,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.044981975688552,-2.706833554236006,0.10532546034132027,1.286987970822131,1.7599036347112318,2.0421607935903725,2.2441434632302286,2.399462626720585,2.519951742349225,2.6118514392917325,2.6840067198362934,2.738015549811874,2.774440802947735,2.793588780780303,2.795530162936559,2.777511433034314,2.737748386550262,2.6721056050375083,2.573938789838738,2.4308432036845766,2.2189486782711305,1.885519754875075,1.2621624400809501,-6.907755278982206
FE:20 u_H:1,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.097597140914928,-2.578529381562437,0.18971478297235028,1.360679324499998,1.830479153640349,2.1289218332074342,2.331470979430581,2.487929461173661,2.6079027846025014,2.6998517358394087,2.7713096798176915,2.82584768855205,2.8628665823614856,2.8822815200382923,2.8842479467028106,2.865352015106604,2.8257557760973815,2.7604477103935525,2.660612363939186,2.516533798511781,2.3049727524471417,1.9721869961889271,1.3478161244042635,-6.907755278982206
