FE:20 u_H:0,0.0,0.0,0.0,0.0,0.0,2567.149957947339,2843.2007022930284,2930.785871996255,8003.904417729638,9468.879501562153,9756.648410230617,9912.109932662714,10014.996075677902,10142.787092869363,10262.224974012148,10368.066605487325,10449.34159916363,10533.511623542863,10628.175354892324,10687.937854146257,10747.14151586699,10777.668047054149,10826.598359011856,10858.11744398157,10844.43261129054,10880.009471132633,10864.51059806388,10868.684020470571,10855.870187839964,10803.146671918055,10745.939824302128,10702.076169794907,10626.004561803258,10596.501782658237,10525.013235703826,10412.47451993752,10353.874962360753,10275.214010588852,10154.9754358205,10031.70946663579,9917.77329923593,9790.433190635824,9611.44126599096,9266.63044760469,7349.6720168875345,3284.918032680751,1195.251809451291,817.7878679810428,587.5902654034181,613.8759909242958,0.0
FE:5 u_H:1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2086.115857392683,2124.816057863976,2342.22849735789,2526.722626879979,2562.7950946812052,2595.970605400804,2625.5235973769277,2652.2327568142564,2680.763578964898,2706.5096187420368,2726.4204795723113,2750.1049464844696,2771.4590770984087,2781.8419078742954,2790.8311905927294,2798.096139653663,2806.0327900629013,2809.980074399278,2816.6768210002388,2815.661623289748,2810.7970631926833,2797.774762368295,2795.5172055472203,2781.3139630495803,2769.566069351742,2754.723632028777,2738.401347167672,2719.8484842381495,2694.8040120467276,2668.317661293039,2643.302887092726,2616.1339065439456,2585.998358010321,2553.443325485852,2518.713239076407,2436.392048732584,2371.605284624142,2353.9163185116577,316.2205577436926,32.42931265953117,6.814898899842028,2.225720702285676,0.0,0.0
FE:7 u_H:1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2800.961470135942,2895.752423445213,3106.9914073972373,3370.5098252320345,3415.884838733513,3467.045594314994,3498.892565531122,3540.365383977539,3575.579769797625,3605.788177916445,3634.186561424218,3666.1778040440263,3692.3266876631124,3704.0359068339594,3716.0002181592145,3725.456467004583,3739.8787516546695,3750.7128721203117,3752.566449420097,3750.7851399805245,3749.2282910185927,3731.8619534135755,3726.504284967354,3710.1157808352204,3689.7992970107275,3671.0759486361767,3650.367929075856,3625.6371367163456,3592.04645250465,3559.9918387921443,3524.0016935355293,3488.377360421069,3445.6409505641273,3402.6526592416376,3331.606128257035,3222.616970915991,3204.6637604667817,1034.442137250687,179.3489730486612,117.3632267678271,3.0288439554853452,0.0,0.0,0.0
FE:8 u_H:1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3562.057026041916,3392.9445394296636,3976.2975496961617,4216.519862501569,4271.570009366058,4323.642785781468,4372.612615633588,4426.723930458848,4466.91568896,4516.528730844582,4541.432270940256,4584.556229588426,4612.772572255993,4633.488960676824,4651.119274114599,4659.4897766892345,4678.326640088535,4684.907797520435,4688.56331517015,4687.945431579033,4681.182244386338,4658.684784168503,4658.9290959863665,4638.440271404475,4615.151807279048,4593.304824568835,4562.438744377531,4534.115193231992,4492.365583635765,4447.958019337288,4405.504811821234,4362.459884150883,4309.506250826364,4254.769655106579,4197.3775426715765,4056.2819878336504,4001.527056088,3951.216677501621,1301.853291208485,254.80174232488793,3.7860549443566818,0.0,0.0,0.0
FE:10 u_H:1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4123.547564087754,4205.107448624869,4610.546465065959,5059.823835001984,5122.651970592372,5193.726144733496,5251.949976906211,5312.372844667431,5367.668813818589,5414.877939173908,5455.026522956059,5505.5546187525315,5536.275970143403,5554.464286188997,5576.5543452209995,5592.668944635146,5611.7445154624065,5623.497030546013,5626.919402185697,5624.569729780625,5615.49157028442,5604.202659788308,5585.283484699099,5562.3097079549525,5536.28222879733,5506.928738632476,5476.17729397455,5437.214441672457,5386.223664352899,5336.940089458989,5282.986370892553,5230.776675369417,5171.9967160206415,5104.851287495328,5036.566337732441,4856.482042102894,4782.569849842955,4697.951423891303,1505.5874316453449,148.24828644357103,9.086531866456038,0.0,0.0,0.0
FE:12 u_H:1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4981.200018877406,4773.209219625324,5825.074784289851,5898.39219415589,5978.141259973568,6051.711618147184,6120.253334094475,6198.123134915178,6259.772439966963,6316.273353050666,6358.733700586838,6412.143208009669,6464.892795436986,6487.255445562024,6507.842374203114,6521.417252311473,6545.5369662771,6558.4957927068845,6563.6133105824665,6564.624385721319,6553.280423783945,6533.001823857382,6523.618970068989,6490.475089452033,6462.690261252934,6425.852049944578,6388.143875882749,6342.6927783002875,6287.158133618809,6227.496788424139,6167.706736549825,6103.268652199452,6033.308751156862,5955.320608165088,5848.278223169818,5683.596635649772,5612.563527642296,1737.4144255681283,1514.240232976636,1124.2161721970808,275.6247999491667,10.386696610666487,5.083747848034386,0.0
FE:13 u_H:1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5679.81758138806,5646.387413369247,6146.633047215651,6742.1793925080765,6831.377914964353,6916.638501295889,7000.593786647357,7084.380305357658,7148.702877239737,7215.706804032503,7271.287207930344,7330.259637192524,7381.701293524702,7409.767359334052,7434.554454300669,7460.308493134987,7476.760899784321,7498.853466606109,7501.272354951326,7503.714253547991,7499.741330690018,7467.142429316716,7461.5284608907705,7421.928725106214,7372.421043146702,7339.633371847272,7303.654393168743,7250.446764498077,7187.784933817183,7113.481984295502,7041.971048249557,6971.585443418094,6892.8531412057655,6807.243759889348,6675.117784402563,6553.59159082081,6331.164990190471,2183.8136131015044,1944.5204446328655,123.5402387029759,24.230751643882765,5.935255206095135,0.0,0.0
FE:15 u_H:1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6360.58428864317,6300.240395086671,6941.422934419636,7587.1263329039675,7685.740887150344,7787.465582719398,7881.536093968566,7967.646882650456,8045.054482044437,8114.417426579157,8177.388098307296,8251.729619807858,8307.735047242073,8335.034534813829,8364.831517831442,8380.355231848302,8417.135176198657,8423.187994407206,8440.861671264609,8440.713747127653,8430.94584734381,8393.324287104704,8387.510104374434,8350.1471429605,8305.848298149302,8261.809778500263,8224.585046914885,8156.287136284461,8081.181510933339,8002.667232332318,7929.003810455147,7850.191084894035,7758.878896574366,7600.3278710384775,7548.152647161245,7314.078888660499,2952.2440689680666,2269.4377914290944,2145.1081118583343,389.1517519143743,54.5191911987362,13.354324213714056,6.536247233187067,0.0
FE:17 u_H:1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7107.886001851294,6950.795253315208,7839.211163421115,8434.489402558143,8539.222393705413,8655.218611260258,8748.736050748568,8846.858418385258,8939.9730338088,9025.829177339843,9085.466403560788,9162.300553766388,9231.871034086664,9255.850902919638,9291.064719556942,9322.716423485334,9349.696879136849,9373.566833257868,9369.083830571813,9375.354869761328,9368.788232036832,9333.393892506838,9307.740821462405,9274.228724940547,9218.692870495994,9177.689871590523,9126.962156624366,9062.024069454372,8980.116131261673,8889.312756428159,8807.993454231719,8720.943401052502,8619.503514176948,8507.11625845557,8354.205320167941,8090.101543133255,8003.51747088121,2594.111861216908,188.7883926828014,15.442529837871987,0.0,0.0,0.0,0.0
FE:18 u_H:1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7809.7491744087565,7754.712853787494,9150.020668959409,9279.532988124707,9392.605959634671,9524.558247740664,9631.333458682459,9728.756419152542,9833.407352066373,9919.325109034742,10000.881958752687,10074.495865169287,10146.360039330262,10180.853149388908,10221.927078875715,10243.830839372093,10277.014525906416,10307.976115127303,10314.839293374174,10308.173614846182,10303.311682710322,10263.795488992886,10246.71529865385,10204.568597089861,10144.045380764188,10100.653317438655,10041.95150694303,9970.502125969853,9884.896463868788,9779.361510605057,9691.557621614944,9591.94424016427,9480.373638041157,9358.89402707446,9233.704952509634,9091.528575593287,8794.913094654978,8613.412161411103,8479.745304669019,670.9779214555388,24.987962632754098,8.160975908380811,0.0,0.0
FE:20 u_H:1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8500.252711803103,8291.482451641508,9050.81275142883,9058.227419260651,10242.95336616872,10386.262333512403,10505.705518117142,10615.621845828418,10719.983487915202,10823.560206048376,10905.68191828926,10994.1318732513,11072.551940286807,11119.101846374784,11147.362149981982,11171.885156885606,11216.425608330126,11248.923269317915,11252.551956408439,11247.853075409083,11240.61875546507,11193.021968373561,11178.234871258655,11121.437234467823,11073.831084219619,11025.190841677797,10953.60538867069,10881.876463756444,10779.831386321554,10669.613442697211,10568.98891119585,10469.307266874901,10347.528722215686,10213.191769521583,10074.852956305625,9668.415831916609,9633.531914086114,9454.096560879478,462.5315620728625,64.8586253190623,0.0,0.0,0.0,0.0
