FE:20 u_H:0,1763.4867592620003,1940.6276980225373,2091.040057582605,2290.741244221494,2419.257903540075,2569.796068999542,2725.800223167872,2867.556919101459,2982.1517431753673,3125.394191560849,3229.774352669598,3367.8207588174128,3459.28592037962,3572.723650690962,3678.7789306699415,3772.666749221614,3845.103344964796,3920.206444120582,4004.1354827051623,4057.1579614583998,4109.725411799161,4136.951280458337,4180.468176356364,4208.768385967141,4196.991729261016,4228.31467913938,4214.423228564029,4217.240006072348,4205.0334282083695,4157.803578279047,4106.861287850576,4067.813299826655,4000.971922225633,3973.337049557174,3909.438012739199,3809.974018649361,3757.734570529093,3686.867400153179,3580.3226171279507,3470.2003701510102,3369.2109194607456,3255.5796880613225,3122.752044098696,3005.23399908909,2882.662780912879,2726.4486260397903,2579.341670646845,2425.2559889734644,2270.7493273922273,2101.2237001624444,1936.0555857948905
FE:5 u_H:1,468.32787820219676,511.32857013528985,551.570086350771,591.0835872202294,628.8770016536605,668.572149509527,704.7788595478781,739.1024247087435,774.0371996788498,811.7718333660988,838.9868338299835,871.0146687652651,900.5102907834812,926.7644961120317,950.5612876694324,975.9271493084691,998.8057035627464,1016.5135166621118,1037.5496623562267,1056.4660696152416,1065.6064485778836,1073.5600636929432,1079.958653099445,1086.9794576149236,1090.515399807277,1096.3537287730815,1095.3987232052789,1091.0631098922759,1079.535384864834,1077.484968357516,1064.9067704288082,1054.3877898839146,1041.1640736249776,1026.6926578298205,1010.1904104256995,987.9269155251158,964.4015576380817,942.1234875355979,917.9773100657848,891.1718867007055,862.1803991312164,831.2806805424474,795.5486569948491,759.9815166946147,725.1559290904128,686.6249550276128,648.3926644924937,607.4236293575066,566.6309783825669,525.3875234219324,484.45230649346917
FE:7 u_H:1,624.4371662277979,682.0585707813716,733.5197958247668,787.0992556742075,841.1474750713985,893.7530372105456,938.552252952695,986.4057258910487,1035.0985842462517,1082.085042438504,1119.8791234500636,1160.1981104007689,1205.544137088615,1233.8935319998784,1270.7240918697187,1302.0179854113476,1328.943980533909,1354.2110073540957,1382.6379747063336,1405.8693304114051,1416.2911966818249,1427.0085057562853,1435.4500901487334,1448.2533009215874,1457.7905812938584,1459.4004868505524,1457.8397371287576,1456.3776764923466,1440.9582906909827,1436.1765111415605,1421.6009121430775,1403.567068990995,1386.9452539989513,1368.6064285598209,1346.641538397145,1316.8239376136858,1288.2394661991589,1256.2267134106876,1224.5516857017928,1186.6841652937408,1148.4848756298882,1107.908268409758,1060.6765876255338,1016.1798901216855,967.8925447445105,916.4556906327649,865.1445257295945,811.358035176747,756.1305439024236,700.5271760788689,646.0491272337938
FE:8 u_H:1,780.5464554208804,851.4964035622812,918.0179388583805,982.1947897684722,1053.373095454958,1115.4431080390068,1173.8126529764954,1236.0266708881747,1282.6311926627054,1357.7584575747815,1402.8645816567875,1451.7518633688148,1498.1192708193746,1541.6909412261066,1589.7119412635143,1625.5014900679143,1669.43479674723,1691.680451880942,1729.9504289287254,1755.0897468520427,1773.4184151849133,1789.0239694323823,1796.473665597606,1813.1040869525782,1818.9558836032977,1822.2107490765425,1821.695338297161,1815.7560872060103,1795.9727583276444,1796.1037134853414,1777.8552743132977,1757.0790050278856,1737.515221736965,1710.222198341074,1684.9735500305846,1647.8182449168771,1608.347243852899,1570.544559068767,1532.173266439753,1485.11292990651,1436.4182309203998,1385.3869609367944,1325.871026604888,1269.2552502724232,1210.0308387268456,1144.062444095283,1080.732525607756,1013.5362175068796,943.840147686171,875.0451259100136,807.7178144000256
FE:10 u_H:1,936.6557448129879,1022.8724901474683,1097.4319912703895,1177.1289845283395,1260.7116169144292,1340.0896966528683,1408.7102760435046,1475.9231855779885,1546.0467432879534,1621.2843039384884,1683.7683195468392,1739.6382164212262,1802.7731402177008,1854.4815874158803,1908.1062146364052,1957.1408379205561,1999.0750089865974,2034.7356166390261,2079.488154344483,2106.8525101182563,2123.077903750783,2142.7537478488,2157.024825360467,2173.9126865658936,2184.3048686562033,2187.340374661847,2185.3264240186577,2177.401929699661,2167.1393267016083,2150.4894115347724,2130.140868818061,2106.9609090110807,2080.897033561387,2053.64184162238,2019.0937001345426,1973.9090878569436,1930.0942776064076,1882.2469931903297,1835.8874191995815,1783.5953379796124,1723.9183504228538,1663.2198234033763,1590.6749790638128,1523.549203277798,1451.0374753459919,1373.0231116690966,1298.834824132412,1217.1805606373669,1134.882756341327,1052.7466882794683,970.2432793500509
FE:12 u_H:1,1092.7650341942526,1199.1301047231466,1280.9908977609432,1379.4545245266038,1467.6395123764796,1562.4286901015607,1647.4595712973949,1730.04824436275,1796.720649110054,1894.6635046514743,1959.9168333177695,2030.7714833468515,2096.3028835777095,2157.317971114109,2226.403813228863,2281.13418483565,2331.3378922365637,2369.1806262991963,2416.7278314856617,2463.499150555378,2483.267058356898,2501.587605197988,2513.695557945211,2535.0897500511455,2546.6086374540614,2551.1755551108704,2552.071996845,2542.108346967956,2524.005586796847,2515.5625190750025,2486.1863804458726,2461.30151020075,2428.565250752697,2395.1785167890225,2354.9056950729755,2305.546145780033,2252.481893143285,2199.244267615501,2142.0294344186937,2079.8375046172687,2010.535583488581,1940.0216816727702,1856.4576737878626,1777.5118139804677,1691.8343527859324,1602.8422586150043,1513.4774971983286,1418.9060031913045,1322.2825129463404,1226.8764345889397,1132.0998990515532
FE:13 u_H:1,1248.8743239756118,1367.8500661535709,1469.3058428220943,1575.8685113527579,1676.650544968395,1787.152102343161,1879.5923071074817,1976.5624959712814,2062.858832553918,2160.518281751445,2240.824461617204,2320.0973014885767,2396.0266350879165,2470.61350298375,2544.9402056331764,2602.1813177668387,2661.765908835417,2711.166266511068,2763.628791254189,2809.401090605318,2834.3205039573245,2856.4488523766154,2879.17209395194,2893.8744219339046,2913.394339315343,2915.580759573579,2917.707893850183,2913.987676692775,2884.93190693411,2879.6132367512214,2844.3814455939537,2800.716266281142,2771.676539737091,2739.6915018114096,2692.4838984053395,2636.683930136893,2570.796114641334,2507.4729985516065,2445.0974397728905,2375.2348671215395,2299.070054107038,2215.5695638414845,2123.6155776866226,2029.0390621147126,1935.8072886798689,1831.9010783479534,1729.5468545298488,1618.3577112809653,1513.4659341559086,1403.2033031299645,1294.5128192740851
FE:15 u_H:1,1404.9836138130988,1532.0474357870269,1650.470627199107,1766.995642186006,1882.7680673329485,2004.6597168217695,2121.4507531698455,2222.573929831974,2318.5639090715135,2435.5113357590244,2523.1800012561334,2610.818627079782,2701.257760354662,2784.711113906532,2861.1624704124583,2929.9597522175904,2991.7454929880378,3047.768686119328,3113.7583577153077,3163.521556009701,3187.792144413954,3214.35288587128,3228.3086110807417,3260.8902808525318,3266.554956850335,3282.1843122293676,3282.044908138535,3273.347732232475,3240.043812445335,3234.7098934048536,3201.404774318002,3161.9545680279834,3122.8002402011302,3089.419638015104,3028.8716749524415,2962.237066878256,2892.582632023044,2827.0106003849223,2756.8651916675576,2675.5980726139287,2586.0325823417684,2494.5633583925646,2386.4013114300237,2282.909556541319,2176.6346713056637,2057.951169604037,1948.32568540587,1823.4789396342126,1701.5085611680865,1576.6186471496296,1455.2916651190294
FE:17 u_H:1,1561.0929035978493,1709.45364549411,1833.3486806792291,1966.9242022433357,2100.138313152167,2229.728064977945,2340.15506943749,2471.4384272719053,2573.607471437224,2713.065234036329,2807.06473590682,2900.168656008839,3003.235844268007,3086.3899042581984,3173.631255375373,3256.335403660588,3332.5421850335774,3385.6699292791745,3454.0219812540645,3515.7962166392167,3537.266181284393,3568.723358374105,3596.706687289766,3620.672099709199,3641.7552946395326,3638.055948849902,3643.6717774593435,3637.7704697509494,3606.20627251729,3583.6832131142246,3553.8659265702513,3504.781666843439,3468.351984864189,3423.3887353688156,3365.808498727608,3293.088757589677,3212.6559332184424,3140.361060836272,3062.94071592482,2972.7432323062944,2872.9060332275485,2772.2100815037975,2654.7840143942035,2541.100705225623,2418.6129321396056,2293.1205782529314,2163.3921760852645,2026.5922370711248,1891.0696014294804,1752.7721059919927,1617.300699431898
FE:18 u_H:1,1717.2021934349823,1875.2662265746546,2017.5894301884175,2164.112373444894,2308.5524836943805,2459.2012806453986,2580.660738697607,2717.9837925612915,2836.193417269315,2974.1125735767346,3089.106151964502,3189.64340495489,3306.7988221603855,3401.5686700821548,3488.2869867270524,3581.241809460519,3657.7297542363003,3730.135412293178,3795.7537734668595,3859.7740862295414,3890.5952766085934,3927.221932947894,3946.84090500075,3976.508399786458,4003.9454553861597,4010.063595747416,4004.38134404048,4000.044869695098,3964.8994887085905,3949.712410736661,3912.152072278803,3858.5485702604633,3819.7988378990244,3767.709178551697,3704.266125184965,3627.9611941382022,3534.465826859608,3456.263594213785,3367.755917993275,3268.6115230372916,3160.6264033787875,3049.345769907808,2922.6619286719383,2794.0152327484284,2660.1276051646255,2523.1793112832092,2379.4959782005453,2229.877494083279,2078.4723118397196,1929.0568699099542,1777.6509075852464
FE:20 u_H:1,1873.3114834642695,2050.9136508053575,2198.710644600777,2356.315084722288,2519.3676672280117,2683.243089837902,2812.9022945504144,2964.1663610594314,3085.7979535071927,3250.687309754811,3371.5631893379673,3476.651727422348,3603.970146661133,3710.003014121148,3807.7722988097985,3900.6694291012764,3992.7592830203384,4065.781042710531,4144.494897547991,4214.267727298505,4255.47999346077,4280.896211569371,4302.921222302421,4342.543114266349,4371.237834163827,4374.500139082753,4370.506580516542,4364.05014186753,4321.856039261642,4308.686134272587,4258.512254409089,4216.034518961761,4172.383882543703,4108.953396272838,4045.040705074739,3954.3152039046563,3856.5960384003156,3767.1862873543473,3678.307065119243,3569.7920047722355,3450.23799252039,3327.1552044649247,3182.3900084031716,3049.303702178001,2903.896358409095,2742.4124861972155,2590.756279344493,2434.638753314828,2270.1760325086316,2102.096876195425,1940.0214592977973
