FE:5 u_H:1,2.1412493938945985,2.1413329047193437,2.141511841401472,2.1416647185485185,2.1417479653638165,2.141867151458233,2.1420309977133405,2.142126437194879,2.142340412405864,2.142476702021673,2.142563316173429,2.142801879612893,2.1429726268480622,2.1431830237683425,2.1433003729668636,2.1435045396838452,2.1437310275627053,2.143925720998165,2.1441605191751716,2.144477548777366,2.1448500823109806,2.145163785221734,2.1454863216476254,2.145781780966612,2.146002815991683,2.1464480886061086,2.1468039705111437,2.147102245662193,2.1473316791533477,2.147701586813755,2.1479637507565355,2.1484059756763214,2.148809393466711,2.1491000753827,2.1494920668590676,2.149898421768591,2.1502690147887757,2.1507757069976727,2.1511938335390197,2.1517211261390523,2.15226048105168,2.152856618465604,2.153466750854058,2.1539560048285993,2.1546444001302314,2.155586205158155,2.156523311499898,2.157729820338253,2.159396174570968,2.1618400792953563,2.165988403610919
FE:7 u_H:1,2.8549992087277345,2.855118643012823,2.8552955059428737,2.8554684665158736,2.85566300126424,2.855904908615263,2.856077253469405,2.856242963103475,2.856635908676249,2.856800657199542,2.856970341516953,2.8572382419848843,2.8576716443969072,2.8578652401633646,2.8581809963233638,2.8584782357287892,2.8586571421068534,2.858897146678716,2.8591906333592356,2.8595016138198854,2.859799178606429,2.8600165764353425,2.86027101970597,2.8606175447130773,2.861103728716843,2.8615301844606744,2.861863406367043,2.862351407862619,2.86272770667926,2.8631646327777225,2.8636184271261267,2.864020611982596,2.864462664005183,2.8648202152872817,2.8652933926162407,2.8657697112917426,2.8664346378007064,2.86706088129242,2.8676391213395362,2.8681261271576513,2.8687158265755204,2.869373497072212,2.8700964556752218,2.8710709901626306,2.872044807657993,2.8733824919556574,2.8746541240125776,2.8766075069447625,2.878930824476657,2.8819962607576324,2.8871558835289006
FE:8 u_H:1,3.5687490201257974,3.568867988753225,3.5691228388343186,3.569279984770518,3.569587150611117,3.5698281090053126,3.5700701383767277,3.570391029377604,3.570456134801532,3.570888483634205,3.571196377362886,3.5715758245066316,3.5717561851274233,3.572003222558665,3.57244961371722,3.5727130292135483,3.5733221313890122,3.5735110603654507,3.5739520019408646,3.5742329754016753,3.5747561205113803,3.57528290848599,3.5756593814130486,3.576233055813406,3.576667794086095,3.5771189681247932,3.5775252171162415,3.577880928125336,3.578058494198032,3.5786903367060576,3.579297410323989,3.5799604469690895,3.5807713289808256,3.5811370531056963,3.5818690029652247,3.5826098490320564,3.5832702719943375,3.5841089708894374,3.584978565095562,3.585801622256435,3.586625829712459,3.58757042741724,3.588539728334941,3.58969287670297,3.5910389340890254,3.592516155536678,3.5940872770901637,3.596478648470302,3.5989744608350596,3.6025925084723234,3.609792828956499
FE:10 u_H:1,4.28249883045478,4.282671917010021,4.282843331290019,4.282988582659508,4.283254944997983,4.283592831186113,4.283877966844926,4.283978594451583,4.284339764724901,4.28452613813214,4.284930632391825,4.285269544895587,4.285690487753454,4.286136140613866,4.286662130317065,4.28726686045313,4.287748403916988,4.288207187317471,4.288869266128551,4.2892293780512585,4.289618048762632,4.29006706562167,4.290610554166169,4.2911987590924685,4.29180298566149,4.292365656806934,4.292802939842691,4.293142368076264,4.294076880590799,4.294446792514691,4.29499613709813,4.295718725485538,4.29638920487362,4.296960251859094,4.297583717284576,4.2981780558596565,4.298979010549898,4.299698709589913,4.300468294378474,4.301530182122963,4.30243699540014,4.303541169804134,4.3045156597505185,4.3058236458072665,4.30706905521089,4.30860874890969,4.310627604931618,4.313291932980093,4.3166589139091665,4.322007211805654,4.330598529759228
FE:12 u_H:1,4.996248640729016,4.996613314380287,4.996850100079809,4.997228983593893,4.997430784750184,4.997795505705058,4.998271065741358,4.9987030271302535,4.998837412962046,4.999208895226273,4.999502128127364,4.999983301531447,5.000200330259176,5.00050197164003,5.001159550313901,5.001764211106992,5.002301507962037,5.0026393647535246,5.003019274028676,5.0037037860899,5.004426734768324,5.00499557384312,5.00547713798814,5.006109773462259,5.006718671399355,5.007334606374574,5.00797706329827,5.008449051140763,5.009259998728683,5.010129527466635,5.010778417259976,5.01182448126854,5.012647135476009,5.013256580232425,5.0139406628132415,5.01487079612169,5.015844938534499,5.017016419531493,5.017911438203551,5.019084168184429,5.020123462637516,5.0214117043527295,5.022698050809319,5.024282984823645,5.02564339844264,5.027756568394342,5.029781185224547,5.032689306626031,5.0359769771390015,5.041240977189434,5.050573826483857
FE:13 u_H:1,5.709998449689845,5.710342441894393,5.7107803632802785,5.711181301673806,5.71139465501118,5.711866309708346,5.712297395257481,5.7127716114363265,5.713273966844083,5.713490676943971,5.713885729679772,5.714401532711515,5.714668009920462,5.715224392208893,5.71597989637505,5.716456538975155,5.716995292096184,5.717556746089075,5.718053465240133,5.718568598756167,5.719243997280281,5.71978384074024,5.720654838977725,5.721190223645517,5.722058235709242,5.722742008492372,5.723537156742973,5.724563439258577,5.725486831161474,5.726795936454219,5.727737104376292,5.728109669845075,5.72889143021296,5.729812697134684,5.730685402057407,5.731908601219356,5.732733610457167,5.7335498548698,5.734387961146995,5.735530670461889,5.736850928039474,5.738087539626676,5.739798899211982,5.741186656782137,5.743067015030672,5.745397398770399,5.747585369184584,5.749616992754107,5.754179752712141,5.7602419007145595,5.770598231433945
FE:15 u_H:1,6.42374825841739,6.423944207632316,6.424336942209233,6.424590352370901,6.42473011477553,6.425037333669232,6.425761863565764,6.426230151777574,6.426709709929303,6.427131267244826,6.427631821302458,6.4282169377842235,6.428729796084021,6.429538687287936,6.430277829238185,6.430936099182448,6.431393657930924,6.431941857029891,6.43270680734059,6.433397066577159,6.434105879162156,6.434761245372084,6.435223792610037,6.436112553834174,6.436472712272184,6.437410604319665,6.438245868727486,6.439104720302933,6.43979971445016,6.440961076257683,6.442097991164131,6.443199760957444,6.444283585519127,6.445754818740081,6.446654398576707,6.4476731389225135,6.448658352568876,6.450122941078377,6.451527608177187,6.453181375428019,6.454602411209849,6.456302735987334,6.457903367032051,6.4595992889741005,6.461595677705477,6.463696677579994,6.466900059187802,6.470294928632766,6.475205487751971,6.481308937824556,6.492515830842002
FE:17 u_H:1,7.137498067395253,7.137917949536979,7.138356805220772,7.138764897279163,7.1391703815922325,7.139609699155731,7.139845185318242,7.140468289821615,7.140900568572883,7.1416432487044785,7.142319796317601,7.142930213413178,7.143588631986043,7.144175420589249,7.144806833758704,7.145613645238134,7.1465017642869775,7.147025572517717,7.147641029909067,7.1484696246391835,7.149035183275614,7.149649351811864,7.150646791110982,7.151484699879108,7.152553968419371,7.153050414223802,7.153894167805868,7.154917029834793,7.15607091903191,7.156678286888504,7.157815871755406,7.158495597781288,7.15964635511519,7.160603907342399,7.161643017832907,7.162852736862428,7.163754901991994,7.165239639768543,7.166712173075497,7.168422573758455,7.1698592125115965,7.171650541146392,7.173707459494901,7.176055874630762,7.178117793976499,7.181641493125169,7.184635297841805,7.188447500057666,7.193903671320313,7.201083393497431,7.213441446382692
FE:18 u_H:1,7.851247875828289,7.85156520113838,7.852063957047168,7.852524857839337,7.852917586193845,7.8536271938652185,7.854081636894548,7.854739889588587,7.855414263656773,7.855834192063104,7.8566763625887175,7.857320324084455,7.858179690068228,7.859083564316689,7.8596402849540725,7.860521666899937,7.861144047605248,7.862038490273895,7.862536820603944,7.863126367130359,7.863755158335577,7.864512476787008,7.865140176586534,7.865769279858203,7.866843636663106,7.86782929149036,7.868471780926405,7.869508945631598,7.870637242624665,7.8717675201175625,7.873125162561337,7.87404626675736,7.8756121539576025,7.876748023937741,7.878027109901678,7.879819140405326,7.880815057734568,7.882662357417169,7.884160668351462,7.885948878067476,7.8876349314228165,7.889659251000672,7.892326466909888,7.894798616999754,7.897139448625514,7.9013336944534895,7.904769234061911,7.9095429898853595,7.915277962193855,7.925176138363374,7.940551831555125
FE:20 u_H:1,8.564997684013461,8.565489412762561,8.565972043008852,8.566328992697773,8.56679850884016,8.56758930983803,8.568003407985845,8.568688559285743,8.569126163153777,8.569838198187426,8.570791638271874,8.57135830395237,8.572173336589618,8.573133365040844,8.573836796956412,8.574493892541598,8.575324421666476,8.57611982015217,8.576822486571041,8.577599382496267,8.57879584838822,8.579381425792922,8.579967142071641,8.580883331666131,8.582209193060972,8.583261782988687,8.584084500161127,8.585233089089247,8.58626214177532,8.58752187862297,8.588379351905628,8.589928586837491,8.591973988168276,8.593067001802359,8.594799518375217,8.59644605958508,8.597660889683839,8.599375494235046,8.60147302469234,8.603881438460666,8.605938335976983,8.60832294441754,8.610507287961207,8.613555504380978,8.616543896816088,8.619136249470698,8.621829984770914,8.627554352937683,8.634741114273272,8.64318710315501,8.659241632543386
