FE:20 u_H:0,-1.524074285658491,-1.4530124268899127,-1.3983237367191939,-1.3341185273280816,-1.295669327385671,-1.254352841474569,-1.2149008400119836,-1.1815027678483976,-1.1558744597048476,-1.1260297933758443,-1.1051722389050738,-1.079392694558248,-1.0628341487692075,-1.0434099417678708,-1.0260055149078526,-1.0111845629597556,-1.0000150963401537,-0.9887820506905708,-0.9767104007938889,-0.9692520225067728,-0.9619940699748006,-0.9583049460046039,-0.9525193920644376,-0.9488227709457869,-0.9503646186563833,-0.9464418355201296,-0.9483862047037087,-0.94829467141521,-0.9501715397963275,-0.9567004301439058,-0.9638453114160456,-0.9695345383131299,-0.9791665227643322,-0.9836287236551535,-0.9933210337636207,-1.0085761638022426,-1.017160193124883,-1.028910194285572,-1.046938472703778,-1.0665141954743231,-1.0852181832412944,-1.1071894961216375,-1.1340397383616407,-1.1592703144490375,-1.1872494075840552,-1.2255246077631823,-1.2642848702802014,-1.3085420453634404,-1.3573050447148993,-1.416379045098903,-1.4816789760010665
FE:5 u_H:1,-1.500665723639715,-1.4358112237573812,-1.3814162404819086,-1.332666249877565,-1.289881218738782,-1.2481152184683577,-1.2129911839313572,-1.18187453818816,-1.1520092924486967,-1.1214594287019015,-1.1011063987693388,-1.0778717903848716,-1.0575357019101532,-1.040290523411429,-1.0252686074482722,-1.0096658070317857,-0.9961255475456997,-0.9860730131956881,-0.9741958129256447,-0.9638133188708687,-0.9592444619410644,-0.955283630017583,-0.9521557054114114,-0.948598437943704,-0.9469160587259379,-0.9439363916455363,-0.944618271740127,-0.9470741290360546,-0.9534905344519539,-0.9545367466661019,-0.9615213179056492,-0.9673612119484928,-0.9747943203511242,-0.9830188988808091,-0.9925979395924744,-1.0060568676820079,-1.0206508475580658,-1.0348669613495052,-1.050768600774388,-1.0692026173296743,-1.0900162610276252,-1.113367455738589,-1.1421183368945937,-1.1724424861405462,-1.2039929494173338,-1.2417120516073452,-1.2820179187683678,-1.3293062133963416,-1.3811149209064395,-1.4395529890759364,-1.5062657028301718
FE:7 u_H:1,-1.5006657413153741,-1.435473708621098,-1.3834654697772033,-1.3336449424179033,-1.2875085963733,-1.2462052606097234,-1.2138813316907093,-1.1812211766653824,-1.1499987507985527,-1.1216729760665287,-1.1004125927852066,-1.0785786037923453,-1.05494582935485,-1.0412887591729465,-1.023675839010867,-1.009373769635417,-0.9975022696226502,-0.9866632563951112,-0.9745882872761741,-0.9650667258766094,-0.9611969295308584,-0.9571220319059339,-0.953979664167573,-0.9489639014220899,-0.9453067057704158,-0.9448604630459376,-0.9456422049147527,-0.9463081347354896,-0.9527523601706626,-0.9546515877542963,-0.9607159777301981,-0.9682732598306868,-0.9752555997650668,-0.9830445092975907,-0.9926065994822538,-1.0060880324986399,-1.0193604394189735,-1.0347240879035937,-1.0503337092079246,-1.0699260510111768,-1.0904837614205936,-1.1134568523227806,-1.1419450741111639,-1.170260034863185,-1.2030891630588374,-1.2408257160142764,-1.2813660638453672,-1.3278599030383382,-1.380432473688611,-1.4394369871830452,-1.5059373410925085
FE:8 u_H:1,-1.5006657490487585,-1.4364984492407535,-1.3825042033906134,-1.3349504641170862,-1.2861091012642767,-1.2473574256070212,-1.2134949721216584,-1.179499950228712,-1.1560088872948415,-1.1190295292955987,-1.098953971958094,-1.0778866799242663,-1.0587496855210863,-1.0415268796687898,-1.0231038181509111,-1.0101076047164355,-0.9943735237319952,-0.9870333952541517,-0.9739997575421053,-0.965839100691126,-0.9601486157121434,-0.9553757963282024,-0.9533149107304866,-0.94810458218898,-0.9464546679729724,-0.9455833138110232,-0.9458756454423857,-0.9478809103556273,-0.9544620890169365,-0.9543107149698891,-0.9603878747143881,-0.9673356104694361,-0.9739254483649953,-0.9832774335462441,-0.9920126486302844,-1.0054557303789426,-1.0201739034617363,-1.0346495318389541,-1.0497516409297116,-1.0692216744835232,-1.090202721386269,-1.1133147498893996,-1.1420723025465216,-1.1709098784797556,-1.2031324234297207,-1.2419214985768252,-1.2819466816010279,-1.3284811485646457,-1.38152863537464,-1.4399937408862498,-1.5059541950011786
FE:10 u_H:1,-1.5006657534525323,-1.435643497021598,-1.3855099137340028,-1.3359084036026394,-1.2880734992050622,-1.2464733619669843,-1.2134078064953453,-1.1829340745393089,-1.1528839459786073,-1.1223628894778441,-1.098758952777205,-1.0787304194523029,-1.056868389699913,-1.0399333743242005,-1.022919422060804,-1.0079793453083203,-0.9956931734311224,-0.9855988108346175,-0.9729322669647726,-0.9656275579093709,-0.9615730152766724,-0.9564918730936111,-0.9529287339535616,-0.9485761212455041,-0.9459873563974164,-0.9453603427717856,-0.9460254448910147,-0.9482637659499752,-0.9511489978248489,-0.955695055545274,-0.9612974542180868,-0.967757267958559,-0.9750645941202296,-0.9827906174911778,-0.9928466490369292,-1.0064898215594065,-1.0200436634907428,-1.03534563141937,-1.0505571225831423,-1.0685061608268405,-1.0899408092829164,-1.1128228837466163,-1.142022693569543,-1.170491950606799,-1.2033709455571318,-1.2415304803484253,-1.2805457140338636,-1.3275592408703638,-1.379701853590364,-1.4378353953118612,-1.5049975338740316
FE:12 u_H:1,-1.5006657565670316,-1.4316880405761438,-1.3851218689199927,-1.3325206490171235,-1.2897545473303447,-1.246979278403333,-1.2117118779119318,-1.1796828698454864,-1.15563597546694,-1.1212798275406992,-1.1003394355122655,-1.0784056298095694,-1.0590569859220935,-1.0418165380243651,-1.0228467279066675,-1.0085865149399103,-0.9959346786992695,-0.9868013674823611,-0.9752722711269682,-0.9642027108359564,-0.9599950119809938,-0.9560643291414469,-0.953581856583186,-0.9488122434224021,-0.9463603094577713,-0.9454882225064696,-0.9454112704696056,-0.9477962401244725,-0.9521346607276192,-0.9540678188771273,-0.9610472848356403,-0.9669655202606828,-0.9749041656533192,-0.9829965402299625,-0.9930444353930524,-1.0057758174893159,-1.019865068068418,-1.0344343259091144,-1.0505578957576145,-1.0688972319631738,-1.0902410771880848,-1.1130416148496518,-1.1418518001045375,-1.1705610768640369,-1.2038894652633274,-1.241182817418436,-1.2815319197695287,-1.328244690388171,-1.38068834525637,-1.4385544264706018,-1.504631729094731
FE:13 u_H:1,-1.5006657582136567,-1.4332413284849217,-1.3822628115386382,-1.3328498066517775,-1.2900531307712613,-1.2463500600233557,-1.212938927538168,-1.1799014147309606,-1.1524714011213228,-1.1228185805415531,-1.1000900130209383,-1.0786637348994514,-1.05900427767128,-1.0405052984765681,-1.02275697048161,-1.0097833495194075,-0.9965463915145005,-0.986002993972284,-0.9749275884865128,-0.9655471293751169,-0.9607968847347743,-0.956584856026037,-0.9522313142700749,-0.9495221007901199,-0.9457494758068052,-0.9455082725344027,-0.9452056743289788,-0.9460467000069731,-0.9521039951125473,-0.9531508147467274,-0.9605003458555742,-0.9696848252937953,-0.9757606423609044,-0.9824985065585329,-0.992806786039068,-1.005399698709141,-1.0207595369320623,-1.035977920385398,-1.0513505554378786,-1.0693365174672704,-1.0898116076536364,-1.1134705319847389,-1.1411473905568992,-1.1713202564590852,-1.202989483200263,-1.2411159912887537,-1.281497293171841,-1.3295532993231105,-1.3793944464568353,-1.4378301352142941,-1.5040450095411066
FE:15 u_H:1,-1.5006657593859247,-1.436847117976539,-1.3834406988940466,-1.3353613280155026,-1.2913842275922967,-1.2484620407241602,-1.2105243071564933,-1.1801895562132036,-1.153063195014505,-1.1213835041284776,-1.0994346723390749,-1.0784119678489588,-1.0575788352028503,-1.0392599865226173,-1.023166801398814,-1.0092427407054783,-0.997111786689914,-0.9864368134553407,-0.9739947529025159,-0.9649637665781134,-0.960934719441692,-0.9564219462381449,-0.9542294490574691,-0.948504032414172,-0.9477108025765016,-0.945051403555064,-0.9452022360441839,-0.9468679605354673,-0.953040256054199,-0.9539370956398381,-0.9600965923328316,-0.9674259872617171,-0.9747700661903482,-0.9810001550366105,-0.9928276547687913,-1.0062105959322345,-1.0206319708241414,-1.0345482909925992,-1.0498768434014507,-1.068526175117277,-1.089981136755227,-1.1129795577466832,-1.1419839439998043,-1.171331282620717,-1.2034149825161193,-1.24216186528422,-1.2805881117151205,-1.3285676117927723,-1.3801197302445523,-1.4389032438853333,-1.5046382714125068
FE:17 u_H:1,-1.5006657604296205,-1.433411107802787,-1.3836698077995742,-1.3339719404932242,-1.288485770563322,-1.2477305519765316,-1.2157776136944811,-1.1796473565995103,-1.1537504918060693,-1.1196520289559744,-1.09863040079981,-1.0786373693120523,-1.0572203748370101,-1.0409077268065252,-1.024266522349022,-1.0090847308548123,-0.9955695991859829,-0.9866152983064315,-0.9750412106592956,-0.964844694041709,-0.9617589116216754,-0.9568893386061327,-0.9526109662407637,-0.9489605629332286,-0.9457378634923841,-0.9465520660908816,-0.9457358496179922,-0.9467660922338603,-0.9520378516475201,-0.9557187712625839,-0.9606481806996583,-0.9688818308040821,-0.974969726243639,-0.9825998760791742,-0.9926573833834794,-1.0057835941939395,-1.0207856722565847,-1.0345892887596084,-1.0498185383944891,-1.068432825867439,-1.0899528102616687,-1.1127166771806805,-1.1410197742192063,-1.169954630589356,-1.2032707604232264,-1.2400509318402104,-1.281025444902316,-1.3282938826827908,-1.3798218048817743,-1.438476432706777,-1.5044522960525002
FE:18 u_H:1,-1.5006657610741465,-1.435642492369416,-1.3833062010394768,-1.3337884502341135,-1.2889991624716768,-1.2457821404973344,-1.2139714893952647,-1.1798257354517,-1.1525080620640764,-1.1220098239199312,-1.0983458629680452,-1.0787583150599394,-1.0565942076265027,-1.0396924988131053,-1.0247950953042166,-1.0092341246091299,-0.9969478473941005,-0.9856437959684001,-0.975646790930718,-0.9660495572414572,-0.9618208434006004,-0.956641994392452,-0.9540357999710044,-0.9498684101149162,-0.9459912229297921,-0.9452680626889013,-0.9462421925139998,-0.9469410281332213,-0.9522862174697866,-0.954492538718493,-0.9601613571296627,-0.9683415201786232,-0.9742197701640519,-0.9822645406328946,-0.9923417922586132,-1.0048485046823041,-1.0207300823014704,-1.0342995163484536,-1.050172902681006,-1.0687409554566496,-1.0899090318200615,-1.1127940951546926,-1.1405129430114145,-1.1703357087101662,-1.2034452345152633,-1.2399182864960252,-1.2812185766926345,-1.3282327968016339,-1.3806248294140324,-1.438306879465302,-1.5055910222124138
FE:20 u_H:1,-1.5006657615261065,-1.4335788628427864,-1.3841424154899804,-1.3352654205235577,-1.288706873959731,-1.2456522096531233,-1.2145805398975624,-1.180032102630082,-1.1543209065582347,-1.1206824654952274,-1.0980084796735132,-1.0792952051270897,-1.0571883551442516,-1.0398086353116123,-1.0243721018543361,-1.0101931761854896,-0.9965342952065843,-0.986141062189117,-0.9750620513896463,-0.9655018401446465,-0.9602241100634937,-0.9571141561085579,-0.9544122153981487,-0.9492164066774482,-0.9455415454013344,-0.9453013053456311,-0.9459584151583242,-0.9469122514782308,-0.9527779237591292,-0.9545155608278982,-0.9614629537316587,-0.9673587996018415,-0.9734539734265164,-0.9824882281382082,-0.9917512902145464,-1.0054464825301899,-1.0206146204101332,-1.0348596617538492,-1.0493956318172328,-1.0680549190097937,-1.0895332782640448,-1.112752533079778,-1.1418670633898298,-1.1700854884029877,-1.203057268049444,-1.2426055927263382,-1.282589279813369,-1.3275217254066447,-1.3796732796760955,-1.4390948055091273,-1.505009353390078
